search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[49%] 	 122,500/250,000 	 08:53:53
[50%] 	 125,000/250,000 	 09:01:48
[51%] 	 127,500/250,000 	 09:11:06
[52%] 	 130,000/250,000 	 09:21:01
[53%] 	 132,500/250,000 	 09:29:56
Match: Event 234884148, Lines 3, DAngle 0.0844
[54%] 	 135,000/250,000 	 09:37:53
[55%] 	 137,500/250,000 	 09:49:28
[56%] 	 140,000/250,000 	 09:56:28
Match: Event 234891716, Lines 9, DAngle 0.3382
[57%] 	 142,500/250,000 	 10:13:58
[58%] 	 145,000/250,000 	 10:26:38
[59%] 	 147,500/250,000 	 10:37:53
[60%] 	 150,000/250,000 	 10:47:20
[61%] 	 152,500/250,000 	 10:57:42
Match: Event 234904449, Lines 3, DAngle 0.1441
[62%] 	 155,000/250,000 	 11:09:47
[63%] 	 157,500/250,000 	 11:18:26
[64%] 	 160,000/250,000 	 11:29:43
[65%] 	 162,500/250,000 	 11:40:45
[66%] 	 165,000/250,000 	 11:50:40
[67%] 	 167,500/250,000 	 12:00:34
[68%] 	 170,000/250,000 	 12:11:10
[69%] 	 172,500/250,000 	 12:22:25
[70%] 	 175,000/250,000 	 12:29:56
[71%] 	 177,500/250,000 	 12:43:09
[72%] 	 180,000/250,000 	 12:55:29
[73%] 	 182,500/250,000 	 13:05:20
Match: Event 234934334, Lines 3, DAngle 0.1836
[74%] 	 185,000/250,000 	 13:17:58
[75%] 	 187,500/250,000 	 13:29:43
[76%] 	 190,000/250,000 	 13:41:51
[77%] 	 192,500/250,000 	 13:50:59
[78%] 	 195,000/250,000 	 14:00:11
Match: Event 234946478, Lines 3, DAngle 0.0704
[79%] 	 197,500/250,000 	 14:09:50
[80%] 	 200,000/250,000 	 14:18:48
[81%] 	 202,500/250,000 	 14:28:28
[82%] 	 205,000/250,000 	 14:35:07
[83%] 	 207,500/250,000 	 14:42:14
[84%] 	 210,000/250,000 	 14:52:15
[85%] 	 212,500/250,000 	 15:01:40
[86%] 	 215,000/250,000 	 15:11:03
[87%] 	 217,500/250,000 	 15:21:09
[88%] 	 220,000/250,000 	 15:33:44
[89%] 	 222,500/250,000 	 15:43:47
[90%] 	 225,000/250,000 	 15:53:38
[91%] 	 227,500/250,000 	 16:03:53
[92%] 	 230,000/250,000 	 16:12:35
[93%] 	 232,500/250,000 	 16:22:53
[94%] 	 235,000/250,000 	 16:31:03
[95%] 	 237,500/250,000 	 16:39:56
[96%] 	 240,000/250,000 	 16:50:38
Match: Event 234990014, Lines 3, DAngle 0.0974
Match: Event 234991573, Lines 3, DAngle 0.0736
[97%] 	 242,500/250,000 	 17:00:51
[98%] 	 245,000/250,000 	 17:11:54
Match: Event 234995940, Lines 3, DAngle 0.0390
[99%] 	 247,500/250,000 	 17:23:31
Finished in 63131.37s.
 ~ 5) DONE !
