search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[86%] 	 215,000/250,000 	 15:09:34
[87%] 	 217,500/250,000 	 15:21:15
[88%] 	 220,000/250,000 	 15:30:30
[89%] 	 222,500/250,000 	 15:43:56
Match: Event 159473175, Lines 3, DAngle 0.0953
Match: Event 159474598, Lines 8, DAngle 0.4148
[90%] 	 225,000/250,000 	 16:05:55
[91%] 	 227,500/250,000 	 16:15:35
[92%] 	 230,000/250,000 	 16:24:42
[93%] 	 232,500/250,000 	 16:33:34
[94%] 	 235,000/250,000 	 16:44:02
[95%] 	 237,500/250,000 	 16:57:48
[96%] 	 240,000/250,000 	 17:09:26
[97%] 	 242,500/250,000 	 17:19:03
[98%] 	 245,000/250,000 	 17:26:43
[99%] 	 247,500/250,000 	 17:36:06
Match: Event 159498993, Lines 3, DAngle 0.0747
Finished in 64391.97s.
 ~ 5) DONE !
