search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 179053288, Lines 3, DAngle 0.0011
Match: Event 179053634, Lines 4, DAngle 0.0509
[22%] 	 55,000/250,000 	 05:32:40
Match: Event 179056271, Lines 4, DAngle 0.1643
[23%] 	 57,500/250,000 	 05:45:59
Match: Event 179058544, Lines 4, DAngle 0.0162
[24%] 	 60,000/250,000 	 05:59:07
Match: Event 179061853, Lines 4, DAngle 0.0433
[25%] 	 62,500/250,000 	 06:11:04
Match: Event 179064745, Lines 4, DAngle 0.1917
[26%] 	 65,000/250,000 	 06:24:15
Match: Event 179066146, Lines 3, DAngle 0.1125
Match: Event 179067381, Lines 3, DAngle 0.1154
[27%] 	 67,500/250,000 	 06:35:58
Match: Event 179069884, Lines 3, DAngle 0.0260
[28%] 	 70,000/250,000 	 06:48:24
[29%] 	 72,500/250,000 	 07:00:53
[30%] 	 75,000/250,000 	 07:12:01
[31%] 	 77,500/250,000 	 07:29:14
Match: Event 179078587, Lines 3, DAngle 0.0877
[32%] 	 80,000/250,000 	 07:41:44
[33%] 	 82,500/250,000 	 07:53:09
[34%] 	 85,000/250,000 	 08:06:02
[35%] 	 87,500/250,000 	 08:20:00
[36%] 	 90,000/250,000 	 08:32:40
[37%] 	 92,500/250,000 	 08:47:35
[38%] 	 95,000/250,000 	 08:57:54
[39%] 	 97,500/250,000 	 09:12:19
[40%] 	 100,000/250,000 	 09:24:45
[41%] 	 102,500/250,000 	 09:35:41
[42%] 	 105,000/250,000 	 09:45:42
[43%] 	 107,500/250,000 	 09:55:53
[44%] 	 110,000/250,000 	 10:09:43
[45%] 	 112,500/250,000 	 10:20:49
Match: Event 179113307, Lines 10, DAngle 0.1349
[46%] 	 115,000/250,000 	 10:36:56
[47%] 	 117,500/250,000 	 10:46:51
Match: Event 179119659, Lines 8, DAngle 0.1931
[48%] 	 120,000/250,000 	 11:04:55
[49%] 	 122,500/250,000 	 11:16:10
[50%] 	 125,000/250,000 	 11:28:15
[51%] 	 127,500/250,000 	 11:40:03
[52%] 	 130,000/250,000 	 11:52:19
Match: Event 179131671, Lines 7, DAngle 0.1104
Match: Event 179132251, Lines 3, DAngle 0.1103
[53%] 	 132,500/250,000 	 12:04:55
[54%] 	 135,000/250,000 	 12:16:43
[55%] 	 137,500/250,000 	 12:31:33
Match: Event 179138452, Lines 3, DAngle 0.2990
[56%] 	 140,000/250,000 	 12:51:19
[57%] 	 142,500/250,000 	 13:01:44
[58%] 	 145,000/250,000 	 13:15:15
[59%] 	 147,500/250,000 	 13:29:19
[60%] 	 150,000/250,000 	 13:42:21
[61%] 	 152,500/250,000 	 13:59:14
Match: Event 179152875, Lines 3, DAngle 0.0347
[62%] 	 155,000/250,000 	 14:16:11
[63%] 	 157,500/250,000 	 14:30:41
[64%] 	 160,000/250,000 	 14:43:40
[65%] 	 162,500/250,000 	 15:01:14
Match: Event 179163385, Lines 3, DAngle 0.0238
[66%] 	 165,000/250,000 	 15:16:09
[67%] 	 167,500/250,000 	 15:33:33
[68%] 	 170,000/250,000 	 15:48:39
[69%] 	 172,500/250,000 	 16:03:53
Match: Event 179173318, Lines 3, DAngle 0.1220
[70%] 	 175,000/250,000 	 16:21:25
[71%] 	 177,500/250,000 	 16:33:25
[72%] 	 180,000/250,000 	 16:48:05
[73%] 	 182,500/250,000 	 17:00:53
[74%] 	 185,000/250,000 	 17:13:48
[75%] 	 187,500/250,000 	 17:24:48
Match: Event 179188376, Lines 3, DAngle 0.0703
[76%] 	 190,000/250,000 	 17:44:53
[77%] 	 192,500/250,000 	 17:58:02
[78%] 	 195,000/250,000 	 18:10:33
Match: Event 179195242, Lines 10, DAngle 0.1681
[79%] 	 197,500/250,000 	 18:31:53
Match: Event 179198661, Lines 3, DAngle 0.0336
[80%] 	 200,000/250,000 	 18:47:47
[81%] 	 202,500/250,000 	 19:03:02
[82%] 	 205,000/250,000 	 19:14:26
[83%] 	 207,500/250,000 	 19:27:50
[84%] 	 210,000/250,000 	 19:47:45
[85%] 	 212,500/250,000 	 20:05:35
[86%] 	 215,000/250,000 	 20:19:44
[87%] 	 217,500/250,000 	 20:33:16
[88%] 	 220,000/250,000 	 20:52:01
[89%] 	 222,500/250,000 	 21:06:17
[90%] 	 225,000/250,000 	 21:24:42
[91%] 	 227,500/250,000 	 21:39:17
[92%] 	 230,000/250,000 	 21:52:28
[93%] 	 232,500/250,000 	 22:07:10
Match: Event 179233205, Lines 3, DAngle 0.0336
[94%] 	 235,000/250,000 	 22:19:33
[95%] 	 237,500/250,000 	 22:32:26
[96%] 	 240,000/250,000 	 22:46:57
[97%] 	 242,500/250,000 	 22:55:44
Match: Event 179244092, Lines 3, DAngle 0.0173
[98%] 	 245,000/250,000 	 23:12:02
Match: Event 179247052, Lines 16, DAngle 0.1910
[99%] 	 247,500/250,000 	 23:39:01
Match: Event 179247522, Lines 4, DAngle 0.1144
Finished in 85960.20s.
 ~ 5) DONE !
