search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 166899639, Lines 3, DAngle 0.0974
[60%] 	 150,000/250,000 	 10:45:06
Match: Event 166902050, Lines 3, DAngle 0.0736
[61%] 	 152,500/250,000 	 10:56:38
[62%] 	 155,000/250,000 	 11:04:47
Match: Event 166906240, Lines 4, DAngle 0.0390
[63%] 	 157,500/250,000 	 11:19:59
[64%] 	 160,000/250,000 	 11:28:57
[65%] 	 162,500/250,000 	 11:39:25
[66%] 	 165,000/250,000 	 11:50:26
[67%] 	 167,500/250,000 	 12:00:03
[68%] 	 170,000/250,000 	 12:07:20
Match: Event 166920240, Lines 4, DAngle 0.3453
Match: Event 166921161, Lines 3, DAngle 0.1535
[69%] 	 172,500/250,000 	 12:26:05
[70%] 	 175,000/250,000 	 12:36:44
[71%] 	 177,500/250,000 	 12:46:24
Match: Event 166929620, Lines 3, DAngle 0.0022
[72%] 	 180,000/250,000 	 12:56:38
[73%] 	 182,500/250,000 	 13:07:26
[74%] 	 185,000/250,000 	 13:18:19
[75%] 	 187,500/250,000 	 13:25:45
[76%] 	 190,000/250,000 	 13:36:35
[77%] 	 192,500/250,000 	 13:43:44
[78%] 	 195,000/250,000 	 13:52:22
[79%] 	 197,500/250,000 	 14:01:16
[80%] 	 200,000/250,000 	 14:11:50
[81%] 	 202,500/250,000 	 14:26:16
[82%] 	 205,000/250,000 	 14:36:13
[83%] 	 207,500/250,000 	 14:45:46
[84%] 	 210,000/250,000 	 14:55:02
[85%] 	 212,500/250,000 	 15:02:23
Match: Event 166962653, Lines 3, DAngle 0.0606
[86%] 	 215,000/250,000 	 15:11:07
Match: Event 166967362, Lines 3, DAngle 0.1276
[87%] 	 217,500/250,000 	 15:20:32
Match: Event 166968826, Lines 7, DAngle 0.2749
[88%] 	 220,000/250,000 	 15:32:44
[89%] 	 222,500/250,000 	 15:41:26
Match: Event 166973723, Lines 11, DAngle 0.0108
[90%] 	 225,000/250,000 	 15:53:33
[91%] 	 227,500/250,000 	 16:01:57
[92%] 	 230,000/250,000 	 16:11:11
[93%] 	 232,500/250,000 	 16:21:00
Match: Event 166984612, Lines 3, DAngle 0.2710
[94%] 	 235,000/250,000 	 16:34:44
[95%] 	 237,500/250,000 	 16:41:56
[96%] 	 240,000/250,000 	 16:52:51
[97%] 	 242,500/250,000 	 17:06:06
[98%] 	 245,000/250,000 	 17:14:58
[99%] 	 247,500/250,000 	 17:25:02
Finished in 63185.96s.
 ~ 5) DONE !
