search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 174810891, Lines 3, DAngle 0.0076
Match: Event 174812173, Lines 3, DAngle 0.0141
[25%] 	 62,500/250,000 	 03:48:14
[26%] 	 65,000/250,000 	 03:59:03
[27%] 	 67,500/250,000 	 04:08:13
[28%] 	 70,000/250,000 	 04:17:58
[29%] 	 72,500/250,000 	 04:29:46
[30%] 	 75,000/250,000 	 04:40:53
Match: Event 174826248, Lines 8, DAngle 0.5623
[31%] 	 77,500/250,000 	 04:59:05
[32%] 	 80,000/250,000 	 05:09:41
[33%] 	 82,500/250,000 	 05:22:59
[34%] 	 85,000/250,000 	 05:36:19
[35%] 	 87,500/250,000 	 05:49:05
[36%] 	 90,000/250,000 	 06:00:50
[37%] 	 92,500/250,000 	 06:12:11
Match: Event 174844220, Lines 4, DAngle 0.1757
[38%] 	 95,000/250,000 	 06:23:37
Match: Event 174846777, Lines 3, DAngle 0.0606
[39%] 	 97,500/250,000 	 06:38:42
[40%] 	 100,000/250,000 	 06:48:44
[41%] 	 102,500/250,000 	 06:58:09
[42%] 	 105,000/250,000 	 07:12:13
[43%] 	 107,500/250,000 	 07:21:59
Match: Event 174858661, Lines 3, DAngle 0.1682
Match: Event 174859211, Lines 3, DAngle 0.0206
[44%] 	 110,000/250,000 	 07:40:26
Match: Event 174862396, Lines 3, DAngle 0.0627
[45%] 	 112,500/250,000 	 07:53:11
Match: Event 174864495, Lines 5, DAngle 0.1664
[46%] 	 115,000/250,000 	 08:04:19
Match: Event 174865130, Lines 4, DAngle 0.2398
[47%] 	 117,500/250,000 	 08:17:44
[48%] 	 120,000/250,000 	 08:28:15
[49%] 	 122,500/250,000 	 08:37:40
[50%] 	 125,000/250,000 	 08:49:15
[51%] 	 127,500/250,000 	 08:59:55
[52%] 	 130,000/250,000 	 09:11:59
[53%] 	 132,500/250,000 	 09:27:11
[54%] 	 135,000/250,000 	 09:37:57
[55%] 	 137,500/250,000 	 09:48:55
Match: Event 174889936, Lines 13, DAngle 0.2329
Match: Event 174889937, Lines 3, DAngle 0.0844
[56%] 	 140,000/250,000 	 10:06:19
[57%] 	 142,500/250,000 	 10:13:52
Match: Event 174893648, Lines 4, DAngle 0.1335
[58%] 	 145,000/250,000 	 10:28:04
Match: Event 174896194, Lines 4, DAngle 0.1378
[59%] 	 147,500/250,000 	 10:41:57
Match: Event 174898648, Lines 4, DAngle 0.0811
[60%] 	 150,000/250,000 	 10:55:45
Match: Event 174901151, Lines 4, DAngle 0.0563
[61%] 	 152,500/250,000 	 11:08:22
[62%] 	 155,000/250,000 	 11:17:11
Match: Event 174907078, Lines 3, DAngle 0.0065
[63%] 	 157,500/250,000 	 11:27:03
[64%] 	 160,000/250,000 	 11:37:47
[65%] 	 162,500/250,000 	 11:49:37
[66%] 	 165,000/250,000 	 12:00:05
[67%] 	 167,500/250,000 	 12:12:54
[68%] 	 170,000/250,000 	 12:25:01
[69%] 	 172,500/250,000 	 12:36:14
[70%] 	 175,000/250,000 	 12:45:45
[71%] 	 177,500/250,000 	 13:03:00
[72%] 	 180,000/250,000 	 13:13:20
[73%] 	 182,500/250,000 	 13:24:26
[74%] 	 185,000/250,000 	 13:38:11
[75%] 	 187,500/250,000 	 13:46:36
[76%] 	 190,000/250,000 	 13:55:41
[77%] 	 192,500/250,000 	 14:07:36
[78%] 	 195,000/250,000 	 14:17:07
[79%] 	 197,500/250,000 	 14:31:40
[80%] 	 200,000/250,000 	 14:42:18
[81%] 	 202,500/250,000 	 14:51:26
[82%] 	 205,000/250,000 	 15:02:14
Match: Event 174956552, Lines 3, DAngle 0.0855
[83%] 	 207,500/250,000 	 15:12:14
[84%] 	 210,000/250,000 	 15:21:53
[85%] 	 212,500/250,000 	 15:32:25
Match: Event 174964578, Lines 5, DAngle 0.0953
[86%] 	 215,000/250,000 	 15:45:59
[87%] 	 217,500/250,000 	 16:02:03
Match: Event 174967946, Lines 3, DAngle 0.1653
[88%] 	 220,000/250,000 	 16:15:22
[89%] 	 222,500/250,000 	 16:26:13
[90%] 	 225,000/250,000 	 16:34:57
[91%] 	 227,500/250,000 	 16:44:47
[92%] 	 230,000/250,000 	 16:53:43
[93%] 	 232,500/250,000 	 17:04:08
[94%] 	 235,000/250,000 	 17:15:25
[95%] 	 237,500/250,000 	 17:23:45
[96%] 	 240,000/250,000 	 17:32:46
[97%] 	 242,500/250,000 	 17:43:47
[98%] 	 245,000/250,000 	 17:52:01
Match: Event 174997121, Lines 18, DAngle 0.4937
[99%] 	 247,500/250,000 	 18:30:52
Finished in 67272.28s.
 ~ 5) DONE !
