search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[32%] 	 80,000/250,000 	 05:08:43
Match: Event 163580022, Lines 3, DAngle 0.0487
[33%] 	 82,500/250,000 	 05:19:02
[34%] 	 85,000/250,000 	 05:26:27
[35%] 	 87,500/250,000 	 05:36:22
[36%] 	 90,000/250,000 	 05:45:29
[37%] 	 92,500/250,000 	 05:54:54
Match: Event 163594275, Lines 9, DAngle 0.0162
[38%] 	 95,000/250,000 	 06:07:17
[39%] 	 97,500/250,000 	 06:17:13
Match: Event 163598106, Lines 3, DAngle 0.0909
[40%] 	 100,000/250,000 	 06:31:27
Match: Event 163600518, Lines 3, DAngle 0.0347
[41%] 	 102,500/250,000 	 06:41:04
[42%] 	 105,000/250,000 	 06:50:53
[43%] 	 107,500/250,000 	 06:58:59
Match: Event 163608722, Lines 4, DAngle 0.0693
Match: Event 163608955, Lines 3, DAngle 0.0206
[44%] 	 110,000/250,000 	 07:13:02
[45%] 	 112,500/250,000 	 07:23:45
Match: Event 163614144, Lines 8, DAngle 0.2361
[46%] 	 115,000/250,000 	 07:36:46
[47%] 	 117,500/250,000 	 07:46:01
[48%] 	 120,000/250,000 	 07:54:44
[49%] 	 122,500/250,000 	 08:03:30
[50%] 	 125,000/250,000 	 08:13:15
[51%] 	 127,500/250,000 	 08:23:02
[52%] 	 130,000/250,000 	 08:31:21
[53%] 	 132,500/250,000 	 08:40:51
Match: Event 163632635, Lines 8, DAngle 0.3465
[54%] 	 135,000/250,000 	 09:01:15
Match: Event 163635011, Lines 5, DAngle 0.0444
Match: Event 163637376, Lines 4, DAngle 0.0876
[55%] 	 137,500/250,000 	 09:13:39
[56%] 	 140,000/250,000 	 09:23:28
[57%] 	 142,500/250,000 	 09:30:52
[58%] 	 145,000/250,000 	 09:38:39
[59%] 	 147,500/250,000 	 09:47:31
[60%] 	 150,000/250,000 	 09:58:23
Match: Event 163651547, Lines 11, DAngle 0.1168
[61%] 	 152,500/250,000 	 10:08:58
Match: Event 163654614, Lines 3, DAngle 0.0259
[62%] 	 155,000/250,000 	 10:18:31
[63%] 	 157,500/250,000 	 10:26:27
[64%] 	 160,000/250,000 	 10:33:03
Match: Event 163661159, Lines 25, DAngle 0.5496
[65%] 	 162,500/250,000 	 10:58:35
[66%] 	 165,000/250,000 	 11:06:15
Match: Event 163665798, Lines 10, DAngle 0.1071
[67%] 	 167,500/250,000 	 11:21:46
[68%] 	 170,000/250,000 	 11:32:13
[69%] 	 172,500/250,000 	 11:39:54
[70%] 	 175,000/250,000 	 11:48:04
[71%] 	 177,500/250,000 	 11:57:32
[72%] 	 180,000/250,000 	 12:06:42
[73%] 	 182,500/250,000 	 12:16:33
[74%] 	 185,000/250,000 	 12:22:51
[75%] 	 187,500/250,000 	 12:31:50
[76%] 	 190,000/250,000 	 12:39:04
[77%] 	 192,500/250,000 	 12:48:15
Match: Event 163694692, Lines 18, DAngle 0.5481
[78%] 	 195,000/250,000 	 13:13:35
Match: Event 163697231, Lines 3, DAngle 0.2529
[79%] 	 197,500/250,000 	 13:25:28
[80%] 	 200,000/250,000 	 13:35:06
[81%] 	 202,500/250,000 	 13:43:33
[82%] 	 205,000/250,000 	 13:50:58
Match: Event 163705095, Lines 5, DAngle 0.1782
[83%] 	 207,500/250,000 	 14:01:19
[84%] 	 210,000/250,000 	 14:07:45
Match: Event 163711347, Lines 4, DAngle 0.4501
[85%] 	 212,500/250,000 	 14:19:55
[86%] 	 215,000/250,000 	 14:28:00
[87%] 	 217,500/250,000 	 14:35:40
Match: Event 163719459, Lines 4, DAngle 0.4153
[88%] 	 220,000/250,000 	 14:51:19
[89%] 	 222,500/250,000 	 15:03:35
[90%] 	 225,000/250,000 	 15:12:46
Match: Event 163726002, Lines 10, DAngle 0.0563
Match: Event 163726705, Lines 3, DAngle 0.1854
[91%] 	 227,500/250,000 	 15:26:05
[92%] 	 230,000/250,000 	 15:35:47
[93%] 	 232,500/250,000 	 15:47:28
Match: Event 163732629, Lines 6, DAngle 0.1523
[94%] 	 235,000/250,000 	 15:59:14
[95%] 	 237,500/250,000 	 16:08:58
[96%] 	 240,000/250,000 	 16:19:27
Match: Event 163741251, Lines 3, DAngle 0.0584
[97%] 	 242,500/250,000 	 16:29:10
[98%] 	 245,000/250,000 	 16:38:04
[99%] 	 247,500/250,000 	 16:45:47
Finished in 60802.29s.
 ~ 5) DONE !
