search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[51%] 	 127,500/250,000 	 10:40:16
[52%] 	 130,000/250,000 	 10:50:15
[53%] 	 132,500/250,000 	 11:00:58
Match: Event 213882988, Lines 3, DAngle 0.0886
Match: Event 213884597, Lines 3, DAngle 0.1133
[54%] 	 135,000/250,000 	 11:14:59
[55%] 	 137,500/250,000 	 11:29:23
[56%] 	 140,000/250,000 	 11:40:24
[57%] 	 142,500/250,000 	 11:52:33
[58%] 	 145,000/250,000 	 12:03:37
[59%] 	 147,500/250,000 	 12:12:27
[60%] 	 150,000/250,000 	 12:23:10
[61%] 	 152,500/250,000 	 12:36:38
[62%] 	 155,000/250,000 	 12:48:14
[63%] 	 157,500/250,000 	 13:01:21
[64%] 	 160,000/250,000 	 13:11:02
[65%] 	 162,500/250,000 	 13:20:50
Match: Event 213914954, Lines 7, DAngle 0.0909
[66%] 	 165,000/250,000 	 13:33:12
Match: Event 213915358, Lines 12, DAngle 0.1492
[67%] 	 167,500/250,000 	 13:48:58
[68%] 	 170,000/250,000 	 13:58:10
[69%] 	 172,500/250,000 	 14:13:00
[70%] 	 175,000/250,000 	 14:23:56
[71%] 	 177,500/250,000 	 14:37:18
[72%] 	 180,000/250,000 	 14:47:35
Match: Event 213931994, Lines 3, DAngle 0.0141
[73%] 	 182,500/250,000 	 14:57:50
Match: Event 213933525, Lines 4, DAngle 0.0444
[74%] 	 185,000/250,000 	 15:09:14
[75%] 	 187,500/250,000 	 15:22:31
[76%] 	 190,000/250,000 	 15:32:29
[77%] 	 192,500/250,000 	 15:43:08
Match: Event 213944409, Lines 3, DAngle 0.1904
[78%] 	 195,000/250,000 	 15:56:24
Match: Event 213946304, Lines 3, DAngle 0.0173
[79%] 	 197,500/250,000 	 16:11:25
[80%] 	 200,000/250,000 	 16:23:47
[81%] 	 202,500/250,000 	 16:37:41
[82%] 	 205,000/250,000 	 16:48:49
[83%] 	 207,500/250,000 	 16:59:15
[84%] 	 210,000/250,000 	 17:11:09
[85%] 	 212,500/250,000 	 17:23:21
[86%] 	 215,000/250,000 	 17:36:24
[87%] 	 217,500/250,000 	 17:50:47
[88%] 	 220,000/250,000 	 18:02:55
[89%] 	 222,500/250,000 	 18:12:04
[90%] 	 225,000/250,000 	 18:23:33
[91%] 	 227,500/250,000 	 18:34:28
[92%] 	 230,000/250,000 	 18:44:53
[93%] 	 232,500/250,000 	 18:59:38
[94%] 	 235,000/250,000 	 19:11:37
[95%] 	 237,500/250,000 	 19:23:47
[96%] 	 240,000/250,000 	 19:35:49
[97%] 	 242,500/250,000 	 19:46:32
[98%] 	 245,000/250,000 	 19:58:24
[99%] 	 247,500/250,000 	 20:11:07
Finished in 73307.39s.
 ~ 5) DONE !
