search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[72%] 	 180,000/250,000 	 12:34:10
[73%] 	 182,500/250,000 	 12:45:09
[74%] 	 185,000/250,000 	 12:53:19
[75%] 	 187,500/250,000 	 13:04:36
[76%] 	 190,000/250,000 	 13:14:11
[77%] 	 192,500/250,000 	 13:23:05
[78%] 	 195,000/250,000 	 13:32:03
[79%] 	 197,500/250,000 	 13:41:48
Match: Event 174199807, Lines 3, DAngle 0.0119
[80%] 	 200,000/250,000 	 13:54:33
[81%] 	 202,500/250,000 	 14:02:38
[82%] 	 205,000/250,000 	 14:14:08
[83%] 	 207,500/250,000 	 14:25:44
[84%] 	 210,000/250,000 	 14:37:38
[85%] 	 212,500/250,000 	 14:46:30
[86%] 	 215,000/250,000 	 14:54:43
[87%] 	 217,500/250,000 	 15:01:59
Match: Event 174218012, Lines 3, DAngle 0.0854
[88%] 	 220,000/250,000 	 15:15:12
[89%] 	 222,500/250,000 	 15:23:19
[90%] 	 225,000/250,000 	 15:31:23
[91%] 	 227,500/250,000 	 15:42:13
Match: Event 174227770, Lines 7, DAngle 0.3483
[92%] 	 230,000/250,000 	 15:58:19
[93%] 	 232,500/250,000 	 16:10:18
[94%] 	 235,000/250,000 	 16:21:20
[95%] 	 237,500/250,000 	 16:29:15
[96%] 	 240,000/250,000 	 16:42:21
[97%] 	 242,500/250,000 	 16:52:38
Match: Event 174244926, Lines 3, DAngle 0.0596
[98%] 	 245,000/250,000 	 17:02:24
[99%] 	 247,500/250,000 	 17:10:50
Finished in 62368.37s.
 ~ 5) DONE !
