search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[29%] 	 72,500/250,000 	 05:46:35
Match: Event 224074518, Lines 3, DAngle 0.0238
[30%] 	 75,000/250,000 	 05:57:37
[31%] 	 77,500/250,000 	 06:10:57
[32%] 	 80,000/250,000 	 06:20:40
[33%] 	 82,500/250,000 	 06:32:02
[34%] 	 85,000/250,000 	 06:43:07
[35%] 	 87,500/250,000 	 06:55:01
[36%] 	 90,000/250,000 	 07:05:11
[37%] 	 92,500/250,000 	 07:17:17
[38%] 	 95,000/250,000 	 07:29:19
[39%] 	 97,500/250,000 	 07:40:34
Match: Event 224098397, Lines 3, DAngle 0.0887
[40%] 	 100,000/250,000 	 07:54:05
[41%] 	 102,500/250,000 	 08:04:40
[42%] 	 105,000/250,000 	 08:15:54
[43%] 	 107,500/250,000 	 08:27:34
[44%] 	 110,000/250,000 	 08:38:37
Match: Event 224111248, Lines 3, DAngle 0.0520
Match: Event 224111852, Lines 3, DAngle 0.1388
[45%] 	 112,500/250,000 	 08:54:24
Match: Event 224114535, Lines 3, DAngle 0.0368
Match: Event 224114800, Lines 3, DAngle 0.1608
[46%] 	 115,000/250,000 	 09:05:52
Match: Event 224115883, Lines 3, DAngle 0.0292
[47%] 	 117,500/250,000 	 09:21:27
[48%] 	 120,000/250,000 	 09:32:57
[49%] 	 122,500/250,000 	 09:42:16
[50%] 	 125,000/250,000 	 09:51:20
[51%] 	 127,500/250,000 	 10:00:01
Match: Event 224127848, Lines 4, DAngle 0.0260
[52%] 	 130,000/250,000 	 10:11:13
[53%] 	 132,500/250,000 	 10:22:28
[54%] 	 135,000/250,000 	 10:31:12
[55%] 	 137,500/250,000 	 10:43:29
[56%] 	 140,000/250,000 	 10:51:37
[57%] 	 142,500/250,000 	 11:02:50
[58%] 	 145,000/250,000 	 11:13:34
[59%] 	 147,500/250,000 	 11:23:04
[60%] 	 150,000/250,000 	 11:33:38
[61%] 	 152,500/250,000 	 11:46:02
Match: Event 224153163, Lines 25, DAngle 0.9159
Match: Event 224154716, Lines 3, DAngle 0.2062
[62%] 	 155,000/250,000 	 12:32:54
[63%] 	 157,500/250,000 	 12:42:51
[64%] 	 160,000/250,000 	 12:52:06
[65%] 	 162,500/250,000 	 13:03:10
[66%] 	 165,000/250,000 	 13:12:23
Match: Event 224165716, Lines 5, DAngle 0.1653
Match: Event 224166964, Lines 3, DAngle 0.0401
[67%] 	 167,500/250,000 	 13:24:33
[68%] 	 170,000/250,000 	 13:33:38
Match: Event 224172124, Lines 3, DAngle 0.2039
[69%] 	 172,500/250,000 	 13:47:02
[70%] 	 175,000/250,000 	 13:56:55
[71%] 	 177,500/250,000 	 14:07:31
[72%] 	 180,000/250,000 	 14:18:11
[73%] 	 182,500/250,000 	 14:27:47
[74%] 	 185,000/250,000 	 14:39:00
[75%] 	 187,500/250,000 	 14:48:17
[76%] 	 190,000/250,000 	 14:58:37
[77%] 	 192,500/250,000 	 15:09:19
[78%] 	 195,000/250,000 	 15:20:18
Match: Event 224195938, Lines 4, DAngle 0.1609
Match: Event 224196493, Lines 8, DAngle 0.4923
[79%] 	 197,500/250,000 	 15:47:29
Match: Event 224199390, Lines 24, DAngle 0.6568
[80%] 	 200,000/250,000 	 16:27:10
[81%] 	 202,500/250,000 	 16:41:06
[82%] 	 205,000/250,000 	 16:50:38
Match: Event 224206757, Lines 4, DAngle 0.0509
Match: Event 224207120, Lines 5, DAngle 0.0487
[83%] 	 207,500/250,000 	 17:07:17
Match: Event 224209625, Lines 5, DAngle 0.1739
[84%] 	 210,000/250,000 	 17:22:39
[85%] 	 212,500/250,000 	 17:33:44
[86%] 	 215,000/250,000 	 17:44:13
[87%] 	 217,500/250,000 	 17:57:13
Match: Event 224217891, Lines 3, DAngle 0.0563
[88%] 	 220,000/250,000 	 18:07:02
[89%] 	 222,500/250,000 	 18:15:45
[90%] 	 225,000/250,000 	 18:28:47
[91%] 	 227,500/250,000 	 18:41:07
Match: Event 224228384, Lines 3, DAngle 0.0076
[92%] 	 230,000/250,000 	 18:56:54
Match: Event 224230059, Lines 3, DAngle 0.0314
[93%] 	 232,500/250,000 	 19:09:00
Match: Event 224232777, Lines 6, DAngle 0.1706
[94%] 	 235,000/250,000 	 19:24:13
Match: Event 224236120, Lines 8, DAngle 0.1481
[95%] 	 237,500/250,000 	 19:36:55
Match: Event 224237594, Lines 9, DAngle 0.2404
Match: Event 224239563, Lines 3, DAngle 0.0347
[96%] 	 240,000/250,000 	 19:53:09
[97%] 	 242,500/250,000 	 20:03:45
Match: Event 224244772, Lines 6, DAngle 0.1179
[98%] 	 245,000/250,000 	 20:16:14
[99%] 	 247,500/250,000 	 20:27:46
Finished in 74372.76s.
 ~ 5) DONE !
