search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[83%] 	 207,500/250,000 	 13:28:06
[84%] 	 210,000/250,000 	 13:35:51
[85%] 	 212,500/250,000 	 13:46:14
[86%] 	 215,000/250,000 	 13:55:48
Match: Event 199216103, Lines 7, DAngle 0.1028
[87%] 	 217,500/250,000 	 14:07:03
[88%] 	 220,000/250,000 	 14:18:37
[89%] 	 222,500/250,000 	 14:26:17
[90%] 	 225,000/250,000 	 14:35:57
[91%] 	 227,500/250,000 	 14:45:54
[92%] 	 230,000/250,000 	 14:53:11
Match: Event 199230464, Lines 3, DAngle 0.0519
[93%] 	 232,500/250,000 	 15:04:22
[94%] 	 235,000/250,000 	 15:14:22
Match: Event 199235632, Lines 4, DAngle 0.3368
[95%] 	 237,500/250,000 	 15:24:04
Match: Event 199238947, Lines 4, DAngle 0.2178
Match: Event 199239328, Lines 3, DAngle 0.2108
[96%] 	 240,000/250,000 	 15:40:22
Match: Event 199241079, Lines 3, DAngle 0.0996
[97%] 	 242,500/250,000 	 15:50:12
[98%] 	 245,000/250,000 	 15:58:34
[99%] 	 247,500/250,000 	 16:07:28
Match: Event 199249890, Lines 5, DAngle 0.0898
Finished in 58721.25s.
 ~ 5) DONE !
