search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[87%] 	 217,500/250,000 	 19:41:41
[88%] 	 220,000/250,000 	 19:57:33
[89%] 	 222,500/250,000 	 20:11:25
Match: Event 199724735, Lines 9, DAngle 0.3970
[90%] 	 225,000/250,000 	 20:33:32
[91%] 	 227,500/250,000 	 20:45:06
[92%] 	 230,000/250,000 	 20:59:03
[93%] 	 232,500/250,000 	 21:11:22
[94%] 	 235,000/250,000 	 21:23:31
[95%] 	 237,500/250,000 	 21:34:51
[96%] 	 240,000/250,000 	 21:44:28
Match: Event 199741363, Lines 3, DAngle 0.0368
[97%] 	 242,500/250,000 	 21:58:30
[98%] 	 245,000/250,000 	 22:11:44
[99%] 	 247,500/250,000 	 22:21:20
Finished in 81420.28s.
 ~ 5) DONE !
