search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[71%] 	 177,500/250,000 	 14:54:37
[72%] 	 180,000/250,000 	 15:06:57
[73%] 	 182,500/250,000 	 15:16:51
[74%] 	 185,000/250,000 	 15:28:13
Match: Event 203935082, Lines 7, DAngle 0.1854
[75%] 	 187,500/250,000 	 15:44:41
Match: Event 203938673, Lines 3, DAngle 0.1017
[76%] 	 190,000/250,000 	 15:59:53
[77%] 	 192,500/250,000 	 16:10:51
[78%] 	 195,000/250,000 	 16:20:28
[79%] 	 197,500/250,000 	 16:36:08
[80%] 	 200,000/250,000 	 16:51:35
[81%] 	 202,500/250,000 	 17:05:43
[82%] 	 205,000/250,000 	 17:18:31
Match: Event 203955579, Lines 3, DAngle 0.0043
[83%] 	 207,500/250,000 	 17:31:47
[84%] 	 210,000/250,000 	 17:43:37
[85%] 	 212,500/250,000 	 17:57:32
Match: Event 203963999, Lines 3, DAngle 0.0843
[86%] 	 215,000/250,000 	 18:12:43
[87%] 	 217,500/250,000 	 18:25:02
[88%] 	 220,000/250,000 	 18:35:58
[89%] 	 222,500/250,000 	 18:52:44
[90%] 	 225,000/250,000 	 19:00:47
[91%] 	 227,500/250,000 	 19:10:21
[92%] 	 230,000/250,000 	 19:25:57
[93%] 	 232,500/250,000 	 19:37:35
Match: Event 203984493, Lines 9, DAngle 0.6206
[94%] 	 235,000/250,000 	 20:00:26
[95%] 	 237,500/250,000 	 20:12:32
[96%] 	 240,000/250,000 	 20:26:02
Match: Event 203990667, Lines 3, DAngle 0.0206
[97%] 	 242,500/250,000 	 20:35:47
Match: Event 203993967, Lines 3, DAngle 0.0411
[98%] 	 245,000/250,000 	 20:49:47
[99%] 	 247,500/250,000 	 21:02:06
Finished in 76631.30s.
 ~ 5) DONE !
