search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[43%] 	 107,500/250,000 	 08:38:02
[44%] 	 110,000/250,000 	 08:46:20
[45%] 	 112,500/250,000 	 08:57:01
Match: Event 235362829, Lines 3, DAngle 0.1858
Match: Event 235363982, Lines 3, DAngle 0.1006
Match: Event 235364352, Lines 3, DAngle 0.1004
[46%] 	 115,000/250,000 	 09:16:50
[47%] 	 117,500/250,000 	 09:28:48
[48%] 	 120,000/250,000 	 09:37:17
[49%] 	 122,500/250,000 	 09:45:04
Match: Event 235373526, Lines 3, DAngle 0.0173
[50%] 	 125,000/250,000 	 09:53:38
Match: Event 235375278, Lines 3, DAngle 0.0551
[51%] 	 127,500/250,000 	 10:04:22
[52%] 	 130,000/250,000 	 10:13:22
[53%] 	 132,500/250,000 	 10:25:59
[54%] 	 135,000/250,000 	 10:35:49
[55%] 	 137,500/250,000 	 10:44:07
[56%] 	 140,000/250,000 	 10:52:19
[57%] 	 142,500/250,000 	 11:04:57
[58%] 	 145,000/250,000 	 11:14:46
Match: Event 235396848, Lines 3, DAngle 0.0108
[59%] 	 147,500/250,000 	 11:25:18
[60%] 	 150,000/250,000 	 11:34:13
[61%] 	 152,500/250,000 	 11:42:56
Match: Event 235402690, Lines 4, DAngle 0.1610
Match: Event 235403632, Lines 10, DAngle 0.1028
[62%] 	 155,000/250,000 	 11:59:45
[63%] 	 157,500/250,000 	 12:09:23
[64%] 	 160,000/250,000 	 12:18:40
Match: Event 235411013, Lines 4, DAngle 0.1718
[65%] 	 162,500/250,000 	 12:29:10
[66%] 	 165,000/250,000 	 12:38:54
[67%] 	 167,500/250,000 	 12:48:44
Match: Event 235418696, Lines 14, DAngle 0.6683
[68%] 	 170,000/250,000 	 13:05:20
Match: Event 235421837, Lines 4, DAngle 0.1147
[69%] 	 172,500/250,000 	 13:16:10
Match: Event 235422966, Lines 5, DAngle 0.0097
[70%] 	 175,000/250,000 	 13:28:24
[71%] 	 177,500/250,000 	 13:35:30
[72%] 	 180,000/250,000 	 13:46:48
[73%] 	 182,500/250,000 	 13:58:46
Match: Event 235432846, Lines 6, DAngle 0.1071
[74%] 	 185,000/250,000 	 14:09:55
[75%] 	 187,500/250,000 	 14:23:51
[76%] 	 190,000/250,000 	 14:32:08
[77%] 	 192,500/250,000 	 14:39:08
[78%] 	 195,000/250,000 	 14:46:35
[79%] 	 197,500/250,000 	 14:57:13
[80%] 	 200,000/250,000 	 15:07:30
Match: Event 235451881, Lines 3, DAngle 0.0097
[81%] 	 202,500/250,000 	 15:18:40
[82%] 	 205,000/250,000 	 15:29:54
[83%] 	 207,500/250,000 	 15:39:44
[84%] 	 210,000/250,000 	 15:50:08
[85%] 	 212,500/250,000 	 16:00:23
[86%] 	 215,000/250,000 	 16:08:30
[87%] 	 217,500/250,000 	 16:18:34
[88%] 	 220,000/250,000 	 16:27:34
Match: Event 235471720, Lines 3, DAngle 0.0401
[89%] 	 222,500/250,000 	 16:36:34
Match: Event 235472870, Lines 7, DAngle 0.0928
[90%] 	 225,000/250,000 	 16:47:24
[91%] 	 227,500/250,000 	 16:55:58
[92%] 	 230,000/250,000 	 17:05:06
Match: Event 235481226, Lines 4, DAngle 0.0130
[93%] 	 232,500/250,000 	 17:18:11
Match: Event 235482603, Lines 6, DAngle 0.1921
[94%] 	 235,000/250,000 	 17:33:53
[95%] 	 237,500/250,000 	 17:44:12
[96%] 	 240,000/250,000 	 17:54:03
Match: Event 235491007, Lines 3, DAngle 0.0704
Match: Event 235491057, Lines 5, DAngle 0.3626
[97%] 	 242,500/250,000 	 18:08:05
[98%] 	 245,000/250,000 	 18:19:19
[99%] 	 247,500/250,000 	 18:35:21
Finished in 67826.88s.
 ~ 5) DONE !
