search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[38%] 	 95,000/250,000 	 06:59:41
[39%] 	 97,500/250,000 	 07:11:26
Match: Event 192847936, Lines 4, DAngle 0.1465
[40%] 	 100,000/250,000 	 07:24:26
[41%] 	 102,500/250,000 	 07:36:34
[42%] 	 105,000/250,000 	 07:48:04
[43%] 	 107,500/250,000 	 07:57:10
[44%] 	 110,000/250,000 	 08:08:09
[45%] 	 112,500/250,000 	 08:16:14
[46%] 	 115,000/250,000 	 08:25:27
Match: Event 192865152, Lines 3, DAngle 0.0670
Match: Event 192865831, Lines 3, DAngle 0.0790
[47%] 	 117,500/250,000 	 08:37:57
Match: Event 192868079, Lines 4, DAngle 0.0368
Match: Event 192869937, Lines 3, DAngle 0.1330
[48%] 	 120,000/250,000 	 08:51:19
[49%] 	 122,500/250,000 	 09:06:01
[50%] 	 125,000/250,000 	 09:15:28
Match: Event 192876903, Lines 8, DAngle 0.0530
[51%] 	 127,500/250,000 	 09:28:29
[52%] 	 130,000/250,000 	 09:37:30
[53%] 	 132,500/250,000 	 09:45:17
Match: Event 192883322, Lines 3, DAngle 0.0390
[54%] 	 135,000/250,000 	 09:55:49
[55%] 	 137,500/250,000 	 10:07:40
Match: Event 192888268, Lines 3, DAngle 0.0703
[56%] 	 140,000/250,000 	 10:17:02
[57%] 	 142,500/250,000 	 10:25:44
[58%] 	 145,000/250,000 	 10:36:18
Match: Event 192895103, Lines 5, DAngle 0.1854
Match: Event 192895186, Lines 5, DAngle 0.1427
[59%] 	 147,500/250,000 	 10:52:20
[60%] 	 150,000/250,000 	 11:01:43
[61%] 	 152,500/250,000 	 11:12:51
[62%] 	 155,000/250,000 	 11:24:38
[63%] 	 157,500/250,000 	 11:39:01
[64%] 	 160,000/250,000 	 11:47:57
Match: Event 192910881, Lines 3, DAngle 0.0401
[65%] 	 162,500/250,000 	 12:00:23
[66%] 	 165,000/250,000 	 12:10:47
[67%] 	 167,500/250,000 	 12:22:24
Match: Event 192918108, Lines 4, DAngle 0.0054
Match: Event 192919797, Lines 16, DAngle 0.1115
[68%] 	 170,000/250,000 	 12:44:03
Match: Event 192920432, Lines 4, DAngle 0.0184
[69%] 	 172,500/250,000 	 12:53:38
Match: Event 192922791, Lines 4, DAngle 0.0249
[70%] 	 175,000/250,000 	 13:05:20
Match: Event 192926713, Lines 6, DAngle 0.2302
[71%] 	 177,500/250,000 	 13:19:00
[72%] 	 180,000/250,000 	 13:28:47
Match: Event 192932493, Lines 5, DAngle 0.2078
[73%] 	 182,500/250,000 	 13:40:20
[74%] 	 185,000/250,000 	 13:53:05
[75%] 	 187,500/250,000 	 14:02:47
[76%] 	 190,000/250,000 	 14:13:12
[77%] 	 192,500/250,000 	 14:24:02
[78%] 	 195,000/250,000 	 14:33:54
[79%] 	 197,500/250,000 	 14:45:41
[80%] 	 200,000/250,000 	 14:58:29
[81%] 	 202,500/250,000 	 15:07:18
Match: Event 192953705, Lines 3, DAngle 0.0929
[82%] 	 205,000/250,000 	 15:16:34
Match: Event 192955047, Lines 3, DAngle 0.0863
Match: Event 192957498, Lines 3, DAngle 0.0909
[83%] 	 207,500/250,000 	 15:27:00
Match: Event 192958075, Lines 3, DAngle 0.0152
[84%] 	 210,000/250,000 	 15:38:39
[85%] 	 212,500/250,000 	 15:46:55
[86%] 	 215,000/250,000 	 15:57:57
Match: Event 192965705, Lines 9, DAngle 0.1512
[87%] 	 217,500/250,000 	 16:12:43
[88%] 	 220,000/250,000 	 16:22:14
[89%] 	 222,500/250,000 	 16:33:08
[90%] 	 225,000/250,000 	 16:44:20
[91%] 	 227,500/250,000 	 16:54:06
[92%] 	 230,000/250,000 	 17:05:22
[93%] 	 232,500/250,000 	 17:15:57
[94%] 	 235,000/250,000 	 17:27:35
[95%] 	 237,500/250,000 	 17:37:21
[96%] 	 240,000/250,000 	 17:47:53
Match: Event 192991584, Lines 3, DAngle 0.0130
[97%] 	 242,500/250,000 	 17:59:07
[98%] 	 245,000/250,000 	 18:10:01
[99%] 	 247,500/250,000 	 18:18:46
Finished in 66594.42s.
 ~ 5) DONE !
