search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[24%] 	 60,000/250,000 	 04:53:34
Match: Event 222061426, Lines 3, DAngle 0.0433
[25%] 	 62,500/250,000 	 05:05:47
[26%] 	 65,000/250,000 	 05:17:49
[27%] 	 67,500/250,000 	 05:29:22
[28%] 	 70,000/250,000 	 05:43:14
[29%] 	 72,500/250,000 	 05:59:38
Match: Event 222074698, Lines 3, DAngle 0.0173
[30%] 	 75,000/250,000 	 06:13:27
[31%] 	 77,500/250,000 	 06:24:05
Match: Event 222077926, Lines 3, DAngle 0.1016
[32%] 	 80,000/250,000 	 06:37:53
[33%] 	 82,500/250,000 	 06:48:56
[34%] 	 85,000/250,000 	 07:01:58
Match: Event 222086489, Lines 3, DAngle 0.0119
[35%] 	 87,500/250,000 	 07:14:44
[36%] 	 90,000/250,000 	 07:25:13
[37%] 	 92,500/250,000 	 07:36:10
Match: Event 222093446, Lines 3, DAngle 0.1082
[38%] 	 95,000/250,000 	 07:44:48
[39%] 	 97,500/250,000 	 07:55:43
Match: Event 222099868, Lines 11, DAngle 0.5891
[40%] 	 100,000/250,000 	 08:16:47
[41%] 	 102,500/250,000 	 08:25:30
[42%] 	 105,000/250,000 	 08:34:02
[43%] 	 107,500/250,000 	 08:44:00
[44%] 	 110,000/250,000 	 08:52:48
Match: Event 222111304, Lines 21, DAngle 0.3513
[45%] 	 112,500/250,000 	 09:29:43
[46%] 	 115,000/250,000 	 09:44:23
[47%] 	 117,500/250,000 	 09:53:59
[48%] 	 120,000/250,000 	 10:03:38
[49%] 	 122,500/250,000 	 10:16:49
[50%] 	 125,000/250,000 	 10:31:35
[51%] 	 127,500/250,000 	 10:45:22
[52%] 	 130,000/250,000 	 10:56:05
[53%] 	 132,500/250,000 	 11:04:39
[54%] 	 135,000/250,000 	 11:17:21
Match: Event 222136265, Lines 20, DAngle 0.4212
[55%] 	 137,500/250,000 	 12:05:30
[56%] 	 140,000/250,000 	 12:17:34
[57%] 	 142,500/250,000 	 12:29:55
Match: Event 222144965, Lines 6, DAngle 0.3644
[58%] 	 145,000/250,000 	 12:51:55
[59%] 	 147,500/250,000 	 13:01:26
Match: Event 222148279, Lines 3, DAngle 0.0563
[60%] 	 150,000/250,000 	 13:15:45
Match: Event 222150089, Lines 4, DAngle 0.1143
[61%] 	 152,500/250,000 	 13:26:47
[62%] 	 155,000/250,000 	 13:40:40
[63%] 	 157,500/250,000 	 13:55:41
[64%] 	 160,000/250,000 	 14:07:21
[65%] 	 162,500/250,000 	 14:17:50
Match: Event 222164685, Lines 3, DAngle 0.0757
[66%] 	 165,000/250,000 	 14:30:44
[67%] 	 167,500/250,000 	 14:41:29
[68%] 	 170,000/250,000 	 14:51:13
[69%] 	 172,500/250,000 	 15:04:08
[70%] 	 175,000/250,000 	 15:15:57
[71%] 	 177,500/250,000 	 15:25:40
[72%] 	 180,000/250,000 	 15:39:17
Match: Event 222180325, Lines 3, DAngle 0.0260
[73%] 	 182,500/250,000 	 15:51:47
[74%] 	 185,000/250,000 	 16:03:33
[75%] 	 187,500/250,000 	 16:16:21
[76%] 	 190,000/250,000 	 16:26:19
[77%] 	 192,500/250,000 	 16:36:28
[78%] 	 195,000/250,000 	 16:49:11
[79%] 	 197,500/250,000 	 17:00:15
[80%] 	 200,000/250,000 	 17:10:45
[81%] 	 202,500/250,000 	 17:22:20
Match: Event 222203148, Lines 7, DAngle 0.2459
[82%] 	 205,000/250,000 	 17:33:56
[83%] 	 207,500/250,000 	 17:44:58
[84%] 	 210,000/250,000 	 17:55:45
[85%] 	 212,500/250,000 	 18:06:06
Match: Event 222214028, Lines 3, DAngle 0.0087
[86%] 	 215,000/250,000 	 18:15:44
[87%] 	 217,500/250,000 	 18:26:31
[88%] 	 220,000/250,000 	 18:35:31
[89%] 	 222,500/250,000 	 18:46:35
[90%] 	 225,000/250,000 	 18:58:39
[91%] 	 227,500/250,000 	 19:09:10
[92%] 	 230,000/250,000 	 19:20:32
[93%] 	 232,500/250,000 	 19:34:11
[94%] 	 235,000/250,000 	 19:45:24
Match: Event 222237460, Lines 3, DAngle 0.0539
[95%] 	 237,500/250,000 	 19:59:51
[96%] 	 240,000/250,000 	 20:09:52
[97%] 	 242,500/250,000 	 20:21:16
[98%] 	 245,000/250,000 	 20:31:03
[99%] 	 247,500/250,000 	 20:45:27
Finished in 75327.06s.
 ~ 5) DONE !
