search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:52:28
[25%] 	 62,500/250,000 	 05:03:36
[26%] 	 65,000/250,000 	 05:16:46
[27%] 	 67,500/250,000 	 05:29:19
Match: Event 199319558, Lines 7, DAngle 0.0206
[28%] 	 70,000/250,000 	 05:43:25
[29%] 	 72,500/250,000 	 05:56:54
[30%] 	 75,000/250,000 	 06:08:57
[31%] 	 77,500/250,000 	 06:19:59
Match: Event 199328003, Lines 8, DAngle 0.0119
[32%] 	 80,000/250,000 	 06:36:39
[33%] 	 82,500/250,000 	 06:50:36
[34%] 	 85,000/250,000 	 07:00:21
[35%] 	 87,500/250,000 	 07:10:32
Match: Event 199339214, Lines 3, DAngle 0.0411
[36%] 	 90,000/250,000 	 07:22:06
[37%] 	 92,500/250,000 	 07:31:36
[38%] 	 95,000/250,000 	 07:42:38
[39%] 	 97,500/250,000 	 07:52:56
[40%] 	 100,000/250,000 	 08:03:00
[41%] 	 102,500/250,000 	 08:16:19
Match: Event 199354673, Lines 11, DAngle 0.2404
[42%] 	 105,000/250,000 	 08:35:12
[43%] 	 107,500/250,000 	 08:42:43
[44%] 	 110,000/250,000 	 08:56:37
[45%] 	 112,500/250,000 	 09:06:15
Match: Event 199364052, Lines 3, DAngle 0.0811
[46%] 	 115,000/250,000 	 09:17:32
[47%] 	 117,500/250,000 	 09:27:15
[48%] 	 120,000/250,000 	 09:39:55
Match: Event 199370235, Lines 3, DAngle 0.1367
[49%] 	 122,500/250,000 	 09:50:32
[50%] 	 125,000/250,000 	 10:01:42
[51%] 	 127,500/250,000 	 10:14:11
[52%] 	 130,000/250,000 	 10:26:43
[53%] 	 132,500/250,000 	 10:40:04
[54%] 	 135,000/250,000 	 10:52:41
[55%] 	 137,500/250,000 	 11:02:52
[56%] 	 140,000/250,000 	 11:16:26
[57%] 	 142,500/250,000 	 11:29:52
[58%] 	 145,000/250,000 	 11:42:39
Match: Event 199396023, Lines 4, DAngle 0.0260
[59%] 	 147,500/250,000 	 11:56:27
[60%] 	 150,000/250,000 	 12:08:20
[61%] 	 152,500/250,000 	 12:20:28
Match: Event 199403940, Lines 6, DAngle 0.0595
[62%] 	 155,000/250,000 	 12:33:27
Match: Event 199405316, Lines 8, DAngle 0.1212
[63%] 	 157,500/250,000 	 12:46:30
[64%] 	 160,000/250,000 	 13:01:06
[65%] 	 162,500/250,000 	 13:09:12
[66%] 	 165,000/250,000 	 13:23:22
Match: Event 199417264, Lines 3, DAngle 0.0043
[67%] 	 167,500/250,000 	 13:35:18
[68%] 	 170,000/250,000 	 13:45:39
[69%] 	 172,500/250,000 	 13:59:18
Match: Event 199422874, Lines 7, DAngle 0.3048
[70%] 	 175,000/250,000 	 14:15:04
Match: Event 199426245, Lines 3, DAngle 0.1406
[71%] 	 177,500/250,000 	 14:26:39
Match: Event 199429771, Lines 3, DAngle 0.0520
[72%] 	 180,000/250,000 	 14:38:46
[73%] 	 182,500/250,000 	 14:48:08
[74%] 	 185,000/250,000 	 14:59:57
[75%] 	 187,500/250,000 	 15:10:57
[76%] 	 190,000/250,000 	 15:23:48
[77%] 	 192,500/250,000 	 15:34:12
[78%] 	 195,000/250,000 	 15:44:36
Match: Event 199446829, Lines 3, DAngle 0.0854
[79%] 	 197,500/250,000 	 15:58:14
[80%] 	 200,000/250,000 	 16:10:51
[81%] 	 202,500/250,000 	 16:22:55
Match: Event 199453345, Lines 3, DAngle 0.2017
[82%] 	 205,000/250,000 	 16:33:37
[83%] 	 207,500/250,000 	 16:45:52
Match: Event 199457806, Lines 4, DAngle 0.0206
Match: Event 199458838, Lines 3, DAngle 0.1704
[84%] 	 210,000/250,000 	 17:01:32
[85%] 	 212,500/250,000 	 17:13:27
[86%] 	 215,000/250,000 	 17:24:40
[87%] 	 217,500/250,000 	 17:36:14
[88%] 	 220,000/250,000 	 17:51:40
[89%] 	 222,500/250,000 	 18:06:42
[90%] 	 225,000/250,000 	 18:21:08
[91%] 	 227,500/250,000 	 18:34:50
[92%] 	 230,000/250,000 	 18:47:56
[93%] 	 232,500/250,000 	 19:03:29
[94%] 	 235,000/250,000 	 19:14:13
[95%] 	 237,500/250,000 	 19:24:54
[96%] 	 240,000/250,000 	 19:37:00
Match: Event 199491818, Lines 3, DAngle 0.0043
[97%] 	 242,500/250,000 	 19:46:37
[98%] 	 245,000/250,000 	 19:58:44
[99%] 	 247,500/250,000 	 20:09:23
Finished in 73192.17s.
 ~ 5) DONE !
