search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 177554949, Lines 3, DAngle 0.1015
[22%] 	 55,000/250,000 	 03:52:46
Match: Event 177556411, Lines 3, DAngle 0.1114
[23%] 	 57,500/250,000 	 04:03:31
[24%] 	 60,000/250,000 	 04:13:40
[25%] 	 62,500/250,000 	 04:25:11
[26%] 	 65,000/250,000 	 04:35:51
[27%] 	 67,500/250,000 	 04:47:09
Match: Event 177567749, Lines 3, DAngle 0.0639
Match: Event 177569031, Lines 3, DAngle 0.0292
[28%] 	 70,000/250,000 	 04:58:12
[29%] 	 72,500/250,000 	 05:07:20
[30%] 	 75,000/250,000 	 05:19:00
[31%] 	 77,500/250,000 	 05:30:13
[32%] 	 80,000/250,000 	 05:39:44
[33%] 	 82,500/250,000 	 05:48:21
Match: Event 177584644, Lines 4, DAngle 0.0530
[34%] 	 85,000/250,000 	 05:57:26
Match: Event 177585470, Lines 3, DAngle 0.0076
[35%] 	 87,500/250,000 	 06:09:39
Match: Event 177588241, Lines 17, DAngle 0.2464
[36%] 	 90,000/250,000 	 06:29:55
Match: Event 177590758, Lines 5, DAngle 0.0995
[37%] 	 92,500/250,000 	 06:42:32
[38%] 	 95,000/250,000 	 06:50:55
[39%] 	 97,500/250,000 	 07:01:13
[40%] 	 100,000/250,000 	 07:11:25
[41%] 	 102,500/250,000 	 07:20:56
[42%] 	 105,000/250,000 	 07:29:19
[43%] 	 107,500/250,000 	 07:38:22
[44%] 	 110,000/250,000 	 07:47:14
[45%] 	 112,500/250,000 	 07:55:35
[46%] 	 115,000/250,000 	 08:04:25
[47%] 	 117,500/250,000 	 08:11:56
[48%] 	 120,000/250,000 	 08:22:02
[49%] 	 122,500/250,000 	 08:29:17
[50%] 	 125,000/250,000 	 08:39:19
[51%] 	 127,500/250,000 	 08:50:55
[52%] 	 130,000/250,000 	 08:57:21
[53%] 	 132,500/250,000 	 09:05:39
[54%] 	 135,000/250,000 	 09:12:15
[55%] 	 137,500/250,000 	 09:20:34
Match: Event 177639578, Lines 5, DAngle 0.1641
[56%] 	 140,000/250,000 	 09:33:52
[57%] 	 142,500/250,000 	 09:44:39
[58%] 	 145,000/250,000 	 09:53:01
[59%] 	 147,500/250,000 	 10:01:21
[60%] 	 150,000/250,000 	 10:08:33
[61%] 	 152,500/250,000 	 10:17:36
[62%] 	 155,000/250,000 	 10:25:14
[63%] 	 157,500/250,000 	 10:33:51
[64%] 	 160,000/250,000 	 10:42:18
[65%] 	 162,500/250,000 	 10:50:32
[66%] 	 165,000/250,000 	 10:59:26
Match: Event 177665312, Lines 3, DAngle 0.0920
[67%] 	 167,500/250,000 	 11:07:20
[68%] 	 170,000/250,000 	 11:16:43
Match: Event 177670420, Lines 13, DAngle 0.2841
Match: Event 177671874, Lines 8, DAngle 0.2472
[69%] 	 172,500/250,000 	 11:40:24
[70%] 	 175,000/250,000 	 11:47:44
[71%] 	 177,500/250,000 	 11:57:11
[72%] 	 180,000/250,000 	 12:07:39
[73%] 	 182,500/250,000 	 12:20:54
[74%] 	 185,000/250,000 	 12:27:54
Match: Event 177685946, Lines 3, DAngle 0.1782
[75%] 	 187,500/250,000 	 12:37:40
[76%] 	 190,000/250,000 	 12:46:53
Match: Event 177690771, Lines 4, DAngle 0.2261
[77%] 	 192,500/250,000 	 13:01:26
[78%] 	 195,000/250,000 	 13:11:59
[79%] 	 197,500/250,000 	 13:21:46
[80%] 	 200,000/250,000 	 13:29:23
[81%] 	 202,500/250,000 	 13:38:23
[82%] 	 205,000/250,000 	 13:45:36
Match: Event 177705199, Lines 3, DAngle 0.0368
Match: Event 177705923, Lines 3, DAngle 0.0141
[83%] 	 207,500/250,000 	 13:57:12
[84%] 	 210,000/250,000 	 14:05:43
[85%] 	 212,500/250,000 	 14:15:14
[86%] 	 215,000/250,000 	 14:24:28
[87%] 	 217,500/250,000 	 14:34:57
[88%] 	 220,000/250,000 	 14:43:35
[89%] 	 222,500/250,000 	 14:51:53
[90%] 	 225,000/250,000 	 14:59:28
Match: Event 177727210, Lines 3, DAngle 0.4009
[91%] 	 227,500/250,000 	 15:10:22
[92%] 	 230,000/250,000 	 15:18:52
[93%] 	 232,500/250,000 	 15:27:21
[94%] 	 235,000/250,000 	 15:36:58
[95%] 	 237,500/250,000 	 15:47:36
[96%] 	 240,000/250,000 	 15:56:02
Match: Event 177741120, Lines 3, DAngle 0.0509
[97%] 	 242,500/250,000 	 16:05:14
[98%] 	 245,000/250,000 	 16:15:09
[99%] 	 247,500/250,000 	 16:22:19
Finished in 59399.57s.
 ~ 5) DONE !
