search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[42%] 	 105,000/250,000 	 08:37:23
[43%] 	 107,500/250,000 	 08:49:27
[44%] 	 110,000/250,000 	 08:59:37
[45%] 	 112,500/250,000 	 09:09:35
Match: Event 234613007, Lines 8, DAngle 0.0596
[46%] 	 115,000/250,000 	 09:22:48
[47%] 	 117,500/250,000 	 09:36:16
[48%] 	 120,000/250,000 	 09:49:12
[49%] 	 122,500/250,000 	 10:02:16
[50%] 	 125,000/250,000 	 10:13:13
Match: Event 234626902, Lines 3, DAngle 0.0563
[51%] 	 127,500/250,000 	 10:26:30
[52%] 	 130,000/250,000 	 10:40:28
[53%] 	 132,500/250,000 	 10:50:55
[54%] 	 135,000/250,000 	 11:06:15
[55%] 	 137,500/250,000 	 11:20:26
[56%] 	 140,000/250,000 	 11:36:27
[57%] 	 142,500/250,000 	 11:49:00
Match: Event 234642824, Lines 13, DAngle 0.1985
[58%] 	 145,000/250,000 	 12:09:22
[59%] 	 147,500/250,000 	 12:18:55
[60%] 	 150,000/250,000 	 12:27:09
[61%] 	 152,500/250,000 	 12:38:47
[62%] 	 155,000/250,000 	 12:47:30
[63%] 	 157,500/250,000 	 13:00:38
[64%] 	 160,000/250,000 	 13:15:16
[65%] 	 162,500/250,000 	 13:30:55
[66%] 	 165,000/250,000 	 13:42:01
Match: Event 234666083, Lines 4, DAngle 0.0627
[67%] 	 167,500/250,000 	 13:55:41
Match: Event 234668655, Lines 3, DAngle 0.0347
[68%] 	 170,000/250,000 	 14:10:57
[69%] 	 172,500/250,000 	 14:20:23
Match: Event 234674128, Lines 3, DAngle 0.1534
[70%] 	 175,000/250,000 	 14:32:18
[71%] 	 177,500/250,000 	 14:42:57
[72%] 	 180,000/250,000 	 14:54:01
[73%] 	 182,500/250,000 	 15:02:35
[74%] 	 185,000/250,000 	 15:13:58
[75%] 	 187,500/250,000 	 15:22:32
[76%] 	 190,000/250,000 	 15:34:40
[77%] 	 192,500/250,000 	 15:45:08
[78%] 	 195,000/250,000 	 15:55:11
[79%] 	 197,500/250,000 	 16:05:31
[80%] 	 200,000/250,000 	 16:14:05
[81%] 	 202,500/250,000 	 16:24:12
[82%] 	 205,000/250,000 	 16:36:05
Match: Event 234705881, Lines 3, DAngle 0.0336
[83%] 	 207,500/250,000 	 16:46:31
[84%] 	 210,000/250,000 	 16:56:02
Match: Event 234711311, Lines 6, DAngle 0.0344
Match: Event 234711669, Lines 3, DAngle 0.0087
[85%] 	 212,500/250,000 	 17:07:28
[86%] 	 215,000/250,000 	 17:18:34
[87%] 	 217,500/250,000 	 17:27:11
Match: Event 234719903, Lines 3, DAngle 0.0455
[88%] 	 220,000/250,000 	 17:37:20
[89%] 	 222,500/250,000 	 17:48:02
[90%] 	 225,000/250,000 	 17:56:21
[91%] 	 227,500/250,000 	 18:06:15
[92%] 	 230,000/250,000 	 18:14:49
[93%] 	 232,500/250,000 	 18:26:11
[94%] 	 235,000/250,000 	 18:34:06
[95%] 	 237,500/250,000 	 18:42:33
Match: Event 234737922, Lines 3, DAngle 0.0843
[96%] 	 240,000/250,000 	 18:51:34
Match: Event 234741851, Lines 3, DAngle 0.0519
[97%] 	 242,500/250,000 	 19:03:21
[98%] 	 245,000/250,000 	 19:14:27
Match: Event 234746482, Lines 3, DAngle 0.0043
[99%] 	 247,500/250,000 	 19:25:47
Finished in 70583.59s.
 ~ 5) DONE !
