search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[31%] 	 77,500/250,000 	 06:01:51
[32%] 	 80,000/250,000 	 06:11:38
[33%] 	 82,500/250,000 	 06:24:03
Match: Event 229334732, Lines 3, DAngle 0.0282
[34%] 	 85,000/250,000 	 06:38:16
[35%] 	 87,500/250,000 	 06:49:39
Match: Event 229338944, Lines 3, DAngle 0.2699
[36%] 	 90,000/250,000 	 07:01:06
[37%] 	 92,500/250,000 	 07:11:22
Match: Event 229344577, Lines 4, DAngle 0.0227
[38%] 	 95,000/250,000 	 07:21:18
[39%] 	 97,500/250,000 	 07:30:32
Match: Event 229348019, Lines 4, DAngle 0.0130
[40%] 	 100,000/250,000 	 07:41:21
[41%] 	 102,500/250,000 	 07:50:56
[42%] 	 105,000/250,000 	 08:00:07
[43%] 	 107,500/250,000 	 08:08:42
[44%] 	 110,000/250,000 	 08:16:09
Match: Event 229360267, Lines 3, DAngle 0.0412
[45%] 	 112,500/250,000 	 08:26:13
[46%] 	 115,000/250,000 	 08:35:43
[47%] 	 117,500/250,000 	 08:47:06
[48%] 	 120,000/250,000 	 08:57:24
[49%] 	 122,500/250,000 	 09:06:55
[50%] 	 125,000/250,000 	 09:15:42
[51%] 	 127,500/250,000 	 09:27:41
[52%] 	 130,000/250,000 	 09:35:33
[53%] 	 132,500/250,000 	 09:48:30
[54%] 	 135,000/250,000 	 09:59:39
[55%] 	 137,500/250,000 	 10:10:09
[56%] 	 140,000/250,000 	 10:22:13
Match: Event 229391551, Lines 5, DAngle 0.1384
[57%] 	 142,500/250,000 	 10:34:16
[58%] 	 145,000/250,000 	 10:44:49
[59%] 	 147,500/250,000 	 10:55:22
[60%] 	 150,000/250,000 	 11:06:47
[61%] 	 152,500/250,000 	 11:16:37
[62%] 	 155,000/250,000 	 11:27:53
[63%] 	 157,500/250,000 	 11:37:19
[64%] 	 160,000/250,000 	 11:47:10
[65%] 	 162,500/250,000 	 11:57:56
[66%] 	 165,000/250,000 	 12:08:48
[67%] 	 167,500/250,000 	 12:23:36
[68%] 	 170,000/250,000 	 12:34:13
[69%] 	 172,500/250,000 	 12:44:55
[70%] 	 175,000/250,000 	 12:57:08
Match: Event 229425887, Lines 3, DAngle 0.0498
[71%] 	 177,500/250,000 	 13:10:03
[72%] 	 180,000/250,000 	 13:19:21
[73%] 	 182,500/250,000 	 13:30:08
[74%] 	 185,000/250,000 	 13:39:26
[75%] 	 187,500/250,000 	 13:49:17
[76%] 	 190,000/250,000 	 14:01:22
[77%] 	 192,500/250,000 	 14:11:39
[78%] 	 195,000/250,000 	 14:22:35
[79%] 	 197,500/250,000 	 14:33:35
[80%] 	 200,000/250,000 	 14:44:09
[81%] 	 202,500/250,000 	 14:53:20
[82%] 	 205,000/250,000 	 15:01:43
[83%] 	 207,500/250,000 	 15:12:38
Match: Event 229459246, Lines 3, DAngle 0.0897
[84%] 	 210,000/250,000 	 15:23:26
[85%] 	 212,500/250,000 	 15:33:46
[86%] 	 215,000/250,000 	 15:44:21
[87%] 	 217,500/250,000 	 15:57:33
[88%] 	 220,000/250,000 	 16:06:21
[89%] 	 222,500/250,000 	 16:18:47
[90%] 	 225,000/250,000 	 16:30:05
[91%] 	 227,500/250,000 	 16:40:44
[92%] 	 230,000/250,000 	 16:50:32
[93%] 	 232,500/250,000 	 16:58:09
[94%] 	 235,000/250,000 	 17:07:54
[95%] 	 237,500/250,000 	 17:18:55
[96%] 	 240,000/250,000 	 17:27:18
[97%] 	 242,500/250,000 	 17:36:50
[98%] 	 245,000/250,000 	 17:49:23
Match: Event 229497477, Lines 3, DAngle 0.0347
[99%] 	 247,500/250,000 	 17:59:56
Finished in 65477.33s.
 ~ 5) DONE !
