search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[21%] 	 52,500/250,000 	 04:17:54
[22%] 	 55,000/250,000 	 04:27:43
Match: Event 214055525, Lines 3, DAngle 0.0130
[23%] 	 57,500/250,000 	 04:37:27
Match: Event 214057559, Lines 3, DAngle 0.0833
Match: Event 214057639, Lines 3, DAngle 0.1179
[24%] 	 60,000/250,000 	 04:50:28
Match: Event 214061217, Lines 3, DAngle 0.0822
[25%] 	 62,500/250,000 	 05:01:18
[26%] 	 65,000/250,000 	 05:09:23
[27%] 	 67,500/250,000 	 05:21:11
Match: Event 214067751, Lines 4, DAngle 0.0704
[28%] 	 70,000/250,000 	 05:32:41
[29%] 	 72,500/250,000 	 05:40:46
[30%] 	 75,000/250,000 	 05:54:26
[31%] 	 77,500/250,000 	 06:04:23
[32%] 	 80,000/250,000 	 06:12:19
[33%] 	 82,500/250,000 	 06:20:14
[34%] 	 85,000/250,000 	 06:26:00
[35%] 	 87,500/250,000 	 06:38:43
[36%] 	 90,000/250,000 	 06:45:43
[37%] 	 92,500/250,000 	 06:54:42
[38%] 	 95,000/250,000 	 07:07:33
[39%] 	 97,500/250,000 	 07:17:05
[40%] 	 100,000/250,000 	 07:29:06
[41%] 	 102,500/250,000 	 07:37:57
[42%] 	 105,000/250,000 	 07:49:42
[43%] 	 107,500/250,000 	 08:00:44
[44%] 	 110,000/250,000 	 08:09:51
[45%] 	 112,500/250,000 	 08:21:28
[46%] 	 115,000/250,000 	 08:32:35
Match: Event 214116205, Lines 4, DAngle 0.2060
[47%] 	 117,500/250,000 	 08:46:45
[48%] 	 120,000/250,000 	 08:58:51
[49%] 	 122,500/250,000 	 09:09:06
[50%] 	 125,000/250,000 	 09:21:39
[51%] 	 127,500/250,000 	 09:30:29
[52%] 	 130,000/250,000 	 09:40:04
Match: Event 214130246, Lines 3, DAngle 0.0909
[53%] 	 132,500/250,000 	 09:51:45
[54%] 	 135,000/250,000 	 10:03:54
Match: Event 214137204, Lines 3, DAngle 0.0920
[55%] 	 137,500/250,000 	 10:16:58
[56%] 	 140,000/250,000 	 10:26:55
[57%] 	 142,500/250,000 	 10:37:35
Match: Event 214143211, Lines 4, DAngle 0.3115
[58%] 	 145,000/250,000 	 10:57:00
[59%] 	 147,500/250,000 	 11:08:03
[60%] 	 150,000/250,000 	 11:18:07
[61%] 	 152,500/250,000 	 11:26:00
[62%] 	 155,000/250,000 	 11:35:45
[63%] 	 157,500/250,000 	 11:46:14
Match: Event 214158194, Lines 3, DAngle 0.1015
[64%] 	 160,000/250,000 	 12:01:52
[65%] 	 162,500/250,000 	 12:12:45
[66%] 	 165,000/250,000 	 12:24:03
[67%] 	 167,500/250,000 	 12:32:49
[68%] 	 170,000/250,000 	 12:41:38
Match: Event 214171403, Lines 3, DAngle 0.0812
Match: Event 214172341, Lines 3, DAngle 0.1815
[69%] 	 172,500/250,000 	 12:53:14
[70%] 	 175,000/250,000 	 13:03:18
[71%] 	 177,500/250,000 	 13:14:28
[72%] 	 180,000/250,000 	 13:27:15
[73%] 	 182,500/250,000 	 13:36:15
[74%] 	 185,000/250,000 	 13:43:50
[75%] 	 187,500/250,000 	 13:56:35
[76%] 	 190,000/250,000 	 14:09:39
[77%] 	 192,500/250,000 	 14:22:44
[78%] 	 195,000/250,000 	 14:34:34
[79%] 	 197,500/250,000 	 14:44:44
[80%] 	 200,000/250,000 	 14:52:27
[81%] 	 202,500/250,000 	 15:00:31
[82%] 	 205,000/250,000 	 15:09:18
[83%] 	 207,500/250,000 	 15:20:18
[84%] 	 210,000/250,000 	 15:31:23
[85%] 	 212,500/250,000 	 15:40:57
[86%] 	 215,000/250,000 	 15:54:13
[87%] 	 217,500/250,000 	 16:02:17
[88%] 	 220,000/250,000 	 16:12:27
[89%] 	 222,500/250,000 	 16:23:15
[90%] 	 225,000/250,000 	 16:32:13
[91%] 	 227,500/250,000 	 16:42:28
Match: Event 214227708, Lines 4, DAngle 0.1685
[92%] 	 230,000/250,000 	 16:54:10
Match: Event 214230446, Lines 3, DAngle 0.1286
[93%] 	 232,500/250,000 	 17:03:18
Match: Event 214233697, Lines 3, DAngle 0.3850
[94%] 	 235,000/250,000 	 17:17:46
Match: Event 214235744, Lines 3, DAngle 0.0519
[95%] 	 237,500/250,000 	 17:26:36
[96%] 	 240,000/250,000 	 17:35:53
[97%] 	 242,500/250,000 	 17:45:38
[98%] 	 245,000/250,000 	 17:57:27
[99%] 	 247,500/250,000 	 18:05:12
Finished in 65758.86s.
 ~ 5) DONE !
