search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 161360400, Lines 6, DAngle 0.3569
[45%] 	 112,500/250,000 	 08:34:39
[46%] 	 115,000/250,000 	 08:42:50
[47%] 	 117,500/250,000 	 08:49:57
[48%] 	 120,000/250,000 	 09:00:38
[49%] 	 122,500/250,000 	 09:11:16
[50%] 	 125,000/250,000 	 09:18:15
[51%] 	 127,500/250,000 	 09:26:13
[52%] 	 130,000/250,000 	 09:35:17
[53%] 	 132,500/250,000 	 09:44:39
[54%] 	 135,000/250,000 	 09:52:17
[55%] 	 137,500/250,000 	 09:58:55
[56%] 	 140,000/250,000 	 10:07:09
[57%] 	 142,500/250,000 	 10:15:11
[58%] 	 145,000/250,000 	 10:23:04
[59%] 	 147,500/250,000 	 10:32:51
Match: Event 161397847, Lines 3, DAngle 0.2871
[60%] 	 150,000/250,000 	 10:42:48
[61%] 	 152,500/250,000 	 10:52:09
[62%] 	 155,000/250,000 	 11:01:45
[63%] 	 157,500/250,000 	 11:10:04
[64%] 	 160,000/250,000 	 11:18:32
Match: Event 161410191, Lines 5, DAngle 0.1643
Match: Event 161410210, Lines 3, DAngle 0.0097
[65%] 	 162,500/250,000 	 11:28:01
[66%] 	 165,000/250,000 	 11:36:15
[67%] 	 167,500/250,000 	 11:44:05
[68%] 	 170,000/250,000 	 11:52:00
[69%] 	 172,500/250,000 	 12:01:55
[70%] 	 175,000/250,000 	 12:08:52
Match: Event 161425540, Lines 4, DAngle 0.0940
Match: Event 161427213, Lines 9, DAngle 0.0563
[71%] 	 177,500/250,000 	 12:23:23
[72%] 	 180,000/250,000 	 12:33:18
[73%] 	 182,500/250,000 	 12:44:04
[74%] 	 185,000/250,000 	 12:52:31
Match: Event 161436869, Lines 3, DAngle 0.0844
[75%] 	 187,500/250,000 	 13:05:26
[76%] 	 190,000/250,000 	 13:13:38
[77%] 	 192,500/250,000 	 13:21:20
[78%] 	 195,000/250,000 	 13:31:28
Match: Event 161445574, Lines 4, DAngle 0.0595
[79%] 	 197,500/250,000 	 13:42:18
[80%] 	 200,000/250,000 	 13:53:41
[81%] 	 202,500/250,000 	 14:03:48
[82%] 	 205,000/250,000 	 14:11:50
[83%] 	 207,500/250,000 	 14:18:58
[84%] 	 210,000/250,000 	 14:30:37
Match: Event 161460369, Lines 6, DAngle 0.1715
[85%] 	 212,500/250,000 	 14:43:34
Match: Event 161463020, Lines 3, DAngle 0.0227
[86%] 	 215,000/250,000 	 14:52:35
Match: Event 161466603, Lines 3, DAngle 0.0282
[87%] 	 217,500/250,000 	 15:01:21
[88%] 	 220,000/250,000 	 15:13:00
Match: Event 161472015, Lines 4, DAngle 0.0942
Match: Event 161472373, Lines 5, DAngle 0.1395
[89%] 	 222,500/250,000 	 15:25:38
Match: Event 161472750, Lines 5, DAngle 0.0401
[90%] 	 225,000/250,000 	 15:34:20
Match: Event 161476953, Lines 8, DAngle 0.0930
[91%] 	 227,500/250,000 	 15:45:30
[92%] 	 230,000/250,000 	 15:52:53
[93%] 	 232,500/250,000 	 16:02:42
[94%] 	 235,000/250,000 	 16:13:08
[95%] 	 237,500/250,000 	 16:24:25
[96%] 	 240,000/250,000 	 16:33:47
[97%] 	 242,500/250,000 	 16:42:01
[98%] 	 245,000/250,000 	 16:50:10
Match: Event 161495991, Lines 3, DAngle 0.1266
[99%] 	 247,500/250,000 	 17:00:05
Match: Event 161498250, Lines 6, DAngle 0.2243
Finished in 62184.95s.
 ~ 5) DONE !
