search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[24%] 	 60,000/250,000 	 04:11:58
[25%] 	 62,500/250,000 	 04:20:26
[26%] 	 65,000/250,000 	 04:29:25
[27%] 	 67,500/250,000 	 04:38:11
[28%] 	 70,000/250,000 	 04:48:36
[29%] 	 72,500/250,000 	 04:56:17
[30%] 	 75,000/250,000 	 05:05:37
Match: Event 170325233, Lines 5, DAngle 0.0379
[31%] 	 77,500/250,000 	 05:17:24
[32%] 	 80,000/250,000 	 05:24:56
[33%] 	 82,500/250,000 	 05:37:01
[34%] 	 85,000/250,000 	 05:47:33
[35%] 	 87,500/250,000 	 05:57:37
[36%] 	 90,000/250,000 	 06:08:35
Match: Event 170341762, Lines 3, DAngle 0.0065
[37%] 	 92,500/250,000 	 06:20:11
[38%] 	 95,000/250,000 	 06:29:59
Match: Event 170346154, Lines 5, DAngle 0.2132
Match: Event 170347159, Lines 5, DAngle 0.0606
[39%] 	 97,500/250,000 	 06:43:49
Match: Event 170349956, Lines 10, DAngle 0.0821
[40%] 	 100,000/250,000 	 06:56:36
Match: Event 170351758, Lines 4, DAngle 0.4475
[41%] 	 102,500/250,000 	 07:08:29
[42%] 	 105,000/250,000 	 07:17:51
[43%] 	 107,500/250,000 	 07:26:18
[44%] 	 110,000/250,000 	 07:36:11
[45%] 	 112,500/250,000 	 07:45:05
Match: Event 170363994, Lines 3, DAngle 0.0087
[46%] 	 115,000/250,000 	 07:55:42
[47%] 	 117,500/250,000 	 08:05:12
[48%] 	 120,000/250,000 	 08:15:49
[49%] 	 122,500/250,000 	 08:23:57
[50%] 	 125,000/250,000 	 08:34:17
[51%] 	 127,500/250,000 	 08:41:41
[52%] 	 130,000/250,000 	 08:50:01
Match: Event 170381166, Lines 3, DAngle 0.0887
[53%] 	 132,500/250,000 	 08:59:30
Match: Event 170384178, Lines 3, DAngle 0.0639
[54%] 	 135,000/250,000 	 09:07:20
[55%] 	 137,500/250,000 	 09:15:04
[56%] 	 140,000/250,000 	 09:22:06
[57%] 	 142,500/250,000 	 09:30:45
[58%] 	 145,000/250,000 	 09:40:18
[59%] 	 147,500/250,000 	 09:47:11
[60%] 	 150,000/250,000 	 09:54:58
Match: Event 170402315, Lines 3, DAngle 0.0173
[61%] 	 152,500/250,000 	 10:06:04
[62%] 	 155,000/250,000 	 10:17:18
[63%] 	 157,500/250,000 	 10:26:44
[64%] 	 160,000/250,000 	 10:37:51
[65%] 	 162,500/250,000 	 10:48:06
Match: Event 170414065, Lines 5, DAngle 0.0866
Match: Event 170414250, Lines 3, DAngle 0.0076
[66%] 	 165,000/250,000 	 11:04:05
[67%] 	 167,500/250,000 	 11:13:47
[68%] 	 170,000/250,000 	 11:25:11
[69%] 	 172,500/250,000 	 11:35:06
[70%] 	 175,000/250,000 	 11:45:42
[71%] 	 177,500/250,000 	 11:52:57
[72%] 	 180,000/250,000 	 12:03:47
[73%] 	 182,500/250,000 	 12:16:32
[74%] 	 185,000/250,000 	 12:27:05
[75%] 	 187,500/250,000 	 12:36:50
[76%] 	 190,000/250,000 	 12:50:02
[77%] 	 192,500/250,000 	 13:02:32
[78%] 	 195,000/250,000 	 13:13:33
Match: Event 170446526, Lines 3, DAngle 0.1201
[79%] 	 197,500/250,000 	 13:25:33
[80%] 	 200,000/250,000 	 13:36:36
[81%] 	 202,500/250,000 	 13:50:19
[82%] 	 205,000/250,000 	 13:59:30
[83%] 	 207,500/250,000 	 14:12:39
[84%] 	 210,000/250,000 	 14:25:31
[85%] 	 212,500/250,000 	 14:37:16
[86%] 	 215,000/250,000 	 14:51:08
[87%] 	 217,500/250,000 	 15:01:30
[88%] 	 220,000/250,000 	 15:11:28
[89%] 	 222,500/250,000 	 15:23:25
[90%] 	 225,000/250,000 	 15:39:48
[91%] 	 227,500/250,000 	 15:50:13
[92%] 	 230,000/250,000 	 16:03:06
Match: Event 170480535, Lines 4, DAngle 0.0368
[93%] 	 232,500/250,000 	 16:17:13
[94%] 	 235,000/250,000 	 16:27:14
[95%] 	 237,500/250,000 	 16:37:27
[96%] 	 240,000/250,000 	 16:47:03
[97%] 	 242,500/250,000 	 17:00:11
[98%] 	 245,000/250,000 	 17:11:59
Match: Event 170495982, Lines 3, DAngle 0.0336
Match: Event 170496876, Lines 3, DAngle 0.1169
[99%] 	 247,500/250,000 	 17:23:30
Finished in 63176.80s.
 ~ 5) DONE !
