search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[27%] 	 67,500/250,000 	 07:40:25
[28%] 	 70,000/250,000 	 07:53:33
[29%] 	 72,500/250,000 	 08:04:50
[30%] 	 75,000/250,000 	 08:15:37
[31%] 	 77,500/250,000 	 08:27:44
Match: Event 197827862, Lines 12, DAngle 0.1535
Match: Event 197828964, Lines 3, DAngle 0.0152
[32%] 	 80,000/250,000 	 08:55:12
[33%] 	 82,500/250,000 	 09:08:01
[34%] 	 85,000/250,000 	 09:24:01
[35%] 	 87,500/250,000 	 09:35:56
[36%] 	 90,000/250,000 	 09:47:08
Match: Event 197841857, Lines 3, DAngle 0.1079
[37%] 	 92,500/250,000 	 09:58:08
[38%] 	 95,000/250,000 	 10:15:08
Match: Event 197845968, Lines 3, DAngle 0.2637
[39%] 	 97,500/250,000 	 10:27:36
[40%] 	 100,000/250,000 	 10:38:42
[41%] 	 102,500/250,000 	 10:51:36
Match: Event 197852859, Lines 12, DAngle 0.2890
[42%] 	 105,000/250,000 	 11:25:45
Match: Event 197855833, Lines 3, DAngle 0.1524
[43%] 	 107,500/250,000 	 11:43:53
[44%] 	 110,000/250,000 	 11:55:52
[45%] 	 112,500/250,000 	 12:08:23
Match: Event 197864229, Lines 5, DAngle 0.1115
[46%] 	 115,000/250,000 	 12:25:05
Match: Event 197866303, Lines 4, DAngle 0.0130
[47%] 	 117,500/250,000 	 12:36:26
[48%] 	 120,000/250,000 	 12:47:51
[49%] 	 122,500/250,000 	 13:01:17
[50%] 	 125,000/250,000 	 13:13:18
[51%] 	 127,500/250,000 	 13:26:45
[52%] 	 130,000/250,000 	 13:38:26
[53%] 	 132,500/250,000 	 13:49:27
[54%] 	 135,000/250,000 	 14:02:35
[55%] 	 137,500/250,000 	 14:16:26
[56%] 	 140,000/250,000 	 14:25:31
[57%] 	 142,500/250,000 	 14:35:43
[58%] 	 145,000/250,000 	 14:45:06
Match: Event 197895880, Lines 3, DAngle 0.1326
[59%] 	 147,500/250,000 	 14:54:59
[60%] 	 150,000/250,000 	 15:06:20
[61%] 	 152,500/250,000 	 15:19:58
[62%] 	 155,000/250,000 	 15:33:01
[63%] 	 157,500/250,000 	 15:43:58
Match: Event 197908676, Lines 6, DAngle 0.1050
[64%] 	 160,000/250,000 	 16:01:42
[65%] 	 162,500/250,000 	 16:16:25
[66%] 	 165,000/250,000 	 16:28:02
[67%] 	 167,500/250,000 	 16:41:18
[68%] 	 170,000/250,000 	 16:51:21
[69%] 	 172,500/250,000 	 17:06:46
[70%] 	 175,000/250,000 	 17:17:12
[71%] 	 177,500/250,000 	 17:30:10
[72%] 	 180,000/250,000 	 17:43:53
[73%] 	 182,500/250,000 	 17:56:32
[74%] 	 185,000/250,000 	 18:09:36
[75%] 	 187,500/250,000 	 18:22:30
[76%] 	 190,000/250,000 	 18:35:10
[77%] 	 192,500/250,000 	 18:46:56
[78%] 	 195,000/250,000 	 19:04:26
[79%] 	 197,500/250,000 	 19:15:59
Match: Event 197948152, Lines 4, DAngle 0.0422
[80%] 	 200,000/250,000 	 19:30:04
[81%] 	 202,500/250,000 	 19:41:27
[82%] 	 205,000/250,000 	 19:51:47
Match: Event 197955724, Lines 3, DAngle 0.0195
[83%] 	 207,500/250,000 	 20:03:56
[84%] 	 210,000/250,000 	 20:17:28
[85%] 	 212,500/250,000 	 20:33:15
[86%] 	 215,000/250,000 	 20:48:15
[87%] 	 217,500/250,000 	 21:00:20
[88%] 	 220,000/250,000 	 21:12:32
[89%] 	 222,500/250,000 	 21:29:04
[90%] 	 225,000/250,000 	 21:44:16
Match: Event 197975287, Lines 3, DAngle 0.0336
[91%] 	 227,500/250,000 	 21:57:17
Match: Event 197979672, Lines 3, DAngle 0.2208
[92%] 	 230,000/250,000 	 22:14:52
[93%] 	 232,500/250,000 	 22:28:32
[94%] 	 235,000/250,000 	 22:36:53
[95%] 	 237,500/250,000 	 22:46:07
[96%] 	 240,000/250,000 	 22:57:31
Match: Event 197991293, Lines 4, DAngle 0.1197
[97%] 	 242,500/250,000 	 23:16:45
[98%] 	 245,000/250,000 	 23:27:08
Match: Event 197996527, Lines 4, DAngle 0.0552
[99%] 	 247,500/250,000 	 23:42:23
Finished in 85942.70s.
 ~ 5) DONE !
