search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[43%] 	 107,500/250,000 	 07:59:44
[44%] 	 110,000/250,000 	 08:08:07
Match: Event 204110642, Lines 4, DAngle 0.0476
[45%] 	 112,500/250,000 	 08:21:13
Match: Event 204113835, Lines 4, DAngle 0.1481
[46%] 	 115,000/250,000 	 08:32:34
[47%] 	 117,500/250,000 	 08:42:02
[48%] 	 120,000/250,000 	 08:50:39
[49%] 	 122,500/250,000 	 08:58:49
[50%] 	 125,000/250,000 	 09:07:05
[51%] 	 127,500/250,000 	 09:15:30
[52%] 	 130,000/250,000 	 09:22:39
[53%] 	 132,500/250,000 	 09:33:25
[54%] 	 135,000/250,000 	 09:43:27
[55%] 	 137,500/250,000 	 09:53:13
[56%] 	 140,000/250,000 	 10:02:07
Match: Event 204141708, Lines 3, DAngle 0.0844
[57%] 	 142,500/250,000 	 10:13:53
[58%] 	 145,000/250,000 	 10:23:23
[59%] 	 147,500/250,000 	 10:32:29
[60%] 	 150,000/250,000 	 10:40:35
Match: Event 204152167, Lines 3, DAngle 0.1635
[61%] 	 152,500/250,000 	 10:51:59
[62%] 	 155,000/250,000 	 11:03:18
Match: Event 204156490, Lines 5, DAngle 0.2027
[63%] 	 157,500/250,000 	 11:17:25
Match: Event 204159892, Lines 3, DAngle 0.2514
[64%] 	 160,000/250,000 	 11:31:13
[65%] 	 162,500/250,000 	 11:42:16
[66%] 	 165,000/250,000 	 11:49:56
Match: Event 204165869, Lines 4, DAngle 0.1441
[67%] 	 167,500/250,000 	 12:01:15
[68%] 	 170,000/250,000 	 12:09:49
[69%] 	 172,500/250,000 	 12:20:08
[70%] 	 175,000/250,000 	 12:29:45
Match: Event 204177103, Lines 3, DAngle 0.0698
[71%] 	 177,500/250,000 	 12:46:35
[72%] 	 180,000/250,000 	 12:57:44
[73%] 	 182,500/250,000 	 13:07:51
[74%] 	 185,000/250,000 	 13:16:32
[75%] 	 187,500/250,000 	 13:26:34
[76%] 	 190,000/250,000 	 13:36:42
[77%] 	 192,500/250,000 	 13:46:22
[78%] 	 195,000/250,000 	 13:55:27
[79%] 	 197,500/250,000 	 14:07:27
[80%] 	 200,000/250,000 	 14:16:22
[81%] 	 202,500/250,000 	 14:24:45
[82%] 	 205,000/250,000 	 14:37:18
[83%] 	 207,500/250,000 	 14:45:00
Match: Event 204208458, Lines 3, DAngle 0.0314
Match: Event 204209445, Lines 6, DAngle 0.1966
[84%] 	 210,000/250,000 	 15:06:28
[85%] 	 212,500/250,000 	 15:18:04
[86%] 	 215,000/250,000 	 15:32:41
[87%] 	 217,500/250,000 	 15:43:34
Match: Event 204219568, Lines 6, DAngle 0.5370
[88%] 	 220,000/250,000 	 15:57:05
Match: Event 204221415, Lines 3, DAngle 0.0942
Match: Event 204222475, Lines 3, DAngle 0.0238
[89%] 	 222,500/250,000 	 16:09:38
[90%] 	 225,000/250,000 	 16:22:08
[91%] 	 227,500/250,000 	 16:33:01
[92%] 	 230,000/250,000 	 16:45:44
[93%] 	 232,500/250,000 	 16:55:17
Match: Event 204233263, Lines 3, DAngle 0.0907
[94%] 	 235,000/250,000 	 17:06:14
[95%] 	 237,500/250,000 	 17:16:26
[96%] 	 240,000/250,000 	 17:28:20
[97%] 	 242,500/250,000 	 17:38:00
[98%] 	 245,000/250,000 	 17:49:00
[99%] 	 247,500/250,000 	 17:58:40
Match: Event 204249513, Lines 10, DAngle 0.1509
Finished in 65904.39s.
 ~ 5) DONE !
