search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[86%] 	 215,000/250,000 	 15:56:12
[87%] 	 217,500/250,000 	 16:06:25
[88%] 	 220,000/250,000 	 16:20:11
[89%] 	 222,500/250,000 	 16:31:55
[90%] 	 225,000/250,000 	 16:40:33
[91%] 	 227,500/250,000 	 16:48:34
[92%] 	 230,000/250,000 	 16:57:08
Match: Event 233732051, Lines 8, DAngle 0.1512
[93%] 	 232,500/250,000 	 17:09:22
[94%] 	 235,000/250,000 	 17:17:50
[95%] 	 237,500/250,000 	 17:28:17
[96%] 	 240,000/250,000 	 17:40:12
[97%] 	 242,500/250,000 	 17:49:02
[98%] 	 245,000/250,000 	 18:01:29
Match: Event 233746734, Lines 3, DAngle 0.0336
[99%] 	 247,500/250,000 	 18:10:53
Finished in 66108.10s.
 ~ 5) DONE !
