search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 31 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[50%] 	 125,000/250,000 	 09:05:47
[51%] 	 127,500/250,000 	 09:18:24
[52%] 	 130,000/250,000 	 09:26:28
[53%] 	 132,500/250,000 	 09:33:02
[54%] 	 135,000/250,000 	 09:44:12
[55%] 	 137,500/250,000 	 09:54:01
[56%] 	 140,000/250,000 	 10:01:44
[57%] 	 142,500/250,000 	 10:11:01
[58%] 	 145,000/250,000 	 10:19:07
[59%] 	 147,500/250,000 	 10:26:42
[60%] 	 150,000/250,000 	 10:36:27
[61%] 	 152,500/250,000 	 10:45:55
Match: Event 175153870, Lines 3, DAngle 0.2292
[62%] 	 155,000/250,000 	 10:57:06
Match: Event 175155400, Lines 3, DAngle 0.0217
[63%] 	 157,500/250,000 	 11:06:47
Match: Event 175157821, Lines 3, DAngle 0.0162
[64%] 	 160,000/250,000 	 11:15:55
[65%] 	 162,500/250,000 	 11:25:50
[66%] 	 165,000/250,000 	 11:36:19
[67%] 	 167,500/250,000 	 11:46:15
[68%] 	 170,000/250,000 	 11:57:10
Match: Event 175171138, Lines 3, DAngle 0.0671
[69%] 	 172,500/250,000 	 12:07:41
[70%] 	 175,000/250,000 	 12:19:08
[71%] 	 177,500/250,000 	 12:27:46
[72%] 	 180,000/250,000 	 12:37:09
[73%] 	 182,500/250,000 	 12:48:11
[74%] 	 185,000/250,000 	 12:57:35
[75%] 	 187,500/250,000 	 13:06:40
[76%] 	 190,000/250,000 	 13:15:23
Match: Event 175192136, Lines 3, DAngle 0.0953
[77%] 	 192,500/250,000 	 13:27:51
[78%] 	 195,000/250,000 	 13:38:20
Match: Event 175195789, Lines 4, DAngle 0.1855
[79%] 	 197,500/250,000 	 13:53:39
[80%] 	 200,000/250,000 	 14:04:22
Match: Event 175202309, Lines 4, DAngle 0.2809
[81%] 	 202,500/250,000 	 14:14:53
[82%] 	 205,000/250,000 	 14:23:51
[83%] 	 207,500/250,000 	 14:33:30
[84%] 	 210,000/250,000 	 14:42:59
[85%] 	 212,500/250,000 	 14:52:03
[86%] 	 215,000/250,000 	 15:02:57
[87%] 	 217,500/250,000 	 15:14:56
[88%] 	 220,000/250,000 	 15:24:52
[89%] 	 222,500/250,000 	 15:34:57
[90%] 	 225,000/250,000 	 15:46:10
[91%] 	 227,500/250,000 	 15:58:37
[92%] 	 230,000/250,000 	 16:13:47
[93%] 	 232,500/250,000 	 16:24:54
[94%] 	 235,000/250,000 	 16:37:25
[95%] 	 237,500/250,000 	 16:47:46
Match: Event 175237555, Lines 3, DAngle 0.0303
[96%] 	 240,000/250,000 	 17:00:03
[97%] 	 242,500/250,000 	 17:12:50
Match: Event 175243107, Lines 4, DAngle 0.0292
[98%] 	 245,000/250,000 	 17:25:50
[99%] 	 247,500/250,000 	 17:37:27
Finished in 64075.89s.
 ~ 5) DONE !
