search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[49%] 	 122,500/250,000 	 10:49:50
Match: Event 180122504, Lines 7, DAngle 0.2184
Match: Event 180123334, Lines 3, DAngle 0.0466
Match: Event 180123738, Lines 3, DAngle 0.0346
[50%] 	 125,000/250,000 	 11:08:44
[51%] 	 127,500/250,000 	 11:20:24
Match: Event 180129643, Lines 3, DAngle 0.1557
[52%] 	 130,000/250,000 	 11:35:31
[53%] 	 132,500/250,000 	 11:53:11
[54%] 	 135,000/250,000 	 12:09:10
[55%] 	 137,500/250,000 	 12:22:02
[56%] 	 140,000/250,000 	 12:35:10
Match: Event 180140763, Lines 3, DAngle 0.0735
Match: Event 180141448, Lines 4, DAngle 0.1757
[57%] 	 142,500/250,000 	 12:56:44
[58%] 	 145,000/250,000 	 13:09:44
[59%] 	 147,500/250,000 	 13:23:31
Match: Event 180149429, Lines 4, DAngle 0.0671
[60%] 	 150,000/250,000 	 13:40:25
Match: Event 180150642, Lines 9, DAngle 0.3253
[61%] 	 152,500/250,000 	 14:04:28
[62%] 	 155,000/250,000 	 14:17:15
[63%] 	 157,500/250,000 	 14:31:34
[64%] 	 160,000/250,000 	 14:42:35
[65%] 	 162,500/250,000 	 14:54:40
[66%] 	 165,000/250,000 	 15:06:54
Match: Event 180166748, Lines 3, DAngle 0.0173
[67%] 	 167,500/250,000 	 15:21:11
[68%] 	 170,000/250,000 	 15:36:58
[69%] 	 172,500/250,000 	 15:49:46
[70%] 	 175,000/250,000 	 16:01:41
[71%] 	 177,500/250,000 	 16:16:52
[72%] 	 180,000/250,000 	 16:32:09
Match: Event 180181473, Lines 3, DAngle 0.0043
[73%] 	 182,500/250,000 	 16:44:32
[74%] 	 185,000/250,000 	 16:55:45
Match: Event 180185189, Lines 3, DAngle 0.0390
[75%] 	 187,500/250,000 	 17:08:54
Match: Event 180188133, Lines 3, DAngle 0.0390
[76%] 	 190,000/250,000 	 17:25:28
[77%] 	 192,500/250,000 	 17:38:05
[78%] 	 195,000/250,000 	 17:50:47
[79%] 	 197,500/250,000 	 18:04:03
Match: Event 180198430, Lines 3, DAngle 0.0811
[80%] 	 200,000/250,000 	 18:16:26
Match: Event 180200837, Lines 6, DAngle 0.7292
[81%] 	 202,500/250,000 	 18:37:32
Match: Event 180204934, Lines 6, DAngle 0.4992
[82%] 	 205,000/250,000 	 19:06:48
[83%] 	 207,500/250,000 	 19:21:36
Match: Event 180207540, Lines 3, DAngle 0.0725
[84%] 	 210,000/250,000 	 19:35:03
[85%] 	 212,500/250,000 	 19:48:51
[86%] 	 215,000/250,000 	 20:01:59
[87%] 	 217,500/250,000 	 20:13:48
[88%] 	 220,000/250,000 	 20:22:48
[89%] 	 222,500/250,000 	 20:34:23
[90%] 	 225,000/250,000 	 20:46:00
[91%] 	 227,500/250,000 	 20:59:46
[92%] 	 230,000/250,000 	 21:13:39
[93%] 	 232,500/250,000 	 21:24:04
[94%] 	 235,000/250,000 	 21:33:57
Match: Event 180237226, Lines 3, DAngle 0.0929
[95%] 	 237,500/250,000 	 21:49:28
[96%] 	 240,000/250,000 	 22:01:47
[97%] 	 242,500/250,000 	 22:12:46
Match: Event 180243446, Lines 3, DAngle 0.0682
[98%] 	 245,000/250,000 	 22:26:20
[99%] 	 247,500/250,000 	 22:35:55
Finished in 82152.20s.
 ~ 5) DONE !
