search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[81%] 	 202,500/250,000 	 15:49:25
[82%] 	 205,000/250,000 	 15:59:47
[83%] 	 207,500/250,000 	 16:10:17
[84%] 	 210,000/250,000 	 16:19:00
[85%] 	 212,500/250,000 	 16:32:11
[86%] 	 215,000/250,000 	 16:44:20
[87%] 	 217,500/250,000 	 16:54:19
[88%] 	 220,000/250,000 	 17:04:48
Match: Event 217720649, Lines 8, DAngle 0.2648
[89%] 	 222,500/250,000 	 17:25:00
[90%] 	 225,000/250,000 	 17:40:57
[91%] 	 227,500/250,000 	 17:54:57
Match: Event 217728966, Lines 3, DAngle 0.0497
[92%] 	 230,000/250,000 	 18:08:12
[93%] 	 232,500/250,000 	 18:19:03
Match: Event 217733977, Lines 3, DAngle 0.0693
[94%] 	 235,000/250,000 	 18:29:26
[95%] 	 237,500/250,000 	 18:37:51
[96%] 	 240,000/250,000 	 18:50:45
[97%] 	 242,500/250,000 	 19:05:04
Match: Event 217743958, Lines 5, DAngle 0.0596
[98%] 	 245,000/250,000 	 19:19:06
[99%] 	 247,500/250,000 	 19:31:52
Finished in 71232.03s.
 ~ 5) DONE !
