search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[57%] 	 142,500/250,000 	 10:40:01
Match: Event 209894637, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 10:49:09
[59%] 	 147,500/250,000 	 10:58:59
[60%] 	 150,000/250,000 	 11:07:42
[61%] 	 152,500/250,000 	 11:14:34
[62%] 	 155,000/250,000 	 11:23:36
[63%] 	 157,500/250,000 	 11:32:06
[64%] 	 160,000/250,000 	 11:40:34
[65%] 	 162,500/250,000 	 11:49:45
[66%] 	 165,000/250,000 	 11:58:09
[67%] 	 167,500/250,000 	 12:07:09
[68%] 	 170,000/250,000 	 12:13:59
[69%] 	 172,500/250,000 	 12:22:07
[70%] 	 175,000/250,000 	 12:31:10
Match: Event 209925519, Lines 4, DAngle 0.1026
[71%] 	 177,500/250,000 	 12:40:48
[72%] 	 180,000/250,000 	 12:47:34
[73%] 	 182,500/250,000 	 12:57:41
[74%] 	 185,000/250,000 	 13:07:21
[75%] 	 187,500/250,000 	 13:16:14
[76%] 	 190,000/250,000 	 13:25:15
[77%] 	 192,500/250,000 	 13:36:12
[78%] 	 195,000/250,000 	 13:46:37
[79%] 	 197,500/250,000 	 13:55:56
[80%] 	 200,000/250,000 	 14:05:25
Match: Event 209951956, Lines 3, DAngle 0.0520
[81%] 	 202,500/250,000 	 14:16:03
[82%] 	 205,000/250,000 	 14:24:12
[83%] 	 207,500/250,000 	 14:32:00
[84%] 	 210,000/250,000 	 14:41:11
[85%] 	 212,500/250,000 	 14:49:37
[86%] 	 215,000/250,000 	 15:02:07
Match: Event 209967015, Lines 4, DAngle 0.0206
[87%] 	 217,500/250,000 	 15:10:49
[88%] 	 220,000/250,000 	 15:21:44
[89%] 	 222,500/250,000 	 15:31:22
Match: Event 209973517, Lines 3, DAngle 0.0811
[90%] 	 225,000/250,000 	 15:42:59
[91%] 	 227,500/250,000 	 15:51:29
[92%] 	 230,000/250,000 	 16:03:15
[93%] 	 232,500/250,000 	 16:13:45
[94%] 	 235,000/250,000 	 16:24:07
[95%] 	 237,500/250,000 	 16:35:30
[96%] 	 240,000/250,000 	 16:48:00
Match: Event 209992435, Lines 3, DAngle 0.0509
[97%] 	 242,500/250,000 	 16:59:14
[98%] 	 245,000/250,000 	 17:09:30
[99%] 	 247,500/250,000 	 17:20:07
Finished in 63045.49s.
 ~ 5) DONE !
