search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[70%] 	 175,000/250,000 	 12:12:05
Match: Event 170925774, Lines 4, DAngle 0.1071
[71%] 	 177,500/250,000 	 12:25:50
[72%] 	 180,000/250,000 	 12:35:30
[73%] 	 182,500/250,000 	 12:45:09
[74%] 	 185,000/250,000 	 12:55:17
[75%] 	 187,500/250,000 	 13:05:08
Match: Event 170939245, Lines 4, DAngle 0.1028
[76%] 	 190,000/250,000 	 13:16:52
[77%] 	 192,500/250,000 	 13:25:24
[78%] 	 195,000/250,000 	 13:34:00
[79%] 	 197,500/250,000 	 13:42:55
[80%] 	 200,000/250,000 	 13:51:16
[81%] 	 202,500/250,000 	 14:00:34
[82%] 	 205,000/250,000 	 14:09:10
Match: Event 170957447, Lines 3, DAngle 0.0217
[83%] 	 207,500/250,000 	 14:23:19
[84%] 	 210,000/250,000 	 14:32:07
[85%] 	 212,500/250,000 	 14:41:33
Match: Event 170962525, Lines 3, DAngle 0.1522
Match: Event 170964485, Lines 3, DAngle 0.0800
[86%] 	 215,000/250,000 	 14:53:44
[87%] 	 217,500/250,000 	 15:03:34
Match: Event 170969039, Lines 3, DAngle 0.1664
[88%] 	 220,000/250,000 	 15:17:40
Match: Event 170972390, Lines 3, DAngle 0.0682
[89%] 	 222,500/250,000 	 15:28:27
[90%] 	 225,000/250,000 	 15:40:47
[91%] 	 227,500/250,000 	 15:50:10
[92%] 	 230,000/250,000 	 16:00:18
[93%] 	 232,500/250,000 	 16:11:01
[94%] 	 235,000/250,000 	 16:23:51
[95%] 	 237,500/250,000 	 16:37:46
[96%] 	 240,000/250,000 	 16:48:17
Match: Event 170990192, Lines 3, DAngle 0.0249
Match: Event 170990720, Lines 3, DAngle 0.0509
[97%] 	 242,500/250,000 	 17:00:52
[98%] 	 245,000/250,000 	 17:11:09
[99%] 	 247,500/250,000 	 17:20:11
Match: Event 170998366, Lines 5, DAngle 0.0466
Finished in 63047.81s.
 ~ 5) DONE !
