search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[20%] 	 50,000/250,000 	 03:53:22
Match: Event 169301376, Lines 3, DAngle 0.1779
[21%] 	 52,500/250,000 	 04:02:02
[22%] 	 55,000/250,000 	 04:13:22
[23%] 	 57,500/250,000 	 04:23:33
[24%] 	 60,000/250,000 	 04:34:25
[25%] 	 62,500/250,000 	 04:44:31
Match: Event 169314422, Lines 3, DAngle 0.1114
[26%] 	 65,000/250,000 	 04:52:42
[27%] 	 67,500/250,000 	 05:03:07
[28%] 	 70,000/250,000 	 05:13:30
[29%] 	 72,500/250,000 	 05:24:51
[30%] 	 75,000/250,000 	 05:34:50
[31%] 	 77,500/250,000 	 05:43:47
Match: Event 169328775, Lines 17, DAngle 0.5453
[32%] 	 80,000/250,000 	 06:05:44
Match: Event 169332040, Lines 4, DAngle 0.3409
[33%] 	 82,500/250,000 	 06:17:52
[34%] 	 85,000/250,000 	 06:28:48
[35%] 	 87,500/250,000 	 06:41:46
[36%] 	 90,000/250,000 	 06:52:12
[37%] 	 92,500/250,000 	 07:03:20
[38%] 	 95,000/250,000 	 07:17:15
[39%] 	 97,500/250,000 	 07:26:56
[40%] 	 100,000/250,000 	 07:37:54
[41%] 	 102,500/250,000 	 07:49:57
[42%] 	 105,000/250,000 	 08:00:27
[43%] 	 107,500/250,000 	 08:08:57
Match: Event 169359210, Lines 3, DAngle 0.0465
[44%] 	 110,000/250,000 	 08:23:58
[45%] 	 112,500/250,000 	 08:32:42
[46%] 	 115,000/250,000 	 08:43:57
Match: Event 169367400, Lines 4, DAngle 0.0617
[47%] 	 117,500/250,000 	 09:00:08
[48%] 	 120,000/250,000 	 09:12:26
[49%] 	 122,500/250,000 	 09:22:51
[50%] 	 125,000/250,000 	 09:31:24
[51%] 	 127,500/250,000 	 09:39:52
[52%] 	 130,000/250,000 	 09:49:10
[53%] 	 132,500/250,000 	 09:58:02
[54%] 	 135,000/250,000 	 10:07:31
[55%] 	 137,500/250,000 	 10:19:15
[56%] 	 140,000/250,000 	 10:30:58
[57%] 	 142,500/250,000 	 10:40:33
[58%] 	 145,000/250,000 	 10:53:08
[59%] 	 147,500/250,000 	 11:04:30
[60%] 	 150,000/250,000 	 11:16:48
[61%] 	 152,500/250,000 	 11:28:46
Match: Event 169403482, Lines 5, DAngle 0.0552
[62%] 	 155,000/250,000 	 11:38:59
[63%] 	 157,500/250,000 	 11:49:27
Match: Event 169409389, Lines 4, DAngle 0.1718
[64%] 	 160,000/250,000 	 12:03:17
[65%] 	 162,500/250,000 	 12:12:52
[66%] 	 165,000/250,000 	 12:23:18
[67%] 	 167,500/250,000 	 12:34:26
[68%] 	 170,000/250,000 	 12:45:11
[69%] 	 172,500/250,000 	 12:55:14
Match: Event 169424508, Lines 9, DAngle 0.0379
[70%] 	 175,000/250,000 	 13:10:10
[71%] 	 177,500/250,000 	 13:20:26
[72%] 	 180,000/250,000 	 13:33:41
[73%] 	 182,500/250,000 	 13:45:28
[74%] 	 185,000/250,000 	 13:56:23
[75%] 	 187,500/250,000 	 14:07:53
[76%] 	 190,000/250,000 	 14:17:11
[77%] 	 192,500/250,000 	 14:27:17
[78%] 	 195,000/250,000 	 14:37:19
[79%] 	 197,500/250,000 	 14:47:37
[80%] 	 200,000/250,000 	 14:58:15
[81%] 	 202,500/250,000 	 15:07:01
[82%] 	 205,000/250,000 	 15:18:44
[83%] 	 207,500/250,000 	 15:30:29
[84%] 	 210,000/250,000 	 15:40:12
[85%] 	 212,500/250,000 	 15:49:48
[86%] 	 215,000/250,000 	 16:01:51
[87%] 	 217,500/250,000 	 16:13:57
Match: Event 169468650, Lines 3, DAngle 0.2411
[88%] 	 220,000/250,000 	 16:25:11
[89%] 	 222,500/250,000 	 16:36:16
[90%] 	 225,000/250,000 	 16:48:40
[91%] 	 227,500/250,000 	 17:03:21
[92%] 	 230,000/250,000 	 17:14:38
Match: Event 169481690, Lines 4, DAngle 0.0455
[93%] 	 232,500/250,000 	 17:25:46
Match: Event 169484052, Lines 3, DAngle 0.0724
[94%] 	 235,000/250,000 	 17:39:19
[95%] 	 237,500/250,000 	 17:49:00
[96%] 	 240,000/250,000 	 17:59:48
[97%] 	 242,500/250,000 	 18:11:32
Match: Event 169493535, Lines 10, DAngle 0.0087
Match: Event 169494443, Lines 4, DAngle 0.2639
[98%] 	 245,000/250,000 	 18:28:36
[99%] 	 247,500/250,000 	 18:42:32
Finished in 67877.73s.
 ~ 5) DONE !
