search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 41 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0232.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[25%] 	 62,500/250,000 	 05:15:10
[26%] 	 65,000/250,000 	 05:27:07
[27%] 	 67,500/250,000 	 05:40:29
[28%] 	 70,000/250,000 	 05:54:41
[29%] 	 72,500/250,000 	 06:10:33
[30%] 	 75,000/250,000 	 06:23:12
[31%] 	 77,500/250,000 	 06:39:16
[32%] 	 80,000/250,000 	 06:50:02
[33%] 	 82,500/250,000 	 07:00:39
[34%] 	 85,000/250,000 	 07:13:30
[35%] 	 87,500/250,000 	 07:28:27
[36%] 	 90,000/250,000 	 07:40:41
[37%] 	 92,500/250,000 	 07:55:25
[38%] 	 95,000/250,000 	 08:10:33
Match: Event 232596554, Lines 4, DAngle 0.0843
[39%] 	 97,500/250,000 	 08:23:08
Match: Event 232598760, Lines 9, DAngle 0.4142
[40%] 	 100,000/250,000 	 08:41:08
[41%] 	 102,500/250,000 	 08:49:08
[42%] 	 105,000/250,000 	 08:58:15
[43%] 	 107,500/250,000 	 09:11:42
[44%] 	 110,000/250,000 	 09:20:55
[45%] 	 112,500/250,000 	 09:32:00
[46%] 	 115,000/250,000 	 09:42:44
Match: Event 232615089, Lines 4, DAngle 0.0217
[47%] 	 117,500/250,000 	 09:57:15
[48%] 	 120,000/250,000 	 10:08:32
[49%] 	 122,500/250,000 	 10:23:27
Match: Event 232623173, Lines 3, DAngle 0.2297
[50%] 	 125,000/250,000 	 10:40:07
[51%] 	 127,500/250,000 	 10:48:40
Match: Event 232628737, Lines 3, DAngle 0.0065
[52%] 	 130,000/250,000 	 11:02:50
[53%] 	 132,500/250,000 	 11:13:22
Match: Event 232634959, Lines 11, DAngle 0.0769
[54%] 	 135,000/250,000 	 11:31:21
Match: Event 232636915, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 11:44:01
[56%] 	 140,000/250,000 	 11:55:49
[57%] 	 142,500/250,000 	 12:05:01
Match: Event 232643096, Lines 13, DAngle 0.0908
[58%] 	 145,000/250,000 	 12:24:22
[59%] 	 147,500/250,000 	 12:36:05
[60%] 	 150,000/250,000 	 12:45:18
Match: Event 232651710, Lines 4, DAngle 0.2142
[61%] 	 152,500/250,000 	 12:56:07
[62%] 	 155,000/250,000 	 13:06:02
[63%] 	 157,500/250,000 	 13:15:49
[64%] 	 160,000/250,000 	 13:26:39
[65%] 	 162,500/250,000 	 13:37:44
[66%] 	 165,000/250,000 	 13:47:52
[67%] 	 167,500/250,000 	 13:59:07
Match: Event 232668580, Lines 5, DAngle 0.2048
Match: Event 232669046, Lines 4, DAngle 0.0661
[68%] 	 170,000/250,000 	 14:10:44
[69%] 	 172,500/250,000 	 14:24:46
[70%] 	 175,000/250,000 	 14:34:48
[71%] 	 177,500/250,000 	 14:44:35
Match: Event 232678421, Lines 4, DAngle 0.1346
[72%] 	 180,000/250,000 	 14:55:39
Match: Event 232681634, Lines 3, DAngle 0.0542
[73%] 	 182,500/250,000 	 15:06:44
[74%] 	 185,000/250,000 	 15:17:17
[75%] 	 187,500/250,000 	 15:25:27
[76%] 	 190,000/250,000 	 15:34:31
[77%] 	 192,500/250,000 	 15:46:11
[78%] 	 195,000/250,000 	 15:57:28
Match: Event 232697277, Lines 13, DAngle 0.5489
[79%] 	 197,500/250,000 	 16:16:09
[80%] 	 200,000/250,000 	 16:28:30
Match: Event 232701623, Lines 4, DAngle 0.2867
[81%] 	 202,500/250,000 	 16:44:26
[82%] 	 205,000/250,000 	 16:57:10
Match: Event 232706183, Lines 3, DAngle 0.1194
[83%] 	 207,500/250,000 	 17:12:54
[84%] 	 210,000/250,000 	 17:24:01
Match: Event 232712399, Lines 12, DAngle 0.2660
[85%] 	 212,500/250,000 	 17:41:31
[86%] 	 215,000/250,000 	 17:49:11
[87%] 	 217,500/250,000 	 17:59:28
Match: Event 232718998, Lines 3, DAngle 0.0108
[88%] 	 220,000/250,000 	 18:10:09
[89%] 	 222,500/250,000 	 18:19:13
[90%] 	 225,000/250,000 	 18:30:05
[91%] 	 227,500/250,000 	 18:39:36
Match: Event 232728285, Lines 7, DAngle 0.0985
Match: Event 232728850, Lines 7, DAngle 0.0768
[92%] 	 230,000/250,000 	 18:52:31
[93%] 	 232,500/250,000 	 19:01:11
[94%] 	 235,000/250,000 	 19:13:20
[95%] 	 237,500/250,000 	 19:24:41
[96%] 	 240,000/250,000 	 19:34:16
Match: Event 232740363, Lines 3, DAngle 0.1476
[97%] 	 242,500/250,000 	 19:48:20
Match: Event 232743786, Lines 4, DAngle 0.0703
[98%] 	 245,000/250,000 	 19:58:55
[99%] 	 247,500/250,000 	 20:09:47
Finished in 73141.84s.
 ~ 5) DONE !
