search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0231.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 231314932, Lines 8, DAngle 0.6001
[26%] 	 65,000/250,000 	 04:46:33
Match: Event 231317354, Lines 3, DAngle 0.0693
[27%] 	 67,500/250,000 	 04:57:08
[28%] 	 70,000/250,000 	 05:11:14
[29%] 	 72,500/250,000 	 05:21:14
Match: Event 231324317, Lines 5, DAngle 0.2265
[30%] 	 75,000/250,000 	 05:33:43
[31%] 	 77,500/250,000 	 05:44:35
[32%] 	 80,000/250,000 	 05:57:03
[33%] 	 82,500/250,000 	 06:09:40
Match: Event 231334596, Lines 3, DAngle 0.0994
[34%] 	 85,000/250,000 	 06:21:34
Match: Event 231335966, Lines 3, DAngle 0.0650
[35%] 	 87,500/250,000 	 06:33:53
[36%] 	 90,000/250,000 	 06:44:06
Match: Event 231340078, Lines 3, DAngle 0.0412
[37%] 	 92,500/250,000 	 06:57:24
[38%] 	 95,000/250,000 	 07:10:03
[39%] 	 97,500/250,000 	 07:18:01
[40%] 	 100,000/250,000 	 07:28:59
[41%] 	 102,500/250,000 	 07:40:33
[42%] 	 105,000/250,000 	 07:50:25
[43%] 	 107,500/250,000 	 08:01:34
[44%] 	 110,000/250,000 	 08:10:26
[45%] 	 112,500/250,000 	 08:19:20
[46%] 	 115,000/250,000 	 08:27:30
[47%] 	 117,500/250,000 	 08:36:30
Match: Event 231368732, Lines 19, DAngle 0.7136
[48%] 	 120,000/250,000 	 09:06:43
[49%] 	 122,500/250,000 	 09:17:15
Match: Event 231374978, Lines 4, DAngle 0.3250
[50%] 	 125,000/250,000 	 09:33:44
[51%] 	 127,500/250,000 	 09:43:28
[52%] 	 130,000/250,000 	 09:54:44
[53%] 	 132,500/250,000 	 10:04:57
Match: Event 231384076, Lines 8, DAngle 0.6486
[54%] 	 135,000/250,000 	 10:20:47
Match: Event 231386974, Lines 4, DAngle 0.1217
Match: Event 231386980, Lines 15, DAngle 0.4328
[55%] 	 137,500/250,000 	 10:37:24
[56%] 	 140,000/250,000 	 10:46:23
[57%] 	 142,500/250,000 	 10:54:36
[58%] 	 145,000/250,000 	 11:03:47
Match: Event 231395959, Lines 4, DAngle 0.0542
[59%] 	 147,500/250,000 	 11:14:11
Match: Event 231399942, Lines 8, DAngle 0.0693
[60%] 	 150,000/250,000 	 11:24:19
[61%] 	 152,500/250,000 	 11:34:21
Match: Event 231403048, Lines 3, DAngle 0.0682
[62%] 	 155,000/250,000 	 11:41:16
[63%] 	 157,500/250,000 	 11:49:27
[64%] 	 160,000/250,000 	 11:59:09
[65%] 	 162,500/250,000 	 12:08:30
[66%] 	 165,000/250,000 	 12:16:29
[67%] 	 167,500/250,000 	 12:25:54
[68%] 	 170,000/250,000 	 12:36:57
[69%] 	 172,500/250,000 	 12:44:56
[70%] 	 175,000/250,000 	 12:54:14
[71%] 	 177,500/250,000 	 13:01:46
Match: Event 231429174, Lines 4, DAngle 0.0520
[72%] 	 180,000/250,000 	 13:11:07
[73%] 	 182,500/250,000 	 13:19:16
[74%] 	 185,000/250,000 	 13:28:18
Match: Event 231436754, Lines 12, DAngle 0.2962
Match: Event 231437415, Lines 3, DAngle 0.1025
[75%] 	 187,500/250,000 	 13:46:18
[76%] 	 190,000/250,000 	 13:55:08
[77%] 	 192,500/250,000 	 14:05:07
[78%] 	 195,000/250,000 	 14:11:41
[79%] 	 197,500/250,000 	 14:20:35
[80%] 	 200,000/250,000 	 14:29:15
[81%] 	 202,500/250,000 	 14:38:35
[82%] 	 205,000/250,000 	 14:47:15
[83%] 	 207,500/250,000 	 14:56:22
[84%] 	 210,000/250,000 	 15:04:37
[85%] 	 212,500/250,000 	 15:15:11
[86%] 	 215,000/250,000 	 15:25:03
[87%] 	 217,500/250,000 	 15:33:45
[88%] 	 220,000/250,000 	 15:41:57
Match: Event 231470148, Lines 5, DAngle 0.0810
[89%] 	 222,500/250,000 	 15:51:20
[90%] 	 225,000/250,000 	 15:59:02
[91%] 	 227,500/250,000 	 16:08:55
[92%] 	 230,000/250,000 	 16:20:17
Match: Event 231481123, Lines 3, DAngle 0.0325
[93%] 	 232,500/250,000 	 16:30:25
Match: Event 231483774, Lines 3, DAngle 0.2424
[94%] 	 235,000/250,000 	 16:40:53
Match: Event 231486199, Lines 3, DAngle 0.1198
[95%] 	 237,500/250,000 	 16:50:19
Match: Event 231487814, Lines 5, DAngle 0.1972
[96%] 	 240,000/250,000 	 16:58:32
[97%] 	 242,500/250,000 	 17:07:54
[98%] 	 245,000/250,000 	 17:17:56
[99%] 	 247,500/250,000 	 17:26:09
Finished in 63476.54s.
 ~ 5) DONE !
