search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[21%] 	 52,500/250,000 	 03:35:36
Match: Event 170053320, Lines 4, DAngle 0.1211
[22%] 	 55,000/250,000 	 03:46:47
[23%] 	 57,500/250,000 	 03:56:44
[24%] 	 60,000/250,000 	 04:06:02
[25%] 	 62,500/250,000 	 04:13:16
Match: Event 170062812, Lines 3, DAngle 0.1405
[26%] 	 65,000/250,000 	 04:23:40
[27%] 	 67,500/250,000 	 04:34:30
Match: Event 170068414, Lines 3, DAngle 0.0184
[28%] 	 70,000/250,000 	 04:44:57
[29%] 	 72,500/250,000 	 04:54:37
[30%] 	 75,000/250,000 	 05:06:27
[31%] 	 77,500/250,000 	 05:16:06
[32%] 	 80,000/250,000 	 05:25:52
Match: Event 170081242, Lines 3, DAngle 0.1393
[33%] 	 82,500/250,000 	 05:35:16
[34%] 	 85,000/250,000 	 05:43:26
[35%] 	 87,500/250,000 	 05:53:40
Match: Event 170087745, Lines 7, DAngle 0.3715
Match: Event 170089275, Lines 3, DAngle 0.0855
[36%] 	 90,000/250,000 	 06:08:30
[37%] 	 92,500/250,000 	 06:18:34
[38%] 	 95,000/250,000 	 06:28:54
[39%] 	 97,500/250,000 	 06:40:31
[40%] 	 100,000/250,000 	 06:49:42
[41%] 	 102,500/250,000 	 06:59:17
Match: Event 170103922, Lines 3, DAngle 0.0184
[42%] 	 105,000/250,000 	 07:11:41
[43%] 	 107,500/250,000 	 07:20:27
[44%] 	 110,000/250,000 	 07:28:35
[45%] 	 112,500/250,000 	 07:39:37
Match: Event 170114663, Lines 6, DAngle 0.3309
[46%] 	 115,000/250,000 	 08:03:03
Match: Event 170117448, Lines 4, DAngle 0.1167
[47%] 	 117,500/250,000 	 08:11:46
[48%] 	 120,000/250,000 	 08:22:10
[49%] 	 122,500/250,000 	 08:34:01
[50%] 	 125,000/250,000 	 08:41:28
[51%] 	 127,500/250,000 	 08:49:29
Match: Event 170129579, Lines 3, DAngle 0.0952
[52%] 	 130,000/250,000 	 09:00:16
[53%] 	 132,500/250,000 	 09:10:50
[54%] 	 135,000/250,000 	 09:17:28
[55%] 	 137,500/250,000 	 09:26:54
[56%] 	 140,000/250,000 	 09:33:51
[57%] 	 142,500/250,000 	 09:43:39
[58%] 	 145,000/250,000 	 09:52:17
[59%] 	 147,500/250,000 	 10:00:46
Match: Event 170149420, Lines 3, DAngle 0.0433
[60%] 	 150,000/250,000 	 10:13:11
Match: Event 170150637, Lines 11, DAngle 0.2179
Match: Event 170151626, Lines 5, DAngle 0.2114
Match: Event 170152365, Lines 5, DAngle 0.1199
[61%] 	 152,500/250,000 	 10:35:12
[62%] 	 155,000/250,000 	 10:43:59
[63%] 	 157,500/250,000 	 10:52:59
[64%] 	 160,000/250,000 	 11:01:04
[65%] 	 162,500/250,000 	 11:09:31
[66%] 	 165,000/250,000 	 11:18:48
[67%] 	 167,500/250,000 	 11:26:57
[68%] 	 170,000/250,000 	 11:35:47
[69%] 	 172,500/250,000 	 11:44:38
[70%] 	 175,000/250,000 	 11:52:36
[71%] 	 177,500/250,000 	 12:01:45
[72%] 	 180,000/250,000 	 12:12:40
[73%] 	 182,500/250,000 	 12:22:29
[74%] 	 185,000/250,000 	 12:33:03
[75%] 	 187,500/250,000 	 12:42:10
[76%] 	 190,000/250,000 	 12:51:47
Match: Event 170190089, Lines 3, DAngle 0.1239
[77%] 	 192,500/250,000 	 13:03:39
Match: Event 170193028, Lines 3, DAngle 0.0444
[78%] 	 195,000/250,000 	 13:13:56
[79%] 	 197,500/250,000 	 13:21:13
[80%] 	 200,000/250,000 	 13:28:41
[81%] 	 202,500/250,000 	 13:37:28
[82%] 	 205,000/250,000 	 13:45:48
[83%] 	 207,500/250,000 	 13:55:17
[84%] 	 210,000/250,000 	 14:03:51
[85%] 	 212,500/250,000 	 14:14:33
[86%] 	 215,000/250,000 	 14:26:28
[87%] 	 217,500/250,000 	 14:36:37
[88%] 	 220,000/250,000 	 14:45:40
[89%] 	 222,500/250,000 	 14:53:03
[90%] 	 225,000/250,000 	 15:00:37
[91%] 	 227,500/250,000 	 15:10:47
[92%] 	 230,000/250,000 	 15:19:59
[93%] 	 232,500/250,000 	 15:29:42
[94%] 	 235,000/250,000 	 15:37:48
[95%] 	 237,500/250,000 	 15:47:41
[96%] 	 240,000/250,000 	 15:57:30
[97%] 	 242,500/250,000 	 16:07:05
[98%] 	 245,000/250,000 	 16:16:50
[99%] 	 247,500/250,000 	 16:27:23
Finished in 59823.18s.
 ~ 5) DONE !
