search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[22%] 	 55,000/250,000 	 04:00:26
[23%] 	 57,500/250,000 	 04:12:06
[24%] 	 60,000/250,000 	 04:21:10
[25%] 	 62,500/250,000 	 04:30:54
[26%] 	 65,000/250,000 	 04:43:25
[27%] 	 67,500/250,000 	 04:53:11
[28%] 	 70,000/250,000 	 05:06:18
[29%] 	 72,500/250,000 	 05:17:26
Match: Event 198823348, Lines 3, DAngle 0.1713
[30%] 	 75,000/250,000 	 05:30:18
[31%] 	 77,500/250,000 	 05:40:01
[32%] 	 80,000/250,000 	 05:49:36
[33%] 	 82,500/250,000 	 06:00:03
Match: Event 198834204, Lines 9, DAngle 0.4029
[34%] 	 85,000/250,000 	 06:14:28
[35%] 	 87,500/250,000 	 06:24:55
[36%] 	 90,000/250,000 	 06:40:20
[37%] 	 92,500/250,000 	 06:49:14
[38%] 	 95,000/250,000 	 06:57:55
[39%] 	 97,500/250,000 	 07:07:07
[40%] 	 100,000/250,000 	 07:17:08
[41%] 	 102,500/250,000 	 07:26:59
[42%] 	 105,000/250,000 	 07:35:45
[43%] 	 107,500/250,000 	 07:44:48
[44%] 	 110,000/250,000 	 07:53:01
[45%] 	 112,500/250,000 	 08:04:24
[46%] 	 115,000/250,000 	 08:14:30
Match: Event 198867370, Lines 5, DAngle 0.3853
[47%] 	 117,500/250,000 	 08:24:22
[48%] 	 120,000/250,000 	 08:32:20
[49%] 	 122,500/250,000 	 08:40:34
[50%] 	 125,000/250,000 	 08:48:28
[51%] 	 127,500/250,000 	 08:57:46
[52%] 	 130,000/250,000 	 09:07:07
[53%] 	 132,500/250,000 	 09:17:16
Match: Event 198883086, Lines 3, DAngle 0.1136
Match: Event 198883838, Lines 6, DAngle 0.2166
[54%] 	 135,000/250,000 	 09:33:37
[55%] 	 137,500/250,000 	 09:45:57
[56%] 	 140,000/250,000 	 09:56:41
[57%] 	 142,500/250,000 	 10:06:24
[58%] 	 145,000/250,000 	 10:17:06
[59%] 	 147,500/250,000 	 10:27:47
[60%] 	 150,000/250,000 	 10:35:56
[61%] 	 152,500/250,000 	 10:45:42
Match: Event 198903272, Lines 7, DAngle 0.2649
[62%] 	 155,000/250,000 	 10:58:38
Match: Event 198907088, Lines 3, DAngle 0.2435
[63%] 	 157,500/250,000 	 11:11:29
[64%] 	 160,000/250,000 	 11:20:04
[65%] 	 162,500/250,000 	 11:29:57
[66%] 	 165,000/250,000 	 11:39:37
[67%] 	 167,500/250,000 	 11:49:21
Match: Event 198918845, Lines 3, DAngle 0.0628
[68%] 	 170,000/250,000 	 11:59:35
[69%] 	 172,500/250,000 	 12:10:24
[70%] 	 175,000/250,000 	 12:19:53
[71%] 	 177,500/250,000 	 12:29:43
Match: Event 198929793, Lines 10, DAngle 0.2626
[72%] 	 180,000/250,000 	 12:58:52
[73%] 	 182,500/250,000 	 13:07:58
[74%] 	 185,000/250,000 	 13:21:00
Match: Event 198935806, Lines 3, DAngle 0.0487
[75%] 	 187,500/250,000 	 13:31:41
[76%] 	 190,000/250,000 	 13:40:20
Match: Event 198940266, Lines 3, DAngle 0.1091
Match: Event 198941992, Lines 3, DAngle 0.2096
[77%] 	 192,500/250,000 	 13:51:14
[78%] 	 195,000/250,000 	 14:01:31
[79%] 	 197,500/250,000 	 14:11:59
[80%] 	 200,000/250,000 	 14:21:34
[81%] 	 202,500/250,000 	 14:29:26
[82%] 	 205,000/250,000 	 14:41:21
[83%] 	 207,500/250,000 	 14:49:59
Match: Event 198957635, Lines 4, DAngle 0.2043
Match: Event 198958975, Lines 3, DAngle 0.5294
[84%] 	 210,000/250,000 	 15:01:18
[85%] 	 212,500/250,000 	 15:11:41
Match: Event 198964903, Lines 3, DAngle 0.0627
[86%] 	 215,000/250,000 	 15:19:26
Match: Event 198966183, Lines 4, DAngle 0.0422
[87%] 	 217,500/250,000 	 15:31:35
[88%] 	 220,000/250,000 	 15:40:23
[89%] 	 222,500/250,000 	 15:49:49
[90%] 	 225,000/250,000 	 16:00:20
Match: Event 198975822, Lines 3, DAngle 0.1175
[91%] 	 227,500/250,000 	 16:14:13
[92%] 	 230,000/250,000 	 16:23:03
[93%] 	 232,500/250,000 	 16:31:37
[94%] 	 235,000/250,000 	 16:40:30
[95%] 	 237,500/250,000 	 16:50:02
[96%] 	 240,000/250,000 	 16:59:09
Match: Event 198990924, Lines 3, DAngle 0.0162
[97%] 	 242,500/250,000 	 17:09:02
Match: Event 198993077, Lines 4, DAngle 0.0574
[98%] 	 245,000/250,000 	 17:19:34
Match: Event 198996152, Lines 4, DAngle 0.0855
[99%] 	 247,500/250,000 	 17:30:12
Match: Event 198998594, Lines 3, DAngle 0.1544
Finished in 63705.30s.
 ~ 5) DONE !
