search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[43%] 	 107,500/250,000 	 08:32:35
[44%] 	 110,000/250,000 	 08:44:35
[45%] 	 112,500/250,000 	 08:56:22
Match: Event 221613107, Lines 5, DAngle 0.3956
[46%] 	 115,000/250,000 	 09:09:58
[47%] 	 117,500/250,000 	 09:19:38
[48%] 	 120,000/250,000 	 09:28:06
[49%] 	 122,500/250,000 	 09:38:56
[50%] 	 125,000/250,000 	 09:49:34
[51%] 	 127,500/250,000 	 10:02:15
[52%] 	 130,000/250,000 	 10:16:13
[53%] 	 132,500/250,000 	 10:27:23
[54%] 	 135,000/250,000 	 10:37:39
[55%] 	 137,500/250,000 	 10:46:34
Match: Event 221639788, Lines 3, DAngle 0.0087
[56%] 	 140,000/250,000 	 10:56:30
[57%] 	 142,500/250,000 	 11:06:27
Match: Event 221643964, Lines 5, DAngle 0.0908
[58%] 	 145,000/250,000 	 11:20:32
[59%] 	 147,500/250,000 	 11:30:57
[60%] 	 150,000/250,000 	 11:39:09
[61%] 	 152,500/250,000 	 11:49:13
[62%] 	 155,000/250,000 	 11:58:56
[63%] 	 157,500/250,000 	 12:06:21
Match: Event 221659860, Lines 5, DAngle 0.1136
[64%] 	 160,000/250,000 	 12:17:38
[65%] 	 162,500/250,000 	 12:28:07
[66%] 	 165,000/250,000 	 12:41:21
Match: Event 221666860, Lines 10, DAngle 0.4354
[67%] 	 167,500/250,000 	 12:55:52
[68%] 	 170,000/250,000 	 13:07:25
Match: Event 221670767, Lines 10, DAngle 0.1897
Match: Event 221671376, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 13:21:18
[70%] 	 175,000/250,000 	 13:31:14
[71%] 	 177,500/250,000 	 13:41:47
[72%] 	 180,000/250,000 	 13:53:38
[73%] 	 182,500/250,000 	 14:06:24
[74%] 	 185,000/250,000 	 14:17:38
[75%] 	 187,500/250,000 	 14:26:35
[76%] 	 190,000/250,000 	 14:40:37
[77%] 	 192,500/250,000 	 14:52:15
[78%] 	 195,000/250,000 	 15:01:26
[79%] 	 197,500/250,000 	 15:13:24
Match: Event 221699052, Lines 3, DAngle 0.2040
[80%] 	 200,000/250,000 	 15:28:03
Match: Event 221701825, Lines 3, DAngle 0.1014
[81%] 	 202,500/250,000 	 15:40:25
[82%] 	 205,000/250,000 	 15:51:26
[83%] 	 207,500/250,000 	 16:00:55
[84%] 	 210,000/250,000 	 16:10:28
[85%] 	 212,500/250,000 	 16:21:05
Match: Event 221714117, Lines 3, DAngle 0.0895
[86%] 	 215,000/250,000 	 16:35:53
[87%] 	 217,500/250,000 	 16:45:22
[88%] 	 220,000/250,000 	 16:54:20
[89%] 	 222,500/250,000 	 17:03:16
Match: Event 221723182, Lines 3, DAngle 0.1039
[90%] 	 225,000/250,000 	 17:14:57
[91%] 	 227,500/250,000 	 17:25:43
Match: Event 221729514, Lines 3, DAngle 0.0768
[92%] 	 230,000/250,000 	 17:39:24
[93%] 	 232,500/250,000 	 17:50:47
[94%] 	 235,000/250,000 	 18:04:13
[95%] 	 237,500/250,000 	 18:13:00
Match: Event 221737989, Lines 3, DAngle 0.1115
[96%] 	 240,000/250,000 	 18:26:22
[97%] 	 242,500/250,000 	 18:37:32
[98%] 	 245,000/250,000 	 18:47:41
[99%] 	 247,500/250,000 	 18:56:38
Finished in 68892.27s.
 ~ 5) DONE !
