search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 178135126, Lines 4, DAngle 0.2145
[55%] 	 137,500/250,000 	 11:05:45
[56%] 	 140,000/250,000 	 11:15:30
Match: Event 178142312, Lines 7, DAngle 0.3548
[57%] 	 142,500/250,000 	 11:30:34
[58%] 	 145,000/250,000 	 11:41:39
Match: Event 178146032, Lines 3, DAngle 0.1879
[59%] 	 147,500/250,000 	 11:52:56
[60%] 	 150,000/250,000 	 12:02:08
[61%] 	 152,500/250,000 	 12:14:25
[62%] 	 155,000/250,000 	 12:27:25
[63%] 	 157,500/250,000 	 12:38:34
[64%] 	 160,000/250,000 	 12:47:34
[65%] 	 162,500/250,000 	 12:58:31
[66%] 	 165,000/250,000 	 13:08:29
[67%] 	 167,500/250,000 	 13:18:49
Match: Event 178169792, Lines 3, DAngle 0.0292
[68%] 	 170,000/250,000 	 13:31:24
[69%] 	 172,500/250,000 	 13:44:12
[70%] 	 175,000/250,000 	 13:53:30
[71%] 	 177,500/250,000 	 14:05:14
[72%] 	 180,000/250,000 	 14:19:00
[73%] 	 182,500/250,000 	 14:28:54
[74%] 	 185,000/250,000 	 14:43:35
[75%] 	 187,500/250,000 	 14:53:48
[76%] 	 190,000/250,000 	 15:04:57
[77%] 	 192,500/250,000 	 15:15:09
[78%] 	 195,000/250,000 	 15:26:18
[79%] 	 197,500/250,000 	 15:35:15
[80%] 	 200,000/250,000 	 15:46:41
[81%] 	 202,500/250,000 	 15:56:17
[82%] 	 205,000/250,000 	 16:05:09
[83%] 	 207,500/250,000 	 16:17:01
[84%] 	 210,000/250,000 	 16:25:27
[85%] 	 212,500/250,000 	 16:35:04
[86%] 	 215,000/250,000 	 16:44:20
[87%] 	 217,500/250,000 	 16:54:40
[88%] 	 220,000/250,000 	 17:06:40
[89%] 	 222,500/250,000 	 17:16:25
Match: Event 178223720, Lines 13, DAngle 0.1847
Match: Event 178224725, Lines 3, DAngle 0.1621
[90%] 	 225,000/250,000 	 17:33:57
[91%] 	 227,500/250,000 	 17:44:04
[92%] 	 230,000/250,000 	 17:55:18
[93%] 	 232,500/250,000 	 18:05:44
[94%] 	 235,000/250,000 	 18:16:38
Match: Event 178235217, Lines 3, DAngle 0.1664
[95%] 	 237,500/250,000 	 18:29:18
Match: Event 178239010, Lines 9, DAngle 0.1587
[96%] 	 240,000/250,000 	 18:43:37
[97%] 	 242,500/250,000 	 18:54:19
[98%] 	 245,000/250,000 	 19:02:58
[99%] 	 247,500/250,000 	 19:12:45
Finished in 69679.92s.
 ~ 5) DONE !
