search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[26%] 	 65,000/250,000 	 06:12:02
[27%] 	 67,500/250,000 	 06:26:54
[28%] 	 70,000/250,000 	 06:37:55
[29%] 	 72,500/250,000 	 06:48:40
[30%] 	 75,000/250,000 	 07:13:37
[31%] 	 77,500/250,000 	 07:26:05
[32%] 	 80,000/250,000 	 07:41:21
[33%] 	 82,500/250,000 	 07:55:23
[34%] 	 85,000/250,000 	 08:09:47
Match: Event 200085393, Lines 4, DAngle 0.0574
[35%] 	 87,500/250,000 	 08:23:22
[36%] 	 90,000/250,000 	 08:37:42
Match: Event 200091040, Lines 3, DAngle 0.1404
[37%] 	 92,500/250,000 	 08:53:07
[38%] 	 95,000/250,000 	 09:06:44
Match: Event 200095987, Lines 4, DAngle 0.0596
[39%] 	 97,500/250,000 	 09:24:23
[40%] 	 100,000/250,000 	 09:36:35
[41%] 	 102,500/250,000 	 09:48:21
[42%] 	 105,000/250,000 	 10:01:07
Match: Event 200106407, Lines 3, DAngle 0.0065
[43%] 	 107,500/250,000 	 10:14:08
[44%] 	 110,000/250,000 	 10:28:10
[45%] 	 112,500/250,000 	 10:40:50
[46%] 	 115,000/250,000 	 10:54:50
[47%] 	 117,500/250,000 	 11:08:28
[48%] 	 120,000/250,000 	 11:19:30
[49%] 	 122,500/250,000 	 11:31:41
[50%] 	 125,000/250,000 	 11:47:18
[51%] 	 127,500/250,000 	 11:58:09
[52%] 	 130,000/250,000 	 12:13:01
Match: Event 200130898, Lines 3, DAngle 0.0552
[53%] 	 132,500/250,000 	 12:24:28
Match: Event 200133684, Lines 3, DAngle 0.0888
[54%] 	 135,000/250,000 	 12:36:41
[55%] 	 137,500/250,000 	 12:49:43
[56%] 	 140,000/250,000 	 13:02:17
Match: Event 200140713, Lines 3, DAngle 0.0767
[57%] 	 142,500/250,000 	 13:17:41
Match: Event 200143579, Lines 3, DAngle 0.0746
[58%] 	 145,000/250,000 	 13:28:44
[59%] 	 147,500/250,000 	 13:40:39
[60%] 	 150,000/250,000 	 13:54:29
[61%] 	 152,500/250,000 	 14:06:41
[62%] 	 155,000/250,000 	 14:18:22
[63%] 	 157,500/250,000 	 14:28:20
Match: Event 200157996, Lines 4, DAngle 0.0596
[64%] 	 160,000/250,000 	 14:42:44
[65%] 	 162,500/250,000 	 14:53:15
[66%] 	 165,000/250,000 	 15:02:33
[67%] 	 167,500/250,000 	 15:14:22
[68%] 	 170,000/250,000 	 15:23:20
[69%] 	 172,500/250,000 	 15:34:29
[70%] 	 175,000/250,000 	 15:49:49
[71%] 	 177,500/250,000 	 16:02:04
[72%] 	 180,000/250,000 	 16:11:38
[73%] 	 182,500/250,000 	 16:23:44
[74%] 	 185,000/250,000 	 16:32:47
[75%] 	 187,500/250,000 	 16:43:38
[76%] 	 190,000/250,000 	 16:52:17
[77%] 	 192,500/250,000 	 17:08:02
[78%] 	 195,000/250,000 	 17:21:17
Match: Event 200196867, Lines 3, DAngle 0.0433
[79%] 	 197,500/250,000 	 17:37:16
[80%] 	 200,000/250,000 	 17:47:01
[81%] 	 202,500/250,000 	 17:59:29
[82%] 	 205,000/250,000 	 18:08:18
Match: Event 200206926, Lines 4, DAngle 0.0671
[83%] 	 207,500/250,000 	 18:19:44
[84%] 	 210,000/250,000 	 18:28:52
Match: Event 200210039, Lines 3, DAngle 0.0498
[85%] 	 212,500/250,000 	 18:42:04
[86%] 	 215,000/250,000 	 18:53:09
[87%] 	 217,500/250,000 	 19:04:04
[88%] 	 220,000/250,000 	 19:14:51
[89%] 	 222,500/250,000 	 19:26:23
[90%] 	 225,000/250,000 	 19:44:41
Match: Event 200226341, Lines 4, DAngle 0.0942
[91%] 	 227,500/250,000 	 19:56:31
[92%] 	 230,000/250,000 	 20:12:57
[93%] 	 232,500/250,000 	 20:23:49
[94%] 	 235,000/250,000 	 20:34:36
[95%] 	 237,500/250,000 	 20:46:41
Match: Event 200237870, Lines 3, DAngle 0.1406
[96%] 	 240,000/250,000 	 21:03:46
Match: Event 200241297, Lines 4, DAngle 0.0292
[97%] 	 242,500/250,000 	 21:16:30
[98%] 	 245,000/250,000 	 21:29:15
Match: Event 200245824, Lines 24, DAngle 0.3473
[99%] 	 247,500/250,000 	 22:04:52
Match: Event 200247783, Lines 3, DAngle 0.0227
Finished in 80054.96s.
 ~ 5) DONE !
