search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[47%] 	 117,500/250,000 	 09:01:33
[48%] 	 120,000/250,000 	 09:13:41
[49%] 	 122,500/250,000 	 09:28:16
[50%] 	 125,000/250,000 	 09:41:44
Match: Event 244876291, Lines 3, DAngle 0.0520
[51%] 	 127,500/250,000 	 09:58:27
[52%] 	 130,000/250,000 	 10:08:38
Match: Event 244880885, Lines 3, DAngle 0.0347
[53%] 	 132,500/250,000 	 10:23:14
[54%] 	 135,000/250,000 	 10:36:17
[55%] 	 137,500/250,000 	 10:52:25
[56%] 	 140,000/250,000 	 11:03:00
[57%] 	 142,500/250,000 	 11:21:26
Match: Event 244893326, Lines 3, DAngle 0.1483
[58%] 	 145,000/250,000 	 11:33:53
[59%] 	 147,500/250,000 	 11:43:53
[60%] 	 150,000/250,000 	 11:57:50
[61%] 	 152,500/250,000 	 12:11:28
[62%] 	 155,000/250,000 	 12:24:53
Match: Event 244906489, Lines 15, DAngle 0.3649
[63%] 	 157,500/250,000 	 13:00:16
[64%] 	 160,000/250,000 	 13:14:24
Match: Event 244910030, Lines 3, DAngle 0.0886
[65%] 	 162,500/250,000 	 13:30:56
[66%] 	 165,000/250,000 	 13:44:44
[67%] 	 167,500/250,000 	 13:59:07
[68%] 	 170,000/250,000 	 14:12:01
[69%] 	 172,500/250,000 	 14:23:43
[70%] 	 175,000/250,000 	 14:37:40
[71%] 	 177,500/250,000 	 14:47:55
[72%] 	 180,000/250,000 	 14:58:48
[73%] 	 182,500/250,000 	 15:09:57
[74%] 	 185,000/250,000 	 15:23:31
[75%] 	 187,500/250,000 	 15:33:38
[76%] 	 190,000/250,000 	 15:42:31
Match: Event 244940850, Lines 5, DAngle 0.0844
[77%] 	 192,500/250,000 	 15:53:04
Match: Event 244942835, Lines 3, DAngle 0.0574
[78%] 	 195,000/250,000 	 16:05:00
[79%] 	 197,500/250,000 	 16:16:20
[80%] 	 200,000/250,000 	 16:26:32
[81%] 	 202,500/250,000 	 16:41:51
[82%] 	 205,000/250,000 	 16:57:12
[83%] 	 207,500/250,000 	 17:11:20
Match: Event 244959067, Lines 3, DAngle 0.1039
[84%] 	 210,000/250,000 	 17:26:14
[85%] 	 212,500/250,000 	 17:36:06
[86%] 	 215,000/250,000 	 17:48:42
Match: Event 244965791, Lines 4, DAngle 0.2944
Match: Event 244966784, Lines 4, DAngle 0.1082
[87%] 	 217,500/250,000 	 18:08:26
[88%] 	 220,000/250,000 	 18:18:32
Match: Event 244972174, Lines 3, DAngle 0.0617
[89%] 	 222,500/250,000 	 18:30:38
Match: Event 244973521, Lines 4, DAngle 0.0574
[90%] 	 225,000/250,000 	 18:40:41
Match: Event 244975193, Lines 4, DAngle 0.0585
Match: Event 244976806, Lines 3, DAngle 0.1124
[91%] 	 227,500/250,000 	 18:55:04
[92%] 	 230,000/250,000 	 19:08:03
[93%] 	 232,500/250,000 	 19:24:29
[94%] 	 235,000/250,000 	 19:34:08
Match: Event 244987480, Lines 4, DAngle 0.3285
[95%] 	 237,500/250,000 	 19:51:43
[96%] 	 240,000/250,000 	 20:04:01
[97%] 	 242,500/250,000 	 20:15:16
[98%] 	 245,000/250,000 	 20:26:36
Match: Event 244996492, Lines 7, DAngle 0.1412
[99%] 	 247,500/250,000 	 20:40:47
Match: Event 244997807, Lines 5, DAngle 0.0671
Finished in 75281.45s.
 ~ 5) DONE !
