search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[64%] 	 160,000/250,000 	 11:41:41
Match: Event 227662019, Lines 13, DAngle 0.1201
[65%] 	 162,500/250,000 	 12:04:44
[66%] 	 165,000/250,000 	 12:15:15
[67%] 	 167,500/250,000 	 12:24:27
[68%] 	 170,000/250,000 	 12:36:05
[69%] 	 172,500/250,000 	 12:50:46
[70%] 	 175,000/250,000 	 13:01:31
[71%] 	 177,500/250,000 	 13:13:54
Match: Event 227679812, Lines 3, DAngle 0.0368
[72%] 	 180,000/250,000 	 13:26:39
[73%] 	 182,500/250,000 	 13:35:58
[74%] 	 185,000/250,000 	 13:45:46
[75%] 	 187,500/250,000 	 13:56:17
[76%] 	 190,000/250,000 	 14:10:39
[77%] 	 192,500/250,000 	 14:21:43
Match: Event 227694000, Lines 3, DAngle 0.0509
[78%] 	 195,000/250,000 	 14:31:28
[79%] 	 197,500/250,000 	 14:39:37
[80%] 	 200,000/250,000 	 14:49:59
Match: Event 227701149, Lines 9, DAngle 0.2487
[81%] 	 202,500/250,000 	 15:05:20
[82%] 	 205,000/250,000 	 15:14:29
[83%] 	 207,500/250,000 	 15:23:38
Match: Event 227709767, Lines 5, DAngle 0.0801
[84%] 	 210,000/250,000 	 15:33:19
Match: Event 227710677, Lines 3, DAngle 0.0671
Match: Event 227711399, Lines 4, DAngle 0.1005
Match: Event 227712262, Lines 3, DAngle 0.0487
[85%] 	 212,500/250,000 	 15:44:01
Match: Event 227714980, Lines 3, DAngle 0.0487
[86%] 	 215,000/250,000 	 15:54:30
[87%] 	 217,500/250,000 	 16:02:12
[88%] 	 220,000/250,000 	 16:11:01
[89%] 	 222,500/250,000 	 16:22:15
[90%] 	 225,000/250,000 	 16:33:40
[91%] 	 227,500/250,000 	 16:43:43
Match: Event 227729763, Lines 3, DAngle 0.1664
[92%] 	 230,000/250,000 	 16:56:18
[93%] 	 232,500/250,000 	 17:08:26
[94%] 	 235,000/250,000 	 17:16:55
[95%] 	 237,500/250,000 	 17:28:35
[96%] 	 240,000/250,000 	 17:40:07
[97%] 	 242,500/250,000 	 17:51:24
[98%] 	 245,000/250,000 	 18:01:36
[99%] 	 247,500/250,000 	 18:10:22
Finished in 66140.95s.
 ~ 5) DONE !
