search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[80%] 	 200,000/250,000 	 14:34:57
[81%] 	 202,500/250,000 	 14:46:53
[82%] 	 205,000/250,000 	 14:58:23
[83%] 	 207,500/250,000 	 15:08:29
[84%] 	 210,000/250,000 	 15:19:32
[85%] 	 212,500/250,000 	 15:29:20
Match: Event 192714553, Lines 9, DAngle 0.2179
[86%] 	 215,000/250,000 	 15:43:00
[87%] 	 217,500/250,000 	 15:51:46
[88%] 	 220,000/250,000 	 16:01:51
[89%] 	 222,500/250,000 	 16:15:45
Match: Event 192723248, Lines 3, DAngle 0.0931
[90%] 	 225,000/250,000 	 16:29:28
[91%] 	 227,500/250,000 	 16:40:29
[92%] 	 230,000/250,000 	 16:49:24
[93%] 	 232,500/250,000 	 17:02:12
Match: Event 192733934, Lines 3, DAngle 0.0065
[94%] 	 235,000/250,000 	 17:12:04
Match: Event 192735419, Lines 4, DAngle 0.0271
[95%] 	 237,500/250,000 	 17:24:55
[96%] 	 240,000/250,000 	 17:37:34
[97%] 	 242,500/250,000 	 17:49:42
[98%] 	 245,000/250,000 	 17:58:54
Match: Event 192745847, Lines 4, DAngle 0.0758
Match: Event 192746942, Lines 3, DAngle 0.0184
[99%] 	 247,500/250,000 	 18:16:15
Match: Event 192748262, Lines 3, DAngle 0.0141
Finished in 66477.84s.
 ~ 5) DONE !
