search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 05:21:36
[25%] 	 62,500/250,000 	 05:31:22
[26%] 	 65,000/250,000 	 05:40:14
Match: Event 177066412, Lines 5, DAngle 0.0368
[27%] 	 67,500/250,000 	 05:55:03
[28%] 	 70,000/250,000 	 06:07:05
Match: Event 177071489, Lines 5, DAngle 0.0455
[29%] 	 72,500/250,000 	 06:25:38
[30%] 	 75,000/250,000 	 06:40:06
[31%] 	 77,500/250,000 	 06:51:12
[32%] 	 80,000/250,000 	 07:01:28
[33%] 	 82,500/250,000 	 07:13:10
[34%] 	 85,000/250,000 	 07:26:18
[35%] 	 87,500/250,000 	 07:38:32
[36%] 	 90,000/250,000 	 07:52:14
[37%] 	 92,500/250,000 	 08:04:24
Match: Event 177093521, Lines 3, DAngle 0.0585
[38%] 	 95,000/250,000 	 08:19:47
[39%] 	 97,500/250,000 	 08:34:56
[40%] 	 100,000/250,000 	 08:48:36
[41%] 	 102,500/250,000 	 08:59:25
[42%] 	 105,000/250,000 	 09:12:54
[43%] 	 107,500/250,000 	 09:26:52
[44%] 	 110,000/250,000 	 09:40:20
[45%] 	 112,500/250,000 	 09:56:16
[46%] 	 115,000/250,000 	 10:10:33
[47%] 	 117,500/250,000 	 10:23:58
[48%] 	 120,000/250,000 	 10:35:53
[49%] 	 122,500/250,000 	 10:49:23
[50%] 	 125,000/250,000 	 11:01:17
[51%] 	 127,500/250,000 	 11:14:12
[52%] 	 130,000/250,000 	 11:26:27
Match: Event 177130112, Lines 3, DAngle 0.1179
[53%] 	 132,500/250,000 	 11:40:52
[54%] 	 135,000/250,000 	 11:53:16
[55%] 	 137,500/250,000 	 12:06:14
[56%] 	 140,000/250,000 	 12:20:21
[57%] 	 142,500/250,000 	 12:33:50
[58%] 	 145,000/250,000 	 12:47:22
[59%] 	 147,500/250,000 	 13:01:30
[60%] 	 150,000/250,000 	 13:16:20
Match: Event 177152247, Lines 4, DAngle 0.0877
[61%] 	 152,500/250,000 	 13:32:05
[62%] 	 155,000/250,000 	 13:43:34
[63%] 	 157,500/250,000 	 13:54:16
[64%] 	 160,000/250,000 	 14:11:33
[65%] 	 162,500/250,000 	 14:27:00
[66%] 	 165,000/250,000 	 14:43:52
[67%] 	 167,500/250,000 	 14:59:29
[68%] 	 170,000/250,000 	 15:16:41
[69%] 	 172,500/250,000 	 15:32:04
[70%] 	 175,000/250,000 	 15:43:08
Match: Event 177176275, Lines 3, DAngle 0.0032
[71%] 	 177,500/250,000 	 15:55:20
[72%] 	 180,000/250,000 	 16:08:47
[73%] 	 182,500/250,000 	 16:19:24
Match: Event 177183361, Lines 3, DAngle 0.0477
[74%] 	 185,000/250,000 	 16:30:15
[75%] 	 187,500/250,000 	 16:39:37
[76%] 	 190,000/250,000 	 16:52:42
[77%] 	 192,500/250,000 	 17:04:51
Match: Event 177194574, Lines 5, DAngle 0.3260
[78%] 	 195,000/250,000 	 17:22:01
[79%] 	 197,500/250,000 	 17:29:53
[80%] 	 200,000/250,000 	 17:38:42
[81%] 	 202,500/250,000 	 17:50:07
[82%] 	 205,000/250,000 	 18:03:59
Match: Event 177207077, Lines 4, DAngle 0.0130
[83%] 	 207,500/250,000 	 18:23:00
[84%] 	 210,000/250,000 	 18:34:48
Match: Event 177212331, Lines 4, DAngle 0.1464
[85%] 	 212,500/250,000 	 18:46:47
[86%] 	 215,000/250,000 	 18:57:29
[87%] 	 217,500/250,000 	 19:07:45
[88%] 	 220,000/250,000 	 19:19:26
Match: Event 177221314, Lines 14, DAngle 0.5238
[89%] 	 222,500/250,000 	 19:37:03
[90%] 	 225,000/250,000 	 19:49:13
[91%] 	 227,500/250,000 	 19:59:18
[92%] 	 230,000/250,000 	 20:12:10
[93%] 	 232,500/250,000 	 20:23:28
[94%] 	 235,000/250,000 	 20:33:14
[95%] 	 237,500/250,000 	 20:46:20
[96%] 	 240,000/250,000 	 20:59:21
[97%] 	 242,500/250,000 	 21:10:49
[98%] 	 245,000/250,000 	 21:22:43
[99%] 	 247,500/250,000 	 21:31:54
Finished in 78048.32s.
 ~ 5) DONE !
