search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 201436284, Lines 11, DAngle 0.3013
[75%] 	 187,500/250,000 	 13:44:51
[76%] 	 190,000/250,000 	 13:56:39
[77%] 	 192,500/250,000 	 14:03:53
[78%] 	 195,000/250,000 	 14:14:13
[79%] 	 197,500/250,000 	 14:25:47
Match: Event 201447561, Lines 3, DAngle 0.0054
[80%] 	 200,000/250,000 	 14:36:42
[81%] 	 202,500/250,000 	 14:44:48
[82%] 	 205,000/250,000 	 14:58:10
[83%] 	 207,500/250,000 	 15:10:27
Match: Event 201459664, Lines 5, DAngle 0.1943
Match: Event 201459812, Lines 3, DAngle 0.0162
[84%] 	 210,000/250,000 	 15:22:19
[85%] 	 212,500/250,000 	 15:30:03
[86%] 	 215,000/250,000 	 15:41:44
Match: Event 201466653, Lines 3, DAngle 0.0054
[87%] 	 217,500/250,000 	 15:52:56
Match: Event 201469137, Lines 5, DAngle 0.0822
[88%] 	 220,000/250,000 	 16:04:58
[89%] 	 222,500/250,000 	 16:16:41
[90%] 	 225,000/250,000 	 16:24:59
[91%] 	 227,500/250,000 	 16:32:40
[92%] 	 230,000/250,000 	 16:41:51
[93%] 	 232,500/250,000 	 16:50:37
[94%] 	 235,000/250,000 	 16:59:37
[95%] 	 237,500/250,000 	 17:11:52
[96%] 	 240,000/250,000 	 17:23:21
Match: Event 201491361, Lines 3, DAngle 0.0347
[97%] 	 242,500/250,000 	 17:33:31
[98%] 	 245,000/250,000 	 17:42:10
Match: Event 201495159, Lines 3, DAngle 0.1179
[99%] 	 247,500/250,000 	 17:49:36
Match: Event 201498270, Lines 3, DAngle 0.0779
Finished in 64947.13s.
 ~ 5) DONE !
