search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0242.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[41%] 	 102,500/250,000 	 07:23:40
[42%] 	 105,000/250,000 	 07:32:04
[43%] 	 107,500/250,000 	 07:44:47
Match: Event 242358461, Lines 3, DAngle 0.0693
[44%] 	 110,000/250,000 	 07:54:44
[45%] 	 112,500/250,000 	 08:07:22
[46%] 	 115,000/250,000 	 08:23:51
Match: Event 242365917, Lines 3, DAngle 0.0379
[47%] 	 117,500/250,000 	 08:38:22
[48%] 	 120,000/250,000 	 08:50:24
[49%] 	 122,500/250,000 	 09:01:28
[50%] 	 125,000/250,000 	 09:14:48
[51%] 	 127,500/250,000 	 09:24:41
[52%] 	 130,000/250,000 	 09:35:07
[53%] 	 132,500/250,000 	 09:46:06
Match: Event 242383076, Lines 5, DAngle 0.4601
Match: Event 242383964, Lines 7, DAngle 0.2260
[54%] 	 135,000/250,000 	 10:05:29
[55%] 	 137,500/250,000 	 10:18:33
Match: Event 242389320, Lines 9, DAngle 0.6839
[56%] 	 140,000/250,000 	 10:34:24
[57%] 	 142,500/250,000 	 10:50:00
[58%] 	 145,000/250,000 	 11:04:25
[59%] 	 147,500/250,000 	 11:17:16
[60%] 	 150,000/250,000 	 11:29:17
[61%] 	 152,500/250,000 	 11:41:38
[62%] 	 155,000/250,000 	 11:55:55
[63%] 	 157,500/250,000 	 12:06:53
[64%] 	 160,000/250,000 	 12:22:20
[65%] 	 162,500/250,000 	 12:32:27
[66%] 	 165,000/250,000 	 12:45:51
[67%] 	 167,500/250,000 	 12:57:30
[68%] 	 170,000/250,000 	 13:08:09
Match: Event 242422193, Lines 4, DAngle 0.0855
[69%] 	 172,500/250,000 	 13:19:12
[70%] 	 175,000/250,000 	 13:31:00
[71%] 	 177,500/250,000 	 13:43:26
[72%] 	 180,000/250,000 	 13:56:56
[73%] 	 182,500/250,000 	 14:07:57
[74%] 	 185,000/250,000 	 14:21:31
[75%] 	 187,500/250,000 	 14:31:10
[76%] 	 190,000/250,000 	 14:42:42
[77%] 	 192,500/250,000 	 14:53:32
[78%] 	 195,000/250,000 	 15:06:05
[79%] 	 197,500/250,000 	 15:19:14
[80%] 	 200,000/250,000 	 15:30:33
[81%] 	 202,500/250,000 	 15:40:51
[82%] 	 205,000/250,000 	 15:55:02
[83%] 	 207,500/250,000 	 16:04:51
[84%] 	 210,000/250,000 	 16:17:30
[85%] 	 212,500/250,000 	 16:28:02
[86%] 	 215,000/250,000 	 16:36:43
[87%] 	 217,500/250,000 	 16:51:20
[88%] 	 220,000/250,000 	 17:04:00
[89%] 	 222,500/250,000 	 17:12:52
[90%] 	 225,000/250,000 	 17:23:37
Match: Event 242477268, Lines 4, DAngle 0.2428
[91%] 	 227,500/250,000 	 17:36:42
[92%] 	 230,000/250,000 	 17:46:57
[93%] 	 232,500/250,000 	 17:57:32
Match: Event 242483994, Lines 8, DAngle 0.0931
[94%] 	 235,000/250,000 	 18:14:30
[95%] 	 237,500/250,000 	 18:28:46
[96%] 	 240,000/250,000 	 18:41:09
[97%] 	 242,500/250,000 	 18:51:01
[98%] 	 245,000/250,000 	 19:02:52
[99%] 	 247,500/250,000 	 19:12:51
Finished in 69765.63s.
 ~ 5) DONE !
