search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 217341063, Lines 3, DAngle 0.0152
[37%] 	 92,500/250,000 	 05:39:48
Match: Event 217344903, Lines 4, DAngle 0.1474
[38%] 	 95,000/250,000 	 05:51:12
[39%] 	 97,500/250,000 	 06:01:14
[40%] 	 100,000/250,000 	 06:09:58
Match: Event 217350624, Lines 4, DAngle 0.0628
Match: Event 217352267, Lines 3, DAngle 0.1357
[41%] 	 102,500/250,000 	 06:22:00
Match: Event 217354718, Lines 6, DAngle 0.1017
[42%] 	 105,000/250,000 	 06:32:24
Match: Event 217356356, Lines 7, DAngle 0.1533
Match: Event 217357196, Lines 3, DAngle 0.0043
[43%] 	 107,500/250,000 	 06:44:25
[44%] 	 110,000/250,000 	 06:52:31
Match: Event 217360436, Lines 3, DAngle 0.0682
[45%] 	 112,500/250,000 	 07:05:03
[46%] 	 115,000/250,000 	 07:13:10
Match: Event 217365434, Lines 3, DAngle 0.0043
[47%] 	 117,500/250,000 	 07:22:16
[48%] 	 120,000/250,000 	 07:29:47
[49%] 	 122,500/250,000 	 07:43:50
Match: Event 217373812, Lines 8, DAngle 0.2227
Match: Event 217374571, Lines 3, DAngle 0.0108
[50%] 	 125,000/250,000 	 07:56:23
[51%] 	 127,500/250,000 	 08:03:26
Match: Event 217379821, Lines 3, DAngle 0.0130
[52%] 	 130,000/250,000 	 08:12:05
Match: Event 217380753, Lines 7, DAngle 0.2750
Match: Event 217381329, Lines 3, DAngle 0.0930
[53%] 	 132,500/250,000 	 08:26:25
[54%] 	 135,000/250,000 	 08:36:01
[55%] 	 137,500/250,000 	 08:47:25
[56%] 	 140,000/250,000 	 08:57:53
Match: Event 217392383, Lines 4, DAngle 0.0487
[57%] 	 142,500/250,000 	 09:08:47
Match: Event 217394634, Lines 3, DAngle 0.0162
[58%] 	 145,000/250,000 	 09:18:29
[59%] 	 147,500/250,000 	 09:28:14
[60%] 	 150,000/250,000 	 09:37:31
[61%] 	 152,500/250,000 	 09:45:37
[62%] 	 155,000/250,000 	 09:55:33
[63%] 	 157,500/250,000 	 10:08:08
Match: Event 217409735, Lines 4, DAngle 0.1091
[64%] 	 160,000/250,000 	 10:20:13
Match: Event 217410583, Lines 15, DAngle 0.1535
[65%] 	 162,500/250,000 	 10:38:35
[66%] 	 165,000/250,000 	 10:46:44
Match: Event 217415481, Lines 3, DAngle 0.0834
[67%] 	 167,500/250,000 	 10:55:35
[68%] 	 170,000/250,000 	 11:07:22
[69%] 	 172,500/250,000 	 11:15:13
[70%] 	 175,000/250,000 	 11:22:48
Match: Event 217425619, Lines 10, DAngle 0.1675
Match: Event 217426120, Lines 3, DAngle 0.2648
[71%] 	 177,500/250,000 	 11:41:30
Match: Event 217429645, Lines 3, DAngle 0.1060
[72%] 	 180,000/250,000 	 11:51:51
[73%] 	 182,500/250,000 	 12:01:45
[74%] 	 185,000/250,000 	 12:13:24
[75%] 	 187,500/250,000 	 12:24:32
[76%] 	 190,000/250,000 	 12:34:50
[77%] 	 192,500/250,000 	 12:47:00
[78%] 	 195,000/250,000 	 12:55:07
[79%] 	 197,500/250,000 	 13:04:42
[80%] 	 200,000/250,000 	 13:13:05
[81%] 	 202,500/250,000 	 13:21:57
[82%] 	 205,000/250,000 	 13:32:52
[83%] 	 207,500/250,000 	 13:40:33
[84%] 	 210,000/250,000 	 13:54:12
Match: Event 217460695, Lines 3, DAngle 0.0908
[85%] 	 212,500/250,000 	 14:04:15
[86%] 	 215,000/250,000 	 14:14:33
[87%] 	 217,500/250,000 	 14:23:42
Match: Event 217469043, Lines 6, DAngle 0.2846
[88%] 	 220,000/250,000 	 14:40:21
[89%] 	 222,500/250,000 	 14:48:59
[90%] 	 225,000/250,000 	 14:58:32
[91%] 	 227,500/250,000 	 15:09:45
[92%] 	 230,000/250,000 	 15:17:49
[93%] 	 232,500/250,000 	 15:27:29
[94%] 	 235,000/250,000 	 15:37:52
[95%] 	 237,500/250,000 	 15:47:36
Match: Event 217487502, Lines 3, DAngle 0.1252
[96%] 	 240,000/250,000 	 15:55:56
[97%] 	 242,500/250,000 	 16:05:05
Match: Event 217493056, Lines 3, DAngle 0.0076
[98%] 	 245,000/250,000 	 16:16:29
[99%] 	 247,500/250,000 	 16:26:38
Finished in 60033.26s.
 ~ 5) DONE !
