search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[37%] 	 92,500/250,000 	 07:01:49
[38%] 	 95,000/250,000 	 07:12:01
Match: Event 177845859, Lines 4, DAngle 0.0130
[39%] 	 97,500/250,000 	 07:20:43
Match: Event 177849044, Lines 5, DAngle 0.1481
[40%] 	 100,000/250,000 	 07:29:54
[41%] 	 102,500/250,000 	 07:39:20
[42%] 	 105,000/250,000 	 07:49:09
[43%] 	 107,500/250,000 	 08:00:11
[44%] 	 110,000/250,000 	 08:10:40
[45%] 	 112,500/250,000 	 08:22:46
[46%] 	 115,000/250,000 	 08:32:05
Match: Event 177865363, Lines 4, DAngle 0.0477
Match: Event 177866090, Lines 3, DAngle 0.1177
[47%] 	 117,500/250,000 	 08:44:06
[48%] 	 120,000/250,000 	 08:53:41
[49%] 	 122,500/250,000 	 09:03:22
Match: Event 177874830, Lines 3, DAngle 0.0271
[50%] 	 125,000/250,000 	 09:12:55
[51%] 	 127,500/250,000 	 09:21:34
[52%] 	 130,000/250,000 	 09:31:31
[53%] 	 132,500/250,000 	 09:43:36
[54%] 	 135,000/250,000 	 09:53:35
[55%] 	 137,500/250,000 	 10:03:03
[56%] 	 140,000/250,000 	 10:13:48
[57%] 	 142,500/250,000 	 10:23:13
[58%] 	 145,000/250,000 	 10:34:47
[59%] 	 147,500/250,000 	 10:44:16
[60%] 	 150,000/250,000 	 10:53:11
[61%] 	 152,500/250,000 	 11:03:10
[62%] 	 155,000/250,000 	 11:13:10
[63%] 	 157,500/250,000 	 11:23:50
[64%] 	 160,000/250,000 	 11:34:57
[65%] 	 162,500/250,000 	 11:44:40
[66%] 	 165,000/250,000 	 11:54:41
Match: Event 177916639, Lines 3, DAngle 0.0617
[67%] 	 167,500/250,000 	 12:03:57
[68%] 	 170,000/250,000 	 12:14:54
[69%] 	 172,500/250,000 	 12:24:27
Match: Event 177923151, Lines 3, DAngle 0.0152
[70%] 	 175,000/250,000 	 12:35:26
Match: Event 177926890, Lines 5, DAngle 0.1039
[71%] 	 177,500/250,000 	 12:46:51
[72%] 	 180,000/250,000 	 12:59:17
[73%] 	 182,500/250,000 	 13:10:13
[74%] 	 185,000/250,000 	 13:19:45
Match: Event 177935620, Lines 4, DAngle 0.0617
[75%] 	 187,500/250,000 	 13:31:15
[76%] 	 190,000/250,000 	 13:44:35
[77%] 	 192,500/250,000 	 13:55:06
Match: Event 177944712, Lines 6, DAngle 0.1123
[78%] 	 195,000/250,000 	 14:05:33
[79%] 	 197,500/250,000 	 14:16:13
[80%] 	 200,000/250,000 	 14:28:42
Match: Event 177951146, Lines 3, DAngle 0.1039
[81%] 	 202,500/250,000 	 14:42:33
[82%] 	 205,000/250,000 	 14:52:46
[83%] 	 207,500/250,000 	 15:02:03
[84%] 	 210,000/250,000 	 15:13:01
[85%] 	 212,500/250,000 	 15:24:50
[86%] 	 215,000/250,000 	 15:33:15
[87%] 	 217,500/250,000 	 15:45:29
[88%] 	 220,000/250,000 	 15:53:52
[89%] 	 222,500/250,000 	 16:03:40
Match: Event 177973361, Lines 3, DAngle 0.0909
[90%] 	 225,000/250,000 	 16:14:55
[91%] 	 227,500/250,000 	 16:28:10
[92%] 	 230,000/250,000 	 16:39:36
[93%] 	 232,500/250,000 	 16:51:14
[94%] 	 235,000/250,000 	 17:02:10
[95%] 	 237,500/250,000 	 17:12:38
[96%] 	 240,000/250,000 	 17:25:41
[97%] 	 242,500/250,000 	 17:37:09
[98%] 	 245,000/250,000 	 17:48:01
[99%] 	 247,500/250,000 	 17:59:00
Finished in 65338.43s.
 ~ 5) DONE !
