search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0193.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[53%] 	 132,500/250,000 	 10:08:04
[54%] 	 135,000/250,000 	 10:16:43
[55%] 	 137,500/250,000 	 10:24:24
Match: Event 193639167, Lines 8, DAngle 0.2080
Match: Event 193639680, Lines 3, DAngle 0.0487
[56%] 	 140,000/250,000 	 10:35:34
[57%] 	 142,500/250,000 	 10:47:05
[58%] 	 145,000/250,000 	 10:55:47
[59%] 	 147,500/250,000 	 11:05:38
[60%] 	 150,000/250,000 	 11:14:21
[61%] 	 152,500/250,000 	 11:24:13
[62%] 	 155,000/250,000 	 11:34:57
[63%] 	 157,500/250,000 	 11:48:25
[64%] 	 160,000/250,000 	 11:58:49
[65%] 	 162,500/250,000 	 12:10:37
Match: Event 193663507, Lines 3, DAngle 0.0152
[66%] 	 165,000/250,000 	 12:23:27
[67%] 	 167,500/250,000 	 12:30:46
[68%] 	 170,000/250,000 	 12:43:06
Match: Event 193670407, Lines 3, DAngle 0.1857
[69%] 	 172,500/250,000 	 12:53:14
[70%] 	 175,000/250,000 	 13:01:40
Match: Event 193675048, Lines 3, DAngle 0.1039
[71%] 	 177,500/250,000 	 13:11:26
[72%] 	 180,000/250,000 	 13:21:11
[73%] 	 182,500/250,000 	 13:31:33
[74%] 	 185,000/250,000 	 13:42:58
[75%] 	 187,500/250,000 	 13:52:25
Match: Event 193688316, Lines 3, DAngle 0.1392
[76%] 	 190,000/250,000 	 14:03:38
[77%] 	 192,500/250,000 	 14:12:36
Match: Event 193694481, Lines 8, DAngle 0.2412
[78%] 	 195,000/250,000 	 14:27:18
[79%] 	 197,500/250,000 	 14:37:59
[80%] 	 200,000/250,000 	 14:49:44
[81%] 	 202,500/250,000 	 14:57:34
Match: Event 193702551, Lines 3, DAngle 0.0854
[82%] 	 205,000/250,000 	 15:06:54
Match: Event 193705565, Lines 3, DAngle 0.0401
[83%] 	 207,500/250,000 	 15:17:57
[84%] 	 210,000/250,000 	 15:28:19
[85%] 	 212,500/250,000 	 15:40:03
[86%] 	 215,000/250,000 	 15:49:05
[87%] 	 217,500/250,000 	 15:59:03
[88%] 	 220,000/250,000 	 16:07:58
[89%] 	 222,500/250,000 	 16:17:08
[90%] 	 225,000/250,000 	 16:27:34
[91%] 	 227,500/250,000 	 16:36:46
Match: Event 193729820, Lines 5, DAngle 0.3371
[92%] 	 230,000/250,000 	 16:48:17
[93%] 	 232,500/250,000 	 17:00:41
Match: Event 193734458, Lines 3, DAngle 0.0401
[94%] 	 235,000/250,000 	 17:09:56
Match: Event 193736319, Lines 9, DAngle 0.2705
[95%] 	 237,500/250,000 	 17:25:28
[96%] 	 240,000/250,000 	 17:35:20
Match: Event 193740142, Lines 3, DAngle 0.0108
[97%] 	 242,500/250,000 	 17:46:03
[98%] 	 245,000/250,000 	 17:58:19
[99%] 	 247,500/250,000 	 18:10:19
Finished in 66056.80s.
 ~ 5) DONE !
