search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[20%] 	 50,000/250,000 	 04:10:51
[21%] 	 52,500/250,000 	 04:20:13
[22%] 	 55,000/250,000 	 04:28:17
[23%] 	 57,500/250,000 	 04:37:29
Match: Event 225808822, Lines 3, DAngle 0.1239
[24%] 	 60,000/250,000 	 04:47:28
[25%] 	 62,500/250,000 	 04:57:37
[26%] 	 65,000/250,000 	 05:07:33
[27%] 	 67,500/250,000 	 05:17:45
[28%] 	 70,000/250,000 	 05:26:00
[29%] 	 72,500/250,000 	 05:34:54
[30%] 	 75,000/250,000 	 05:44:34
[31%] 	 77,500/250,000 	 05:53:33
[32%] 	 80,000/250,000 	 06:05:37
[33%] 	 82,500/250,000 	 06:15:56
[34%] 	 85,000/250,000 	 06:25:33
[35%] 	 87,500/250,000 	 06:35:24
[36%] 	 90,000/250,000 	 06:48:12
[37%] 	 92,500/250,000 	 06:57:50
[38%] 	 95,000/250,000 	 07:09:39
[39%] 	 97,500/250,000 	 07:21:34
Match: Event 225849772, Lines 3, DAngle 0.1261
[40%] 	 100,000/250,000 	 07:40:48
[41%] 	 102,500/250,000 	 07:52:00
[42%] 	 105,000/250,000 	 08:00:18
[43%] 	 107,500/250,000 	 08:10:03
[44%] 	 110,000/250,000 	 08:19:20
Match: Event 225860503, Lines 5, DAngle 0.2184
Match: Event 225862495, Lines 4, DAngle 0.0682
[45%] 	 112,500/250,000 	 08:33:09
[46%] 	 115,000/250,000 	 08:43:47
[47%] 	 117,500/250,000 	 08:55:32
[48%] 	 120,000/250,000 	 09:04:52
[49%] 	 122,500/250,000 	 09:16:19
[50%] 	 125,000/250,000 	 09:26:15
[51%] 	 127,500/250,000 	 09:33:31
Match: Event 225879143, Lines 4, DAngle 0.1622
[52%] 	 130,000/250,000 	 09:42:06
[53%] 	 132,500/250,000 	 09:49:44
Match: Event 225883890, Lines 5, DAngle 0.0487
[54%] 	 135,000/250,000 	 09:58:05
[55%] 	 137,500/250,000 	 10:06:24
[56%] 	 140,000/250,000 	 10:13:32
Match: Event 225891395, Lines 10, DAngle 0.2062
[57%] 	 142,500/250,000 	 10:30:21
[58%] 	 145,000/250,000 	 10:44:53
[59%] 	 147,500/250,000 	 10:58:28
[60%] 	 150,000/250,000 	 11:07:51
[61%] 	 152,500/250,000 	 11:19:43
[62%] 	 155,000/250,000 	 11:29:46
[63%] 	 157,500/250,000 	 11:44:20
[64%] 	 160,000/250,000 	 11:57:08
[65%] 	 162,500/250,000 	 12:08:54
[66%] 	 165,000/250,000 	 12:21:23
[67%] 	 167,500/250,000 	 12:32:51
[68%] 	 170,000/250,000 	 12:45:07
[69%] 	 172,500/250,000 	 12:58:04
[70%] 	 175,000/250,000 	 13:08:45
[71%] 	 177,500/250,000 	 13:20:05
[72%] 	 180,000/250,000 	 13:30:46
[73%] 	 182,500/250,000 	 13:41:18
Match: Event 225932766, Lines 3, DAngle 0.2649
[74%] 	 185,000/250,000 	 13:58:06
[75%] 	 187,500/250,000 	 14:09:18
[76%] 	 190,000/250,000 	 14:19:28
[77%] 	 192,500/250,000 	 14:31:06
[78%] 	 195,000/250,000 	 14:42:04
Match: Event 225945635, Lines 6, DAngle 0.0692
[79%] 	 197,500/250,000 	 14:55:59
[80%] 	 200,000/250,000 	 15:05:48
[81%] 	 202,500/250,000 	 15:15:57
[82%] 	 205,000/250,000 	 15:26:49
Match: Event 225957483, Lines 3, DAngle 0.0769
[83%] 	 207,500/250,000 	 15:39:14
[84%] 	 210,000/250,000 	 15:47:57
[85%] 	 212,500/250,000 	 15:59:09
[86%] 	 215,000/250,000 	 16:10:17
[87%] 	 217,500/250,000 	 16:24:19
[88%] 	 220,000/250,000 	 16:33:32
[89%] 	 222,500/250,000 	 16:42:04
[90%] 	 225,000/250,000 	 16:53:35
[91%] 	 227,500/250,000 	 17:03:57
[92%] 	 230,000/250,000 	 17:13:15
Match: Event 225981278, Lines 4, DAngle 0.0919
[93%] 	 232,500/250,000 	 17:28:02
[94%] 	 235,000/250,000 	 17:35:28
Match: Event 225985599, Lines 5, DAngle 0.0866
[95%] 	 237,500/250,000 	 17:46:22
[96%] 	 240,000/250,000 	 17:56:03
[97%] 	 242,500/250,000 	 18:06:30
[98%] 	 245,000/250,000 	 18:15:01
Match: Event 225996600, Lines 4, DAngle 0.0531
[99%] 	 247,500/250,000 	 18:26:14
Finished in 67104.15s.
 ~ 5) DONE !
