search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[50%] 	 125,000/250,000 	 10:16:43
[51%] 	 127,500/250,000 	 10:28:48
[52%] 	 130,000/250,000 	 10:44:39
Match: Event 233131475, Lines 3, DAngle 0.0747
[53%] 	 132,500/250,000 	 10:57:13
[54%] 	 135,000/250,000 	 11:07:17
[55%] 	 137,500/250,000 	 11:23:15
Match: Event 233137930, Lines 4, DAngle 0.0809
Match: Event 233138348, Lines 5, DAngle 0.0477
Match: Event 233139528, Lines 8, DAngle 0.4521
[56%] 	 140,000/250,000 	 11:51:42
[57%] 	 142,500/250,000 	 12:04:12
Match: Event 233144738, Lines 4, DAngle 0.0823
[58%] 	 145,000/250,000 	 12:18:36
[59%] 	 147,500/250,000 	 12:32:05
[60%] 	 150,000/250,000 	 12:42:09
Match: Event 233150886, Lines 7, DAngle 0.3098
[61%] 	 152,500/250,000 	 12:56:56
[62%] 	 155,000/250,000 	 13:11:44
Match: Event 233155971, Lines 7, DAngle 0.1808
[63%] 	 157,500/250,000 	 13:24:57
[64%] 	 160,000/250,000 	 13:39:55
[65%] 	 162,500/250,000 	 13:51:27
[66%] 	 165,000/250,000 	 14:02:15
[67%] 	 167,500/250,000 	 14:15:30
Match: Event 233168386, Lines 3, DAngle 0.0639
[68%] 	 170,000/250,000 	 14:27:23
[69%] 	 172,500/250,000 	 14:37:54
[70%] 	 175,000/250,000 	 14:49:06
[71%] 	 177,500/250,000 	 15:02:13
[72%] 	 180,000/250,000 	 15:13:54
[73%] 	 182,500/250,000 	 15:25:32
[74%] 	 185,000/250,000 	 15:39:41
[75%] 	 187,500/250,000 	 15:55:25
[76%] 	 190,000/250,000 	 16:05:23
[77%] 	 192,500/250,000 	 16:17:38
[78%] 	 195,000/250,000 	 16:28:48
[79%] 	 197,500/250,000 	 16:39:08
[80%] 	 200,000/250,000 	 16:48:33
[81%] 	 202,500/250,000 	 16:56:27
[82%] 	 205,000/250,000 	 17:06:58
[83%] 	 207,500/250,000 	 17:17:42
Match: Event 233208540, Lines 8, DAngle 0.1081
[84%] 	 210,000/250,000 	 17:33:57
[85%] 	 212,500/250,000 	 17:43:58
[86%] 	 215,000/250,000 	 17:53:06
[87%] 	 217,500/250,000 	 18:03:21
Match: Event 233217941, Lines 4, DAngle 0.0379
Match: Event 233218911, Lines 3, DAngle 0.1356
[88%] 	 220,000/250,000 	 18:12:38
[89%] 	 222,500/250,000 	 18:23:56
[90%] 	 225,000/250,000 	 18:33:07
[91%] 	 227,500/250,000 	 18:42:27
[92%] 	 230,000/250,000 	 18:54:08
[93%] 	 232,500/250,000 	 19:04:56
[94%] 	 235,000/250,000 	 19:14:16
[95%] 	 237,500/250,000 	 19:24:44
[96%] 	 240,000/250,000 	 19:35:46
[97%] 	 242,500/250,000 	 19:47:23
[98%] 	 245,000/250,000 	 19:58:35
[99%] 	 247,500/250,000 	 20:13:26
Match: Event 233249297, Lines 8, DAngle 0.1007
Finished in 73565.77s.
 ~ 5) DONE !
