search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[56%] 	 140,000/250,000 	 11:06:42
[57%] 	 142,500/250,000 	 11:14:59
[58%] 	 145,000/250,000 	 11:30:36
[59%] 	 147,500/250,000 	 11:40:55
[60%] 	 150,000/250,000 	 11:53:02
Match: Event 167402072, Lines 4, DAngle 0.1982
[61%] 	 152,500/250,000 	 12:09:09
Match: Event 167404400, Lines 3, DAngle 0.1168
[62%] 	 155,000/250,000 	 12:21:42
Match: Event 167405161, Lines 3, DAngle 0.0303
[63%] 	 157,500/250,000 	 12:33:47
Match: Event 167408998, Lines 3, DAngle 0.1298
[64%] 	 160,000/250,000 	 12:46:28
[65%] 	 162,500/250,000 	 12:59:04
[66%] 	 165,000/250,000 	 13:08:04
[67%] 	 167,500/250,000 	 13:17:23
[68%] 	 170,000/250,000 	 13:30:09
[69%] 	 172,500/250,000 	 13:43:27
Match: Event 167422512, Lines 11, DAngle 0.4622
[70%] 	 175,000/250,000 	 13:59:14
Match: Event 167425772, Lines 7, DAngle 0.8038
Match: Event 167427423, Lines 3, DAngle 0.0736
[71%] 	 177,500/250,000 	 14:14:23
[72%] 	 180,000/250,000 	 14:24:32
[73%] 	 182,500/250,000 	 14:35:25
Match: Event 167433400, Lines 3, DAngle 0.1266
[74%] 	 185,000/250,000 	 14:49:56
[75%] 	 187,500/250,000 	 15:04:19
[76%] 	 190,000/250,000 	 15:15:11
[77%] 	 192,500/250,000 	 15:25:49
[78%] 	 195,000/250,000 	 15:36:13
[79%] 	 197,500/250,000 	 15:46:47
[80%] 	 200,000/250,000 	 15:57:09
[81%] 	 202,500/250,000 	 16:07:29
Match: Event 167454822, Lines 6, DAngle 0.2083
[82%] 	 205,000/250,000 	 16:17:29
[83%] 	 207,500/250,000 	 16:29:14
[84%] 	 210,000/250,000 	 16:39:23
[85%] 	 212,500/250,000 	 16:50:26
[86%] 	 215,000/250,000 	 16:59:15
[87%] 	 217,500/250,000 	 17:10:03
Match: Event 167467823, Lines 3, DAngle 0.0713
[88%] 	 220,000/250,000 	 17:23:44
[89%] 	 222,500/250,000 	 17:37:03
[90%] 	 225,000/250,000 	 17:46:22
[91%] 	 227,500/250,000 	 17:55:18
[92%] 	 230,000/250,000 	 18:09:03
Match: Event 167480303, Lines 5, DAngle 0.1987
[93%] 	 232,500/250,000 	 18:24:58
[94%] 	 235,000/250,000 	 18:35:49
[95%] 	 237,500/250,000 	 18:44:48
[96%] 	 240,000/250,000 	 19:01:59
[97%] 	 242,500/250,000 	 19:14:16
[98%] 	 245,000/250,000 	 19:25:22
[99%] 	 247,500/250,000 	 19:37:01
Finished in 71354.60s.
 ~ 5) DONE !
