search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[60%] 	 150,000/250,000 	 09:57:19
[61%] 	 152,500/250,000 	 10:08:42
[62%] 	 155,000/250,000 	 10:23:44
Match: Event 227906489, Lines 3, DAngle 0.0477
[63%] 	 157,500/250,000 	 10:37:14
Match: Event 227909646, Lines 3, DAngle 0.0412
[64%] 	 160,000/250,000 	 10:47:06
Match: Event 227912255, Lines 3, DAngle 0.0303
Match: Event 227912428, Lines 16, DAngle 0.4415
[65%] 	 162,500/250,000 	 11:15:21
[66%] 	 165,000/250,000 	 11:25:04
[67%] 	 167,500/250,000 	 11:35:07
[68%] 	 170,000/250,000 	 11:46:15
[69%] 	 172,500/250,000 	 11:57:59
[70%] 	 175,000/250,000 	 12:07:14
[71%] 	 177,500/250,000 	 12:18:10
Match: Event 227929933, Lines 25, DAngle 0.4908
[72%] 	 180,000/250,000 	 12:48:36
[73%] 	 182,500/250,000 	 13:00:13
[74%] 	 185,000/250,000 	 13:10:46
[75%] 	 187,500/250,000 	 13:23:48
[76%] 	 190,000/250,000 	 13:35:09
[77%] 	 192,500/250,000 	 13:44:39
[78%] 	 195,000/250,000 	 13:54:17
Match: Event 227945206, Lines 3, DAngle 0.0682
[79%] 	 197,500/250,000 	 14:04:07
[80%] 	 200,000/250,000 	 14:12:23
[81%] 	 202,500/250,000 	 14:21:42
[82%] 	 205,000/250,000 	 14:30:39
[83%] 	 207,500/250,000 	 14:39:33
[84%] 	 210,000/250,000 	 14:50:41
[85%] 	 212,500/250,000 	 15:01:34
[86%] 	 215,000/250,000 	 15:10:01
[87%] 	 217,500/250,000 	 15:20:47
[88%] 	 220,000/250,000 	 15:31:29
[89%] 	 222,500/250,000 	 15:41:05
[90%] 	 225,000/250,000 	 15:50:33
[91%] 	 227,500/250,000 	 15:59:58
[92%] 	 230,000/250,000 	 16:11:09
[93%] 	 232,500/250,000 	 16:23:34
[94%] 	 235,000/250,000 	 16:34:47
[95%] 	 237,500/250,000 	 16:47:23
[96%] 	 240,000/250,000 	 16:56:30
[97%] 	 242,500/250,000 	 17:08:12
[98%] 	 245,000/250,000 	 17:18:43
[99%] 	 247,500/250,000 	 17:31:16
Match: Event 227999316, Lines 3, DAngle 0.0477
Finished in 63608.38s.
 ~ 5) DONE !
