search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[64%] 	 160,000/250,000 	 11:46:12
[65%] 	 162,500/250,000 	 11:59:40
[66%] 	 165,000/250,000 	 12:10:14
Match: Event 224415001, Lines 5, DAngle 0.2189
[67%] 	 167,500/250,000 	 12:25:59
[68%] 	 170,000/250,000 	 12:38:10
Match: Event 224420115, Lines 3, DAngle 0.0130
[69%] 	 172,500/250,000 	 12:51:17
[70%] 	 175,000/250,000 	 13:04:23
[71%] 	 177,500/250,000 	 13:14:10
[72%] 	 180,000/250,000 	 13:30:37
[73%] 	 182,500/250,000 	 13:42:41
[74%] 	 185,000/250,000 	 13:51:33
[75%] 	 187,500/250,000 	 14:01:46
[76%] 	 190,000/250,000 	 14:12:17
Match: Event 224441959, Lines 3, DAngle 0.0671
[77%] 	 192,500/250,000 	 14:22:26
[78%] 	 195,000/250,000 	 14:31:11
[79%] 	 197,500/250,000 	 14:42:08
[80%] 	 200,000/250,000 	 14:55:51
[81%] 	 202,500/250,000 	 15:06:43
[82%] 	 205,000/250,000 	 15:18:58
[83%] 	 207,500/250,000 	 15:29:34
[84%] 	 210,000/250,000 	 15:42:54
[85%] 	 212,500/250,000 	 15:52:37
Match: Event 224464667, Lines 3, DAngle 0.0855
[86%] 	 215,000/250,000 	 16:06:37
[87%] 	 217,500/250,000 	 16:16:33
[88%] 	 220,000/250,000 	 16:30:17
Match: Event 224470470, Lines 3, DAngle 0.1943
[89%] 	 222,500/250,000 	 16:41:39
[90%] 	 225,000/250,000 	 16:51:04
Match: Event 224476291, Lines 3, DAngle 0.0790
[91%] 	 227,500/250,000 	 17:00:48
[92%] 	 230,000/250,000 	 17:11:34
Match: Event 224482395, Lines 5, DAngle 0.1664
[93%] 	 232,500/250,000 	 17:22:00
[94%] 	 235,000/250,000 	 17:34:11
Match: Event 224485197, Lines 3, DAngle 0.0487
[95%] 	 237,500/250,000 	 17:44:07
[96%] 	 240,000/250,000 	 17:55:01
Match: Event 224491686, Lines 3, DAngle 0.0812
[97%] 	 242,500/250,000 	 18:05:15
[98%] 	 245,000/250,000 	 18:15:28
Match: Event 224496372, Lines 5, DAngle 0.0888
[99%] 	 247,500/250,000 	 18:30:51
Finished in 67357.68s.
 ~ 5) DONE !
