search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 188301027, Lines 25, DAngle 0.5365
[21%] 	 52,500/250,000 	 04:34:56
[22%] 	 55,000/250,000 	 04:44:31
Match: Event 188306362, Lines 3, DAngle 0.0314
[23%] 	 57,500/250,000 	 04:54:58
Match: Event 188308215, Lines 10, DAngle 0.2479
[24%] 	 60,000/250,000 	 05:08:07
[25%] 	 62,500/250,000 	 05:16:56
[26%] 	 65,000/250,000 	 05:26:22
[27%] 	 67,500/250,000 	 05:38:33
[28%] 	 70,000/250,000 	 05:50:02
[29%] 	 72,500/250,000 	 06:01:13
Match: Event 188323343, Lines 10, DAngle 0.3869
Match: Event 188323882, Lines 3, DAngle 0.0552
[30%] 	 75,000/250,000 	 06:18:54
[31%] 	 77,500/250,000 	 06:30:18
Match: Event 188329756, Lines 4, DAngle 0.1556
[32%] 	 80,000/250,000 	 06:42:31
[33%] 	 82,500/250,000 	 06:50:23
Match: Event 188332788, Lines 4, DAngle 0.1846
[34%] 	 85,000/250,000 	 07:00:09
[35%] 	 87,500/250,000 	 07:09:53
[36%] 	 90,000/250,000 	 07:19:23
Match: Event 188341931, Lines 3, DAngle 0.0800
[37%] 	 92,500/250,000 	 07:32:41
[38%] 	 95,000/250,000 	 07:43:01
[39%] 	 97,500/250,000 	 07:52:10
[40%] 	 100,000/250,000 	 08:03:01
[41%] 	 102,500/250,000 	 08:13:15
[42%] 	 105,000/250,000 	 08:22:57
[43%] 	 107,500/250,000 	 08:32:59
[44%] 	 110,000/250,000 	 08:42:33
[45%] 	 112,500/250,000 	 08:52:22
[46%] 	 115,000/250,000 	 09:02:36
[47%] 	 117,500/250,000 	 09:10:36
Match: Event 188369523, Lines 11, DAngle 0.1233
[48%] 	 120,000/250,000 	 09:24:17
[49%] 	 122,500/250,000 	 09:34:12
Match: Event 188373835, Lines 7, DAngle 0.0996
[50%] 	 125,000/250,000 	 09:45:24
Match: Event 188376536, Lines 4, DAngle 0.0271
[51%] 	 127,500/250,000 	 09:53:45
Match: Event 188379341, Lines 3, DAngle 0.3675
[52%] 	 130,000/250,000 	 10:06:32
[53%] 	 132,500/250,000 	 10:15:45
[54%] 	 135,000/250,000 	 10:23:43
[55%] 	 137,500/250,000 	 10:32:07
[56%] 	 140,000/250,000 	 10:42:10
[57%] 	 142,500/250,000 	 10:53:05
[58%] 	 145,000/250,000 	 11:05:28
[59%] 	 147,500/250,000 	 11:14:11
[60%] 	 150,000/250,000 	 11:25:38
Match: Event 188400648, Lines 6, DAngle 0.2339
Match: Event 188400737, Lines 3, DAngle 0.0238
[61%] 	 152,500/250,000 	 11:40:16
[62%] 	 155,000/250,000 	 11:50:25
[63%] 	 157,500/250,000 	 11:59:37
[64%] 	 160,000/250,000 	 12:09:56
Match: Event 188411162, Lines 3, DAngle 0.0130
[65%] 	 162,500/250,000 	 12:22:10
[66%] 	 165,000/250,000 	 12:30:52
Match: Event 188417385, Lines 3, DAngle 0.0271
[67%] 	 167,500/250,000 	 12:41:40
[68%] 	 170,000/250,000 	 12:52:40
[69%] 	 172,500/250,000 	 13:01:18
[70%] 	 175,000/250,000 	 13:10:20
Match: Event 188425151, Lines 4, DAngle 0.0920
[71%] 	 177,500/250,000 	 13:24:35
[72%] 	 180,000/250,000 	 13:34:59
[73%] 	 182,500/250,000 	 13:42:04
[74%] 	 185,000/250,000 	 13:51:23
[75%] 	 187,500/250,000 	 14:00:55
[76%] 	 190,000/250,000 	 14:09:02
Match: Event 188441289, Lines 7, DAngle 0.1911
[77%] 	 192,500/250,000 	 14:22:04
[78%] 	 195,000/250,000 	 14:32:38
Match: Event 188446348, Lines 3, DAngle 0.1699
[79%] 	 197,500/250,000 	 14:43:41
[80%] 	 200,000/250,000 	 14:52:57
[81%] 	 202,500/250,000 	 15:02:50
[82%] 	 205,000/250,000 	 15:11:47
[83%] 	 207,500/250,000 	 15:21:27
Match: Event 188459316, Lines 3, DAngle 0.0141
[84%] 	 210,000/250,000 	 15:30:00
[85%] 	 212,500/250,000 	 15:41:50
[86%] 	 215,000/250,000 	 15:50:46
[87%] 	 217,500/250,000 	 16:00:32
Match: Event 188469180, Lines 26, DAngle 0.5013
[88%] 	 220,000/250,000 	 16:26:06
[89%] 	 222,500/250,000 	 16:34:20
[90%] 	 225,000/250,000 	 16:42:25
Match: Event 188475722, Lines 3, DAngle 0.0130
Match: Event 188476488, Lines 3, DAngle 0.0974
[91%] 	 227,500/250,000 	 16:54:34
[92%] 	 230,000/250,000 	 17:04:16
[93%] 	 232,500/250,000 	 17:13:48
[94%] 	 235,000/250,000 	 17:25:03
[95%] 	 237,500/250,000 	 17:35:58
Match: Event 188487804, Lines 3, DAngle 0.1176
[96%] 	 240,000/250,000 	 17:47:00
[97%] 	 242,500/250,000 	 17:55:59
Match: Event 188494758, Lines 4, DAngle 0.0617
[98%] 	 245,000/250,000 	 18:08:20
[99%] 	 247,500/250,000 	 18:19:14
Finished in 66518.82s.
 ~ 5) DONE !
