search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 206838368, Lines 3, DAngle 0.0238
[36%] 	 90,000/250,000 	 06:11:31
[37%] 	 92,500/250,000 	 06:20:05
Match: Event 206843940, Lines 3, DAngle 0.2380
[38%] 	 95,000/250,000 	 06:29:38
Match: Event 206846171, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:40:04
[40%] 	 100,000/250,000 	 06:52:24
[41%] 	 102,500/250,000 	 07:00:39
Match: Event 206853770, Lines 12, DAngle 0.1028
[42%] 	 105,000/250,000 	 07:14:41
[43%] 	 107,500/250,000 	 07:24:27
[44%] 	 110,000/250,000 	 07:33:52
Match: Event 206860596, Lines 3, DAngle 0.1842
[45%] 	 112,500/250,000 	 07:42:02
[46%] 	 115,000/250,000 	 07:52:13
[47%] 	 117,500/250,000 	 07:59:38
[48%] 	 120,000/250,000 	 08:09:34
Match: Event 206870530, Lines 3, DAngle 0.0011
[49%] 	 122,500/250,000 	 08:19:30
[50%] 	 125,000/250,000 	 08:28:35
Match: Event 206876990, Lines 8, DAngle 0.6634
[51%] 	 127,500/250,000 	 08:42:30
[52%] 	 130,000/250,000 	 08:51:16
Match: Event 206880792, Lines 4, DAngle 0.1082
[53%] 	 132,500/250,000 	 09:01:55
[54%] 	 135,000/250,000 	 09:12:55
Match: Event 206885489, Lines 3, DAngle 0.0217
[55%] 	 137,500/250,000 	 09:22:13
[56%] 	 140,000/250,000 	 09:32:17
[57%] 	 142,500/250,000 	 09:41:32
[58%] 	 145,000/250,000 	 09:55:47
Match: Event 206896662, Lines 3, DAngle 0.3289
[59%] 	 147,500/250,000 	 10:06:54
Match: Event 206899675, Lines 3, DAngle 0.3563
[60%] 	 150,000/250,000 	 10:20:21
[61%] 	 152,500/250,000 	 10:28:25
[62%] 	 155,000/250,000 	 10:41:03
Match: Event 206906960, Lines 4, DAngle 0.1006
[63%] 	 157,500/250,000 	 10:51:14
[64%] 	 160,000/250,000 	 10:59:29
[65%] 	 162,500/250,000 	 11:09:51
Match: Event 206914599, Lines 4, DAngle 0.0520
[66%] 	 165,000/250,000 	 11:22:43
Match: Event 206916887, Lines 3, DAngle 0.0141
[67%] 	 167,500/250,000 	 11:34:23
Match: Event 206918821, Lines 3, DAngle 0.0541
[68%] 	 170,000/250,000 	 11:45:25
[69%] 	 172,500/250,000 	 11:56:37
Match: Event 206923122, Lines 3, DAngle 0.0282
[70%] 	 175,000/250,000 	 12:05:22
Match: Event 206925813, Lines 7, DAngle 0.0996
Match: Event 206926804, Lines 3, DAngle 0.1492
Match: Event 206926835, Lines 6, DAngle 0.4978
[71%] 	 177,500/250,000 	 12:21:25
Match: Event 206928499, Lines 5, DAngle 0.1060
[72%] 	 180,000/250,000 	 12:33:19
[73%] 	 182,500/250,000 	 12:44:59
[74%] 	 185,000/250,000 	 12:53:08
[75%] 	 187,500/250,000 	 13:03:06
[76%] 	 190,000/250,000 	 13:11:28
[77%] 	 192,500/250,000 	 13:19:41
[78%] 	 195,000/250,000 	 13:31:05
Match: Event 206945291, Lines 3, DAngle 0.0757
[79%] 	 197,500/250,000 	 13:43:45
Match: Event 206948520, Lines 3, DAngle 0.0152
[80%] 	 200,000/250,000 	 13:53:57
[81%] 	 202,500/250,000 	 14:03:29
Match: Event 206952836, Lines 4, DAngle 0.0617
[82%] 	 205,000/250,000 	 14:14:16
Match: Event 206957133, Lines 4, DAngle 0.0852
[83%] 	 207,500/250,000 	 14:24:10
[84%] 	 210,000/250,000 	 14:32:59
[85%] 	 212,500/250,000 	 14:44:45
[86%] 	 215,000/250,000 	 14:56:03
[87%] 	 217,500/250,000 	 15:06:32
Match: Event 206967753, Lines 3, DAngle 0.0509
[88%] 	 220,000/250,000 	 15:19:59
[89%] 	 222,500/250,000 	 15:31:15
[90%] 	 225,000/250,000 	 15:40:39
[91%] 	 227,500/250,000 	 15:48:24
[92%] 	 230,000/250,000 	 15:56:42
[93%] 	 232,500/250,000 	 16:05:42
Match: Event 206983149, Lines 4, DAngle 0.2057
[94%] 	 235,000/250,000 	 16:18:42
[95%] 	 237,500/250,000 	 16:28:35
[96%] 	 240,000/250,000 	 16:39:37
[97%] 	 242,500/250,000 	 16:49:24
[98%] 	 245,000/250,000 	 17:00:30
Match: Event 206995935, Lines 4, DAngle 0.1467
[99%] 	 247,500/250,000 	 17:13:40
Finished in 62699.31s.
 ~ 5) DONE !
