search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 70 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[30%] 	 75,000/250,000 	 04:56:06
[31%] 	 77,500/250,000 	 05:05:56
[32%] 	 80,000/250,000 	 05:19:32
[33%] 	 82,500/250,000 	 05:29:59
[34%] 	 85,000/250,000 	 05:43:52
[35%] 	 87,500/250,000 	 05:53:33
[36%] 	 90,000/250,000 	 06:03:21
[37%] 	 92,500/250,000 	 06:17:00
[38%] 	 95,000/250,000 	 06:28:53
[39%] 	 97,500/250,000 	 06:40:54
[40%] 	 100,000/250,000 	 06:51:39
[41%] 	 102,500/250,000 	 07:03:41
[42%] 	 105,000/250,000 	 07:15:01
[43%] 	 107,500/250,000 	 07:23:21
[44%] 	 110,000/250,000 	 07:32:33
[45%] 	 112,500/250,000 	 07:44:12
[46%] 	 115,000/250,000 	 07:55:04
[47%] 	 117,500/250,000 	 08:07:32
[48%] 	 120,000/250,000 	 08:20:13
[49%] 	 122,500/250,000 	 08:32:19
Match: Event 157872980, Lines 6, DAngle 0.0336
[50%] 	 125,000/250,000 	 08:46:59
[51%] 	 127,500/250,000 	 09:00:28
Match: Event 157879796, Lines 3, DAngle 0.1253
[52%] 	 130,000/250,000 	 09:15:26
[53%] 	 132,500/250,000 	 09:27:34
[54%] 	 135,000/250,000 	 09:37:40
[55%] 	 137,500/250,000 	 09:47:01
[56%] 	 140,000/250,000 	 09:55:07
[57%] 	 142,500/250,000 	 10:03:45
[58%] 	 145,000/250,000 	 10:21:22
[59%] 	 147,500/250,000 	 10:30:58
[60%] 	 150,000/250,000 	 10:41:13
[61%] 	 152,500/250,000 	 10:51:44
[62%] 	 155,000/250,000 	 11:03:23
[63%] 	 157,500/250,000 	 11:18:17
[64%] 	 160,000/250,000 	 11:28:25
[65%] 	 162,500/250,000 	 11:36:44
Match: Event 157912690, Lines 3, DAngle 0.2007
[66%] 	 165,000/250,000 	 11:49:06
[67%] 	 167,500/250,000 	 12:02:21
[68%] 	 170,000/250,000 	 12:15:09
Match: Event 157922351, Lines 3, DAngle 0.0963
[69%] 	 172,500/250,000 	 12:26:11
Match: Event 157923116, Lines 9, DAngle 0.4079
[70%] 	 175,000/250,000 	 12:43:36
[71%] 	 177,500/250,000 	 12:58:29
[72%] 	 180,000/250,000 	 13:13:55
Match: Event 157930991, Lines 3, DAngle 0.0736
[73%] 	 182,500/250,000 	 13:30:27
[74%] 	 185,000/250,000 	 13:48:00
[75%] 	 187,500/250,000 	 14:00:28
[76%] 	 190,000/250,000 	 14:13:23
Match: Event 157942334, Lines 9, DAngle 0.2923
[77%] 	 192,500/250,000 	 14:30:16
Match: Event 157944081, Lines 3, DAngle 0.0674
[78%] 	 195,000/250,000 	 14:45:19
[79%] 	 197,500/250,000 	 14:58:19
[80%] 	 200,000/250,000 	 15:12:58
[81%] 	 202,500/250,000 	 15:23:44
[82%] 	 205,000/250,000 	 15:37:02
[83%] 	 207,500/250,000 	 15:50:32
[84%] 	 210,000/250,000 	 16:05:55
[85%] 	 212,500/250,000 	 16:23:28
[86%] 	 215,000/250,000 	 16:37:28
Match: Event 157966567, Lines 3, DAngle 0.1478
[87%] 	 217,500/250,000 	 17:00:17
[88%] 	 220,000/250,000 	 17:16:40
[89%] 	 222,500/250,000 	 17:29:29
[90%] 	 225,000/250,000 	 17:42:11
[91%] 	 227,500/250,000 	 17:56:44
Match: Event 157978671, Lines 7, DAngle 0.1793
[92%] 	 230,000/250,000 	 18:23:15
[93%] 	 232,500/250,000 	 18:39:51
[94%] 	 235,000/250,000 	 18:50:46
[95%] 	 237,500/250,000 	 19:02:05
[96%] 	 240,000/250,000 	 19:17:13
Match: Event 157991880, Lines 3, DAngle 0.0032
[97%] 	 242,500/250,000 	 19:30:30
[98%] 	 245,000/250,000 	 19:42:17
[99%] 	 247,500/250,000 	 19:54:10
Finished in 72511.67s.
 ~ 5) DONE !
