search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[31%] 	 77,500/250,000 	 06:47:24
[32%] 	 80,000/250,000 	 06:58:01
Match: Event 240830728, Lines 8, DAngle 0.1017
[33%] 	 82,500/250,000 	 07:14:42
[34%] 	 85,000/250,000 	 07:23:50
[35%] 	 87,500/250,000 	 07:33:43
[36%] 	 90,000/250,000 	 07:45:54
[37%] 	 92,500/250,000 	 07:55:13
[38%] 	 95,000/250,000 	 08:08:15
[39%] 	 97,500/250,000 	 08:16:27
[40%] 	 100,000/250,000 	 08:24:41
[41%] 	 102,500/250,000 	 08:32:05
[42%] 	 105,000/250,000 	 08:44:47
[43%] 	 107,500/250,000 	 08:55:01
[44%] 	 110,000/250,000 	 09:04:48
Match: Event 240861616, Lines 3, DAngle 0.0661
[45%] 	 112,500/250,000 	 09:17:12
[46%] 	 115,000/250,000 	 09:28:17
[47%] 	 117,500/250,000 	 09:37:06
[48%] 	 120,000/250,000 	 09:46:21
[49%] 	 122,500/250,000 	 09:54:19
[50%] 	 125,000/250,000 	 10:03:26
[51%] 	 127,500/250,000 	 10:12:34
[52%] 	 130,000/250,000 	 10:22:54
Match: Event 240880010, Lines 6, DAngle 0.0715
Match: Event 240880507, Lines 14, DAngle 0.3651
[53%] 	 132,500/250,000 	 10:46:49
[54%] 	 135,000/250,000 	 10:59:16
Match: Event 240886833, Lines 3, DAngle 0.2237
[55%] 	 137,500/250,000 	 11:11:07
[56%] 	 140,000/250,000 	 11:21:56
Match: Event 240891460, Lines 3, DAngle 0.1685
[57%] 	 142,500/250,000 	 11:38:18
[58%] 	 145,000/250,000 	 11:48:13
[59%] 	 147,500/250,000 	 11:59:12
[60%] 	 150,000/250,000 	 12:12:22
[61%] 	 152,500/250,000 	 12:21:49
Match: Event 240903839, Lines 12, DAngle 0.1531
[62%] 	 155,000/250,000 	 12:43:38
[63%] 	 157,500/250,000 	 12:54:14
[64%] 	 160,000/250,000 	 13:06:54
[65%] 	 162,500/250,000 	 13:16:11
[66%] 	 165,000/250,000 	 13:25:25
[67%] 	 167,500/250,000 	 13:40:30
[68%] 	 170,000/250,000 	 13:51:58
[69%] 	 172,500/250,000 	 14:03:23
Match: Event 240923443, Lines 3, DAngle 0.0087
[70%] 	 175,000/250,000 	 14:13:21
[71%] 	 177,500/250,000 	 14:22:18
[72%] 	 180,000/250,000 	 14:32:14
[73%] 	 182,500/250,000 	 14:44:41
[74%] 	 185,000/250,000 	 14:55:56
[75%] 	 187,500/250,000 	 15:04:20
[76%] 	 190,000/250,000 	 15:14:33
Match: Event 240942015, Lines 6, DAngle 0.1740
[77%] 	 192,500/250,000 	 15:30:04
Match: Event 240942717, Lines 12, DAngle 0.3667
[78%] 	 195,000/250,000 	 15:47:00
[79%] 	 197,500/250,000 	 15:59:10
Match: Event 240949989, Lines 21, DAngle 0.4962
[80%] 	 200,000/250,000 	 16:17:27
[81%] 	 202,500/250,000 	 16:28:34
Match: Event 240952777, Lines 11, DAngle 0.0931
[82%] 	 205,000/250,000 	 16:42:28
[83%] 	 207,500/250,000 	 16:51:37
[84%] 	 210,000/250,000 	 16:58:21
[85%] 	 212,500/250,000 	 17:08:38
[86%] 	 215,000/250,000 	 17:17:10
[87%] 	 217,500/250,000 	 17:28:16
[88%] 	 220,000/250,000 	 17:36:18
[89%] 	 222,500/250,000 	 17:43:36
[90%] 	 225,000/250,000 	 17:52:29
[91%] 	 227,500/250,000 	 18:00:41
Match: Event 240977572, Lines 3, DAngle 0.0119
[92%] 	 230,000/250,000 	 18:09:49
[93%] 	 232,500/250,000 	 18:20:02
[94%] 	 235,000/250,000 	 18:27:24
[95%] 	 237,500/250,000 	 18:37:00
[96%] 	 240,000/250,000 	 18:45:23
Match: Event 240992450, Lines 4, DAngle 0.0292
[97%] 	 242,500/250,000 	 18:55:55
[98%] 	 245,000/250,000 	 19:06:48
[99%] 	 247,500/250,000 	 19:13:35
Finished in 69868.53s.
 ~ 5) DONE !
