search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 162817801, Lines 3, DAngle 0.1154
[28%] 	 70,000/250,000 	 04:31:52
[29%] 	 72,500/250,000 	 04:42:50
[30%] 	 75,000/250,000 	 04:51:23
[31%] 	 77,500/250,000 	 04:58:38
[32%] 	 80,000/250,000 	 05:06:52
[33%] 	 82,500/250,000 	 05:17:12
[34%] 	 85,000/250,000 	 05:27:13
[35%] 	 87,500/250,000 	 05:36:57
Match: Event 162838245, Lines 3, DAngle 0.0087
[36%] 	 90,000/250,000 	 05:46:46
[37%] 	 92,500/250,000 	 05:57:16
[38%] 	 95,000/250,000 	 06:06:58
[39%] 	 97,500/250,000 	 06:16:33
[40%] 	 100,000/250,000 	 06:28:26
Match: Event 162850015, Lines 4, DAngle 0.1447
[41%] 	 102,500/250,000 	 06:42:58
Match: Event 162854464, Lines 4, DAngle 0.0303
[42%] 	 105,000/250,000 	 06:55:47
[43%] 	 107,500/250,000 	 07:04:19
[44%] 	 110,000/250,000 	 07:12:38
Match: Event 162861283, Lines 9, DAngle 0.1114
[45%] 	 112,500/250,000 	 07:26:13
[46%] 	 115,000/250,000 	 07:35:49
Match: Event 162866684, Lines 4, DAngle 0.2451
[47%] 	 117,500/250,000 	 07:45:35
[48%] 	 120,000/250,000 	 07:57:05
Match: Event 162871495, Lines 5, DAngle 0.1814
[49%] 	 122,500/250,000 	 08:07:53
[50%] 	 125,000/250,000 	 08:16:30
[51%] 	 127,500/250,000 	 08:26:41
[52%] 	 130,000/250,000 	 08:37:26
[53%] 	 132,500/250,000 	 08:49:16
Match: Event 162884986, Lines 5, DAngle 0.0097
[54%] 	 135,000/250,000 	 09:04:51
[55%] 	 137,500/250,000 	 09:15:06
[56%] 	 140,000/250,000 	 09:23:58
[57%] 	 142,500/250,000 	 09:31:08
Match: Event 162892737, Lines 7, DAngle 0.0866
Match: Event 162893193, Lines 3, DAngle 0.0876
[58%] 	 145,000/250,000 	 09:45:47
Match: Event 162896998, Lines 4, DAngle 0.1382
[59%] 	 147,500/250,000 	 09:55:41
[60%] 	 150,000/250,000 	 10:05:15
Match: Event 162901948, Lines 5, DAngle 0.0844
[61%] 	 152,500/250,000 	 10:14:59
[62%] 	 155,000/250,000 	 10:27:34
[63%] 	 157,500/250,000 	 10:40:46
Match: Event 162908932, Lines 7, DAngle 0.2931
[64%] 	 160,000/250,000 	 10:59:34
[65%] 	 162,500/250,000 	 11:10:19
Match: Event 162913307, Lines 3, DAngle 0.0227
[66%] 	 165,000/250,000 	 11:23:06
Match: Event 162915123, Lines 3, DAngle 0.1674
Match: Event 162915902, Lines 5, DAngle 0.1459
[67%] 	 167,500/250,000 	 11:43:44
[68%] 	 170,000/250,000 	 11:55:35
[69%] 	 172,500/250,000 	 12:04:57
Match: Event 162924078, Lines 3, DAngle 0.0097
[70%] 	 175,000/250,000 	 12:17:50
[71%] 	 177,500/250,000 	 12:30:13
Match: Event 162927648, Lines 3, DAngle 0.0758
[72%] 	 180,000/250,000 	 12:43:08
[73%] 	 182,500/250,000 	 12:57:44
Match: Event 162933415, Lines 5, DAngle 0.0963
[74%] 	 185,000/250,000 	 13:19:31
[75%] 	 187,500/250,000 	 13:32:06
Match: Event 162939853, Lines 7, DAngle 0.2854
[76%] 	 190,000/250,000 	 13:49:13
[77%] 	 192,500/250,000 	 14:04:36
[78%] 	 195,000/250,000 	 14:16:45
[79%] 	 197,500/250,000 	 14:27:06
[80%] 	 200,000/250,000 	 14:40:55
[81%] 	 202,500/250,000 	 14:51:22
[82%] 	 205,000/250,000 	 15:00:37
[83%] 	 207,500/250,000 	 15:13:45
[84%] 	 210,000/250,000 	 15:29:13
[85%] 	 212,500/250,000 	 15:39:11
[86%] 	 215,000/250,000 	 15:51:08
[87%] 	 217,500/250,000 	 16:05:14
[88%] 	 220,000/250,000 	 16:18:26
Match: Event 162971085, Lines 3, DAngle 0.0714
[89%] 	 222,500/250,000 	 16:32:09
Match: Event 162973422, Lines 3, DAngle 0.0444
[90%] 	 225,000/250,000 	 16:47:42
[91%] 	 227,500/250,000 	 16:57:19
Match: Event 162977959, Lines 5, DAngle 0.1309
[92%] 	 230,000/250,000 	 17:11:35
[93%] 	 232,500/250,000 	 17:22:18
[94%] 	 235,000/250,000 	 17:34:46
Match: Event 162986104, Lines 3, DAngle 0.0519
[95%] 	 237,500/250,000 	 17:53:32
[96%] 	 240,000/250,000 	 18:07:28
[97%] 	 242,500/250,000 	 18:22:18
[98%] 	 245,000/250,000 	 18:33:45
[99%] 	 247,500/250,000 	 18:46:02
Finished in 68262.82s.
 ~ 5) DONE !
