search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[41%] 	 102,500/250,000 	 07:18:21
[42%] 	 105,000/250,000 	 07:28:22
[43%] 	 107,500/250,000 	 07:39:12
[44%] 	 110,000/250,000 	 07:49:21
[45%] 	 112,500/250,000 	 08:02:07
Match: Event 217863956, Lines 8, DAngle 0.2445
[46%] 	 115,000/250,000 	 08:17:48
[47%] 	 117,500/250,000 	 08:34:18
[48%] 	 120,000/250,000 	 08:45:53
[49%] 	 122,500/250,000 	 08:54:17
[50%] 	 125,000/250,000 	 09:04:08
[51%] 	 127,500/250,000 	 09:13:40
[52%] 	 130,000/250,000 	 09:23:30
[53%] 	 132,500/250,000 	 09:33:53
[54%] 	 135,000/250,000 	 09:43:04
[55%] 	 137,500/250,000 	 09:54:47
[56%] 	 140,000/250,000 	 10:08:18
[57%] 	 142,500/250,000 	 10:17:45
[58%] 	 145,000/250,000 	 10:29:27
[59%] 	 147,500/250,000 	 10:38:38
Match: Event 217899756, Lines 3, DAngle 0.0790
[60%] 	 150,000/250,000 	 10:50:22
[61%] 	 152,500/250,000 	 11:02:59
[62%] 	 155,000/250,000 	 11:14:07
[63%] 	 157,500/250,000 	 11:23:29
[64%] 	 160,000/250,000 	 11:31:34
Match: Event 217910492, Lines 3, DAngle 0.1824
[65%] 	 162,500/250,000 	 11:45:43
[66%] 	 165,000/250,000 	 11:54:57
[67%] 	 167,500/250,000 	 12:03:06
[68%] 	 170,000/250,000 	 12:14:11
[69%] 	 172,500/250,000 	 12:26:16
[70%] 	 175,000/250,000 	 12:35:54
Match: Event 217925755, Lines 6, DAngle 0.0412
Match: Event 217925766, Lines 3, DAngle 0.1424
[71%] 	 177,500/250,000 	 12:50:53
[72%] 	 180,000/250,000 	 13:01:12
[73%] 	 182,500/250,000 	 13:13:00
[74%] 	 185,000/250,000 	 13:22:31
[75%] 	 187,500/250,000 	 13:33:52
[76%] 	 190,000/250,000 	 13:46:17
[77%] 	 192,500/250,000 	 13:57:24
[78%] 	 195,000/250,000 	 14:05:22
[79%] 	 197,500/250,000 	 14:18:56
[80%] 	 200,000/250,000 	 14:28:13
Match: Event 217951953, Lines 3, DAngle 0.0628
[81%] 	 202,500/250,000 	 14:37:33
[82%] 	 205,000/250,000 	 14:47:25
[83%] 	 207,500/250,000 	 14:57:24
[84%] 	 210,000/250,000 	 15:05:51
[85%] 	 212,500/250,000 	 15:16:37
[86%] 	 215,000/250,000 	 15:26:43
[87%] 	 217,500/250,000 	 15:36:58
Match: Event 217968758, Lines 3, DAngle 0.0595
[88%] 	 220,000/250,000 	 15:46:29
Match: Event 217970562, Lines 3, DAngle 0.0812
[89%] 	 222,500/250,000 	 15:57:31
[90%] 	 225,000/250,000 	 16:06:23
Match: Event 217975502, Lines 3, DAngle 0.0303
[91%] 	 227,500/250,000 	 16:17:58
Match: Event 217979318, Lines 3, DAngle 0.0779
[92%] 	 230,000/250,000 	 16:31:53
[93%] 	 232,500/250,000 	 16:41:40
[94%] 	 235,000/250,000 	 16:50:54
[95%] 	 237,500/250,000 	 17:01:08
[96%] 	 240,000/250,000 	 17:11:36
[97%] 	 242,500/250,000 	 17:22:07
[98%] 	 245,000/250,000 	 17:31:56
[99%] 	 247,500/250,000 	 17:40:44
Finished in 64261.88s.
 ~ 5) DONE !
