search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[37%] 	 92,500/250,000 	 06:56:46
[38%] 	 95,000/250,000 	 07:06:57
[39%] 	 97,500/250,000 	 07:16:44
[40%] 	 100,000/250,000 	 07:27:45
[41%] 	 102,500/250,000 	 07:35:09
[42%] 	 105,000/250,000 	 07:42:58
[43%] 	 107,500/250,000 	 07:52:03
Match: Event 158609222, Lines 3, DAngle 0.0379
[44%] 	 110,000/250,000 	 08:01:41
[45%] 	 112,500/250,000 	 08:11:32
[46%] 	 115,000/250,000 	 08:21:49
[47%] 	 117,500/250,000 	 08:32:13
[48%] 	 120,000/250,000 	 08:41:58
Match: Event 158620076, Lines 3, DAngle 0.0325
Match: Event 158622216, Lines 4, DAngle 0.0368
[49%] 	 122,500/250,000 	 08:54:28
[50%] 	 125,000/250,000 	 09:07:24
[51%] 	 127,500/250,000 	 09:20:42
[52%] 	 130,000/250,000 	 09:33:00
[53%] 	 132,500/250,000 	 09:45:34
[54%] 	 135,000/250,000 	 09:56:15
[55%] 	 137,500/250,000 	 10:08:13
[56%] 	 140,000/250,000 	 10:21:05
[57%] 	 142,500/250,000 	 10:32:40
[58%] 	 145,000/250,000 	 10:44:33
[59%] 	 147,500/250,000 	 10:58:26
[60%] 	 150,000/250,000 	 11:07:18
Match: Event 158650228, Lines 4, DAngle 0.0704
Match: Event 158651764, Lines 3, DAngle 0.0649
[61%] 	 152,500/250,000 	 11:24:17
[62%] 	 155,000/250,000 	 11:38:10
[63%] 	 157,500/250,000 	 11:47:33
[64%] 	 160,000/250,000 	 11:59:18
Match: Event 158660056, Lines 6, DAngle 0.1449
Match: Event 158660242, Lines 3, DAngle 0.1233
[65%] 	 162,500/250,000 	 12:09:42
[66%] 	 165,000/250,000 	 12:19:56
[67%] 	 167,500/250,000 	 12:33:00
[68%] 	 170,000/250,000 	 12:42:42
[69%] 	 172,500/250,000 	 12:51:40
Match: Event 158674024, Lines 3, DAngle 0.0995
[70%] 	 175,000/250,000 	 13:02:52
[71%] 	 177,500/250,000 	 13:12:03
Match: Event 158678737, Lines 6, DAngle 0.2583
[72%] 	 180,000/250,000 	 13:28:53
[73%] 	 182,500/250,000 	 13:39:51
[74%] 	 185,000/250,000 	 13:50:22
[75%] 	 187,500/250,000 	 14:00:31
[76%] 	 190,000/250,000 	 14:16:34
[77%] 	 192,500/250,000 	 14:32:46
[78%] 	 195,000/250,000 	 14:43:50
[79%] 	 197,500/250,000 	 14:57:41
[80%] 	 200,000/250,000 	 15:14:32
Match: Event 158700763, Lines 3, DAngle 0.0682
Match: Event 158701246, Lines 8, DAngle 0.1778
Match: Event 158702447, Lines 3, DAngle 0.0303
[81%] 	 202,500/250,000 	 15:44:32
[82%] 	 205,000/250,000 	 15:58:12
[83%] 	 207,500/250,000 	 16:13:38
Match: Event 158708048, Lines 4, DAngle 0.1944
[84%] 	 210,000/250,000 	 16:35:32
[85%] 	 212,500/250,000 	 16:50:10
[86%] 	 215,000/250,000 	 17:03:20
Match: Event 158715836, Lines 10, DAngle 0.0498
Match: Event 158716124, Lines 9, DAngle 0.0974
[87%] 	 217,500/250,000 	 17:27:45
[88%] 	 220,000/250,000 	 17:42:39
[89%] 	 222,500/250,000 	 17:53:27
[90%] 	 225,000/250,000 	 18:02:41
[91%] 	 227,500/250,000 	 18:15:05
[92%] 	 230,000/250,000 	 18:25:34
[93%] 	 232,500/250,000 	 18:39:00
[94%] 	 235,000/250,000 	 18:51:15
Match: Event 158735326, Lines 3, DAngle 0.0108
Match: Event 158737334, Lines 3, DAngle 0.0945
[95%] 	 237,500/250,000 	 19:06:42
[96%] 	 240,000/250,000 	 19:14:53
[97%] 	 242,500/250,000 	 19:25:10
[98%] 	 245,000/250,000 	 19:37:29
[99%] 	 247,500/250,000 	 19:49:20
Finished in 72077.47s.
 ~ 5) DONE !
