search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[68%] 	 170,000/250,000 	 13:14:46
[69%] 	 172,500/250,000 	 13:23:34
[70%] 	 175,000/250,000 	 13:35:02
[71%] 	 177,500/250,000 	 13:46:15
[72%] 	 180,000/250,000 	 13:56:08
[73%] 	 182,500/250,000 	 14:07:18
[74%] 	 185,000/250,000 	 14:15:45
[75%] 	 187,500/250,000 	 14:28:27
[76%] 	 190,000/250,000 	 14:37:48
[77%] 	 192,500/250,000 	 14:48:30
[78%] 	 195,000/250,000 	 15:02:55
[79%] 	 197,500/250,000 	 15:13:57
[80%] 	 200,000/250,000 	 15:24:07
Match: Event 224700168, Lines 3, DAngle 0.0173
Match: Event 224701323, Lines 3, DAngle 0.0541
[81%] 	 202,500/250,000 	 15:39:21
[82%] 	 205,000/250,000 	 15:51:49
Match: Event 224705482, Lines 3, DAngle 0.0043
[83%] 	 207,500/250,000 	 16:12:13
Match: Event 224708596, Lines 3, DAngle 0.3074
[84%] 	 210,000/250,000 	 16:25:05
[85%] 	 212,500/250,000 	 16:39:02
[86%] 	 215,000/250,000 	 16:49:09
[87%] 	 217,500/250,000 	 17:03:24
[88%] 	 220,000/250,000 	 17:20:15
[89%] 	 222,500/250,000 	 17:36:02
Match: Event 224722850, Lines 4, DAngle 0.0811
[90%] 	 225,000/250,000 	 17:49:17
[91%] 	 227,500/250,000 	 17:58:41
[92%] 	 230,000/250,000 	 18:09:34
Match: Event 224730149, Lines 3, DAngle 0.1868
Match: Event 224730608, Lines 4, DAngle 0.0152
[93%] 	 232,500/250,000 	 18:21:15
[94%] 	 235,000/250,000 	 18:32:14
[95%] 	 237,500/250,000 	 18:42:03
[96%] 	 240,000/250,000 	 18:53:18
Match: Event 224741713, Lines 3, DAngle 0.0747
Match: Event 224742119, Lines 5, DAngle 0.1155
[97%] 	 242,500/250,000 	 19:07:02
[98%] 	 245,000/250,000 	 19:15:04
[99%] 	 247,500/250,000 	 19:23:58
Match: Event 224747702, Lines 3, DAngle 0.0899
Finished in 70628.67s.
 ~ 5) DONE !
