search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[45%] 	 112,500/250,000 	 07:25:20
[46%] 	 115,000/250,000 	 07:34:10
[47%] 	 117,500/250,000 	 07:41:52
[48%] 	 120,000/250,000 	 07:52:42
[49%] 	 122,500/250,000 	 08:00:28
Match: Event 197624490, Lines 3, DAngle 0.1527
[50%] 	 125,000/250,000 	 08:09:21
[51%] 	 127,500/250,000 	 08:16:50
[52%] 	 130,000/250,000 	 08:25:05
[53%] 	 132,500/250,000 	 08:34:24
[54%] 	 135,000/250,000 	 08:42:28
[55%] 	 137,500/250,000 	 08:49:59
[56%] 	 140,000/250,000 	 08:58:41
[57%] 	 142,500/250,000 	 09:06:14
Match: Event 197642526, Lines 4, DAngle 0.0563
[58%] 	 145,000/250,000 	 09:17:11
[59%] 	 147,500/250,000 	 09:25:32
[60%] 	 150,000/250,000 	 09:32:39
[61%] 	 152,500/250,000 	 09:40:25
[62%] 	 155,000/250,000 	 09:50:42
Match: Event 197657416, Lines 3, DAngle 0.0065
[63%] 	 157,500/250,000 	 10:01:14
[64%] 	 160,000/250,000 	 10:11:27
[65%] 	 162,500/250,000 	 10:22:21
[66%] 	 165,000/250,000 	 10:33:01
Match: Event 197666333, Lines 3, DAngle 0.0379
[67%] 	 167,500/250,000 	 10:43:03
Match: Event 197668444, Lines 15, DAngle 0.5414
[68%] 	 170,000/250,000 	 11:00:12
[69%] 	 172,500/250,000 	 11:15:09
[70%] 	 175,000/250,000 	 11:25:15
Match: Event 197675396, Lines 4, DAngle 0.0520
[71%] 	 177,500/250,000 	 11:36:14
[72%] 	 180,000/250,000 	 11:46:35
Match: Event 197682117, Lines 3, DAngle 0.0909
[73%] 	 182,500/250,000 	 11:56:59
[74%] 	 185,000/250,000 	 12:09:12
[75%] 	 187,500/250,000 	 12:19:09
[76%] 	 190,000/250,000 	 12:26:10
[77%] 	 192,500/250,000 	 12:36:39
[78%] 	 195,000/250,000 	 12:47:36
Match: Event 197696461, Lines 3, DAngle 0.2396
[79%] 	 197,500/250,000 	 12:56:29
Match: Event 197699027, Lines 17, DAngle 0.8395
[80%] 	 200,000/250,000 	 13:26:03
Match: Event 197701914, Lines 3, DAngle 0.1679
[81%] 	 202,500/250,000 	 13:37:27
Match: Event 197704647, Lines 3, DAngle 0.0595
[82%] 	 205,000/250,000 	 13:47:48
Match: Event 197707015, Lines 3, DAngle 0.1005
[83%] 	 207,500/250,000 	 14:00:45
[84%] 	 210,000/250,000 	 14:10:36
[85%] 	 212,500/250,000 	 14:20:36
[86%] 	 215,000/250,000 	 14:30:01
[87%] 	 217,500/250,000 	 14:39:39
[88%] 	 220,000/250,000 	 14:50:50
Match: Event 197720819, Lines 3, DAngle 0.4037
[89%] 	 222,500/250,000 	 15:01:43
[90%] 	 225,000/250,000 	 15:09:37
Match: Event 197726177, Lines 14, DAngle 0.0563
[91%] 	 227,500/250,000 	 15:25:03
[92%] 	 230,000/250,000 	 15:36:43
[93%] 	 232,500/250,000 	 15:43:48
Match: Event 197734339, Lines 3, DAngle 0.0520
[94%] 	 235,000/250,000 	 15:52:34
[95%] 	 237,500/250,000 	 16:02:52
[96%] 	 240,000/250,000 	 16:18:34
Match: Event 197741211, Lines 3, DAngle 0.0693
[97%] 	 242,500/250,000 	 16:37:22
[98%] 	 245,000/250,000 	 16:52:16
Match: Event 197747278, Lines 3, DAngle 0.1168
[99%] 	 247,500/250,000 	 17:02:13
Finished in 61830.93s.
 ~ 5) DONE !
