search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 07:30:31
[41%] 	 102,500/250,000 	 07:40:16
[42%] 	 105,000/250,000 	 07:47:33
[43%] 	 107,500/250,000 	 07:57:18
[44%] 	 110,000/250,000 	 08:11:47
[45%] 	 112,500/250,000 	 08:23:12
Match: Event 166114706, Lines 6, DAngle 0.1642
[46%] 	 115,000/250,000 	 08:39:41
[47%] 	 117,500/250,000 	 08:47:34
[48%] 	 120,000/250,000 	 08:58:38
[49%] 	 122,500/250,000 	 09:06:53
[50%] 	 125,000/250,000 	 09:16:38
[51%] 	 127,500/250,000 	 09:24:56
Match: Event 166128540, Lines 8, DAngle 0.1621
[52%] 	 130,000/250,000 	 09:36:17
[53%] 	 132,500/250,000 	 09:44:50
Match: Event 166134168, Lines 9, DAngle 0.6582
[54%] 	 135,000/250,000 	 09:57:55
[55%] 	 137,500/250,000 	 10:05:59
[56%] 	 140,000/250,000 	 10:17:30
[57%] 	 142,500/250,000 	 10:27:51
[58%] 	 145,000/250,000 	 10:36:13
[59%] 	 147,500/250,000 	 10:46:52
[60%] 	 150,000/250,000 	 10:55:23
[61%] 	 152,500/250,000 	 11:03:54
Match: Event 166154105, Lines 4, DAngle 0.0563
[62%] 	 155,000/250,000 	 11:14:39
[63%] 	 157,500/250,000 	 11:25:04
[64%] 	 160,000/250,000 	 11:37:33
[65%] 	 162,500/250,000 	 11:47:57
[66%] 	 165,000/250,000 	 11:54:42
[67%] 	 167,500/250,000 	 12:03:58
Match: Event 166169334, Lines 3, DAngle 0.0227
[68%] 	 170,000/250,000 	 12:16:16
[69%] 	 172,500/250,000 	 12:24:57
[70%] 	 175,000/250,000 	 12:38:20
[71%] 	 177,500/250,000 	 12:48:01
Match: Event 166179869, Lines 3, DAngle 0.0303
[72%] 	 180,000/250,000 	 12:58:28
[73%] 	 182,500/250,000 	 13:06:54
[74%] 	 185,000/250,000 	 13:16:22
[75%] 	 187,500/250,000 	 13:27:18
Match: Event 166188148, Lines 4, DAngle 0.0757
[76%] 	 190,000/250,000 	 13:36:02
[77%] 	 192,500/250,000 	 13:46:19
[78%] 	 195,000/250,000 	 13:56:01
[79%] 	 197,500/250,000 	 14:05:19
Match: Event 166199854, Lines 3, DAngle 0.0639
[80%] 	 200,000/250,000 	 14:14:48
[81%] 	 202,500/250,000 	 14:25:27
[82%] 	 205,000/250,000 	 14:34:24
Match: Event 166205066, Lines 5, DAngle 0.0898
[83%] 	 207,500/250,000 	 14:44:22
[84%] 	 210,000/250,000 	 14:53:06
[85%] 	 212,500/250,000 	 15:00:49
[86%] 	 215,000/250,000 	 15:08:24
[87%] 	 217,500/250,000 	 15:17:50
[88%] 	 220,000/250,000 	 15:25:30
[89%] 	 222,500/250,000 	 15:36:16
[90%] 	 225,000/250,000 	 15:44:10
[91%] 	 227,500/250,000 	 15:52:57
[92%] 	 230,000/250,000 	 16:01:19
Match: Event 166230511, Lines 5, DAngle 0.2525
Match: Event 166232481, Lines 3, DAngle 0.0746
[93%] 	 232,500/250,000 	 16:13:34
[94%] 	 235,000/250,000 	 16:21:07
[95%] 	 237,500/250,000 	 16:28:30
[96%] 	 240,000/250,000 	 16:36:45
[97%] 	 242,500/250,000 	 16:45:50
Match: Event 166243324, Lines 3, DAngle 0.0649
[98%] 	 245,000/250,000 	 16:57:59
Match: Event 166245520, Lines 3, DAngle 0.0487
[99%] 	 247,500/250,000 	 17:08:00
Match: Event 166249771, Lines 3, DAngle 0.0455
Finished in 62171.58s.
 ~ 5) DONE !
