search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 175565074, Lines 6, DAngle 0.3598
[27%] 	 67,500/250,000 	 05:00:04
Match: Event 175567905, Lines 3, DAngle 0.1954
[28%] 	 70,000/250,000 	 05:15:22
[29%] 	 72,500/250,000 	 05:27:08
[30%] 	 75,000/250,000 	 05:37:30
[31%] 	 77,500/250,000 	 05:49:07
[32%] 	 80,000/250,000 	 06:03:49
[33%] 	 82,500/250,000 	 06:12:18
[34%] 	 85,000/250,000 	 06:23:51
Match: Event 175587187, Lines 3, DAngle 0.1989
[35%] 	 87,500/250,000 	 06:37:17
[36%] 	 90,000/250,000 	 06:48:32
[37%] 	 92,500/250,000 	 06:57:00
[38%] 	 95,000/250,000 	 07:07:54
[39%] 	 97,500/250,000 	 07:17:11
[40%] 	 100,000/250,000 	 07:26:10
[41%] 	 102,500/250,000 	 07:37:30
[42%] 	 105,000/250,000 	 07:49:47
[43%] 	 107,500/250,000 	 08:00:10
[44%] 	 110,000/250,000 	 08:09:18
[45%] 	 112,500/250,000 	 08:18:30
[46%] 	 115,000/250,000 	 08:27:28
[47%] 	 117,500/250,000 	 08:35:56
[48%] 	 120,000/250,000 	 08:45:07
[49%] 	 122,500/250,000 	 08:53:48
[50%] 	 125,000/250,000 	 09:03:47
[51%] 	 127,500/250,000 	 09:11:54
Match: Event 175628061, Lines 17, DAngle 0.3868
[52%] 	 130,000/250,000 	 09:36:53
[53%] 	 132,500/250,000 	 09:45:30
Match: Event 175632804, Lines 3, DAngle 0.0585
[54%] 	 135,000/250,000 	 09:55:49
[55%] 	 137,500/250,000 	 10:05:31
[56%] 	 140,000/250,000 	 10:14:40
[57%] 	 142,500/250,000 	 10:26:15
[58%] 	 145,000/250,000 	 10:35:52
[59%] 	 147,500/250,000 	 10:42:40
Match: Event 175649643, Lines 3, DAngle 0.0119
[60%] 	 150,000/250,000 	 10:52:22
[61%] 	 152,500/250,000 	 11:00:13
[62%] 	 155,000/250,000 	 11:08:44
[63%] 	 157,500/250,000 	 11:20:11
[64%] 	 160,000/250,000 	 11:30:02
[65%] 	 162,500/250,000 	 11:39:07
[66%] 	 165,000/250,000 	 11:49:36
[67%] 	 167,500/250,000 	 11:58:36
[68%] 	 170,000/250,000 	 12:07:35
Match: Event 175671001, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 12:17:05
[70%] 	 175,000/250,000 	 12:26:42
[71%] 	 177,500/250,000 	 12:37:37
[72%] 	 180,000/250,000 	 12:48:00
Match: Event 175681888, Lines 4, DAngle 0.1275
[73%] 	 182,500/250,000 	 13:00:24
[74%] 	 185,000/250,000 	 13:08:50
[75%] 	 187,500/250,000 	 13:18:15
[76%] 	 190,000/250,000 	 13:29:27
[77%] 	 192,500/250,000 	 13:41:18
[78%] 	 195,000/250,000 	 13:53:48
[79%] 	 197,500/250,000 	 14:05:57
[80%] 	 200,000/250,000 	 14:14:56
Match: Event 175701713, Lines 6, DAngle 0.1997
[81%] 	 202,500/250,000 	 14:24:44
[82%] 	 205,000/250,000 	 14:33:32
[83%] 	 207,500/250,000 	 14:42:51
[84%] 	 210,000/250,000 	 14:53:39
[85%] 	 212,500/250,000 	 15:00:59
[86%] 	 215,000/250,000 	 15:11:22
[87%] 	 217,500/250,000 	 15:22:20
[88%] 	 220,000/250,000 	 15:33:17
[89%] 	 222,500/250,000 	 15:42:18
Match: Event 175723371, Lines 5, DAngle 0.1373
[90%] 	 225,000/250,000 	 15:56:38
Match: Event 175725908, Lines 3, DAngle 0.0559
Match: Event 175727291, Lines 3, DAngle 0.1082
[91%] 	 227,500/250,000 	 16:14:37
Match: Event 175729000, Lines 3, DAngle 0.0563
[92%] 	 230,000/250,000 	 16:25:50
[93%] 	 232,500/250,000 	 16:39:12
[94%] 	 235,000/250,000 	 16:54:09
[95%] 	 237,500/250,000 	 17:07:38
[96%] 	 240,000/250,000 	 17:19:00
[97%] 	 242,500/250,000 	 17:30:19
[98%] 	 245,000/250,000 	 17:40:25
[99%] 	 247,500/250,000 	 17:53:47
Match: Event 175748407, Lines 3, DAngle 0.0032
Finished in 65097.02s.
 ~ 5) DONE !
