search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[73%] 	 182,500/250,000 	 12:28:51
Match: Event 190933653, Lines 4, DAngle 0.1125
[74%] 	 185,000/250,000 	 12:40:19
Match: Event 190936594, Lines 3, DAngle 0.0032
[75%] 	 187,500/250,000 	 12:54:27
[76%] 	 190,000/250,000 	 13:03:01
[77%] 	 192,500/250,000 	 13:12:35
[78%] 	 195,000/250,000 	 13:22:21
[79%] 	 197,500/250,000 	 13:31:43
[80%] 	 200,000/250,000 	 13:43:14
[81%] 	 202,500/250,000 	 13:55:50
[82%] 	 205,000/250,000 	 14:06:54
[83%] 	 207,500/250,000 	 14:16:40
[84%] 	 210,000/250,000 	 14:24:52
Match: Event 190961937, Lines 3, DAngle 0.1622
[85%] 	 212,500/250,000 	 14:38:17
Match: Event 190963543, Lines 3, DAngle 0.0422
[86%] 	 215,000/250,000 	 14:48:16
[87%] 	 217,500/250,000 	 14:57:23
[88%] 	 220,000/250,000 	 15:06:56
[89%] 	 222,500/250,000 	 15:20:14
[90%] 	 225,000/250,000 	 15:28:21
[91%] 	 227,500/250,000 	 15:37:34
[92%] 	 230,000/250,000 	 15:48:13
[93%] 	 232,500/250,000 	 15:56:34
[94%] 	 235,000/250,000 	 16:06:40
[95%] 	 237,500/250,000 	 16:20:39
Match: Event 190989339, Lines 3, DAngle 0.1122
[96%] 	 240,000/250,000 	 16:30:29
[97%] 	 242,500/250,000 	 16:39:30
[98%] 	 245,000/250,000 	 16:47:45
[99%] 	 247,500/250,000 	 16:56:05
Finished in 61486.41s.
 ~ 5) DONE !
